Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
Rule 48    funcoes_codigo -> funcao NEWLINE funcoes_codigo
Rule 49    funcoes_codigo -> funcao
Rule 50    funcoes_codigo -> empty
Rule 51    funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
Rule 52    chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN
Rule 53    chamadaFuncao -> ID BEG_PAREN END_PAREN
Rule 54    parametros -> parametro_simples
Rule 55    parametros -> parametros_tipo_unico
Rule 56    parametros -> parametros_varios_tipos
Rule 57    parametros -> empty
Rule 58    parametro_simples -> ID tipo
Rule 59    parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico
Rule 60    lista_parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico
Rule 61    lista_parametros_tipo_unico -> ID tipo
Rule 62    parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos
Rule 63    lista_parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos
Rule 64    lista_parametros_varios_tipos -> ID tipo
Rule 65    codigo -> lista_estruturas
Rule 66    lista_estruturas -> lista_estruturas estruturasBase
Rule 67    lista_estruturas -> empty
Rule 68    estruturasBase -> estruturas SEMICOLON
Rule 69    estruturasBase -> estruturas NEWLINE
Rule 70    estruturasBase -> NEWLINE
Rule 71    estruturas -> atribuicao
Rule 72    estruturas -> declaracao
Rule 73    estruturas -> estrutura_if
Rule 74    estruturas -> estrutura_for
Rule 75    estruturas -> unario
Rule 76    estruturas -> chamadaFuncao
Rule 77    estruturas -> expressao_matematica_reduzida
Rule 78    estruturas -> retorno
Rule 79    delimitador -> SEMICOLON
Rule 80    delimitador -> SEMICOLON NEWLINE
Rule 81    expressao -> and
Rule 82    expressao -> or
Rule 83    expressao -> expressao_n2
Rule 84    and -> expressao AMPERSAND AMPERSAND expressao_n2
Rule 85    or -> expressao PIPE PIPE expressao_n2
Rule 86    expressao_n2 -> equals
Rule 87    expressao_n2 -> different
Rule 88    expressao_n2 -> greater
Rule 89    expressao_n2 -> less
Rule 90    expressao_n2 -> greater_or_equal
Rule 91    expressao_n2 -> less_or_equal
Rule 92    expressao_n2 -> expressao_n3
Rule 93    equals -> expressao_n2 EQUALITY expressao_n3
Rule 94    different -> expressao_n3 DIFFERENT expressao_n3
Rule 95    greater -> expressao_n2 GREATER expressao_n3
Rule 96    less -> expressao_n2 LESS expressao_n3
Rule 97    greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3
Rule 98    less_or_equal -> expressao_n2 LESS EQUALS expressao_n3
Rule 99    expressao_n3 -> soma
Rule 100   expressao_n3 -> sub
Rule 101   expressao_n3 -> expressao_n4
Rule 102   soma -> expressao_n3 PLUS expressao_n4
Rule 103   sub -> expressao_n3 MINUS expressao_n4
Rule 104   expressao_n4 -> mult
Rule 105   expressao_n4 -> div
Rule 106   expressao_n4 -> mod
Rule 107   expressao_n4 -> expressao_n5
Rule 108   mult -> expressao_n4 TIMES expressao_n5
Rule 109   mod -> expressao_n4 MOD expressao_n5
Rule 110   div -> expressao_n4 DIVISION expressao_n5
Rule 111   expressao_n5 -> unario
Rule 112   expressao_n5 -> operando
Rule 113   expressao_n5 -> negation
Rule 114   negation -> EXCLAMATION operando
Rule 115   unario -> incremento
Rule 116   unario -> decremento
Rule 117   unario -> pre_incremento
Rule 118   unario -> pre_decremento
Rule 119   incremento -> ID INCREMENT
Rule 120   pre_incremento -> INCREMENT ID
Rule 121   decremento -> ID DECREMENT
Rule 122   pre_decremento -> DECREMENT ID
Rule 123   operando -> constante
Rule 124   operando -> chamadaFuncao
Rule 125   operando -> expParenteses
Rule 126   constante -> constante_numero
Rule 127   constante -> constante_string
Rule 128   constante -> constante_booleano
Rule 129   constante -> constante_id
Rule 130   constante_numero -> NUMBER
Rule 131   constante_string -> STRING
Rule 132   constante_booleano -> TRUE
Rule 133   constante_booleano -> FALSE
Rule 134   constante_id -> ID
Rule 135   expParenteses -> BEG_PAREN expressao END_PAREN
Rule 136   estrutura_for -> for_CLIKE
Rule 137   estrutura_for -> for_infinito
Rule 138   estrutura_for -> for_while
Rule 139   for_CLIKE -> FOR declaracao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
Rule 140   for_CLIKE -> FOR atribuicao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
Rule 141   atribuicao_for -> ID EQUALS expressao
Rule 142   declaracao_for -> ID COLON EQUALS expressao
Rule 143   for_infinito -> FOR BEG_BRACE codigo END_BRACE
Rule 144   for_while -> FOR expressao BEG_BRACE codigo END_BRACE
Rule 145   estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else
Rule 146   estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE
Rule 147   estrutura_else -> ELSE BEG_BRACE codigo END_BRACE
Rule 148   estrutura_else -> ELSE estrutura_if
Rule 149   retorno -> RETURN expressao
Rule 150   atribuicao -> lista_identificadores EQUALS lista_valores
Rule 151   declaracao -> declaracaoCurta
Rule 152   declaracao -> declaracaoExplicita
Rule 153   declaracaoCurta -> lista_identificadores COLON EQUALS lista_valores
Rule 154   lista_identificadores -> lista_identificadores COMMA ID
Rule 155   lista_identificadores -> ID
Rule 156   lista_valores -> lista_valores COMMA expressao
Rule 157   lista_valores -> expressao
Rule 158   expressao_matematica_reduzida -> assign_plus
Rule 159   expressao_matematica_reduzida -> assign_minus
Rule 160   expressao_matematica_reduzida -> assign_mult
Rule 161   expressao_matematica_reduzida -> assign_div
Rule 162   assign_plus -> ID PLUS EQUALS expressao
Rule 163   assign_minus -> ID MINUS EQUALS expressao
Rule 164   assign_mult -> ID TIMES EQUALS expressao
Rule 165   assign_div -> ID DIVISION EQUALS expressao

Terminals, with rules where they appear

AMPERSAND            : 84 84
BEG_BRACE            : 51 139 140 143 144 145 146 147
BEG_PAREN            : 38 39 51 52 53 135
BREAK                : 
COLON                : 46 142 153
COMMA                : 59 60 62 63 154 156
CONST                : 
DECREMENT            : 121 122
DIFFERENT            : 94
DIVISION             : 110 165
ELSE                 : 147 148
END_BRACE            : 51 139 140 143 144 145 146 147
END_PAREN            : 38 39 51 52 53 135
EQUALITY             : 93
EQUALS               : 37 46 97 98 141 142 150 153 162 163 164 165
EXCLAMATION          : 114
FALSE                : 133
FLOAT32              : 19
FLOAT64              : 20
FOR                  : 139 140 143 144
FUNC                 : 51
GREATER              : 95 97
ID                   : 4 5 10 36 37 51 52 53 58 59 60 61 62 63 64 119 120 121 122 134 141 142 154 155 162 163 164 165
IF                   : 145 146
IMPORT               : 6 7 8
INCREMENT            : 119 120
INT                  : 14
INT16                : 16
INT32                : 17
INT64                : 18
INT8                 : 15
LESS                 : 96 98
MINUS                : 103 163
MOD                  : 109
NEWLINE              : 5 6 24 25 39 42 43 48 69 70 80
NUMBER               : 130
PACKAGE              : 4 5
PIPE                 : 85 85
PLUS                 : 102 162
POWER                : 
QUOTATION_MARKS      : 
RETURN               : 149
SEMICOLON            : 68 79 80 139 139 140 140
STR                  : 11
STRING               : 6 7 8 131
TIMES                : 108 164
TRUE                 : 132
VAR                  : 33 38 39 44
error                : 

Nonterminals, with rules where they appear

and                  : 81
assign_div           : 161
assign_minus         : 159
assign_mult          : 160
assign_plus          : 158
atribuicao           : 71
atribuicao_for       : 140
chamadaFuncao        : 76 124
codigo               : 51 139 140 143 144 145 146 147
constante            : 37 123
constante_booleano   : 128
constante_id         : 129
constante_numero     : 126
constante_string     : 127
declaracao           : 72
declaracaoCurta      : 151
declaracaoExplicita  : 152
declaracaoExplicitaComValor : 35
declaracaoExplicitaEmLista : 27 30
declaracaoExplicitaEmListaEspacada : 28 31
declaracaoExplicitaEmListaSimples : 32
declaracaoExplicitaGlobal : 23 24 25 25
declaracaoExplicitaSemValor : 34
declaracaoExplicitaSimples : 26 29
declaracaoGlobal     : 1
declaracao_for       : 139
decremento           : 116
delimitador          : 4 7 47
different            : 87
div                  : 105
empty                : 9 22 50 57 67
equals               : 86
estrutura_else       : 145
estrutura_for        : 74
estrutura_if         : 73 148
estruturas           : 68 69
estruturasBase       : 66
expParenteses        : 125
expressao            : 84 85 135 139 139 140 140 141 142 144 145 146 149 156 157 162 163 164 165
expressao_matematica_reduzida : 77
expressao_n2         : 83 84 85 93 95 96 97 98
expressao_n3         : 92 93 94 94 95 96 97 98 102 103
expressao_n4         : 101 102 103 108 109 110
expressao_n5         : 107 108 109 110
float                : 13
for_CLIKE            : 136
for_infinito         : 137
for_while            : 138
funcao               : 47 48 49
funcoes_codigo       : 1 2 47 48
greater              : 88
greater_or_equal     : 90
importacao           : 1 2 6 7
incremento           : 115
inteiro              : 12
less                 : 89
less_or_equal        : 91
listaExplicita       : 38 39 43
listaExplicitaRecursiva : 41
listaExplicitaSimples : 44
lista_estruturas     : 65 66
lista_identificadores : 45 46 150 153 154
lista_parametros_tipo_unico : 59 60
lista_parametros_varios_tipos : 62 63
lista_valores        : 46 52 150 153 156
mod                  : 106
mult                 : 104
negation             : 113
operando             : 112 114
or                   : 82
pacote               : 1 2
parametro_simples    : 54
parametros           : 51
parametros_tipo_unico : 55
parametros_varios_tipos : 56
pre_decremento       : 118
pre_incremento       : 117
programa             : 0
retorno              : 78
soma                 : 99
sub                  : 100
tipo                 : 21 36 37 45 46 58 61 62 63 64
tipo_nullavel        : 51
tiposDeclaracoesExplicitas : 33 40 42 43
unario               : 75 111

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . pacote importacao declaracaoGlobal funcoes_codigo
    (2) programa -> . pacote importacao funcoes_codigo
    (4) pacote -> . PACKAGE ID delimitador
    (5) pacote -> . PACKAGE ID NEWLINE

    PACKAGE         shift and go to state 3

    programa                       shift and go to state 1
    pacote                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> pacote . importacao declaracaoGlobal funcoes_codigo
    (2) programa -> pacote . importacao funcoes_codigo
    (6) importacao -> . IMPORT STRING NEWLINE importacao
    (7) importacao -> . IMPORT STRING delimitador importacao
    (8) importacao -> . IMPORT STRING
    (9) importacao -> . empty
    (3) empty -> .

    IMPORT          shift and go to state 5
    FUNC            reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    importacao                     shift and go to state 4
    empty                          shift and go to state 6

state 3

    (4) pacote -> PACKAGE . ID delimitador
    (5) pacote -> PACKAGE . ID NEWLINE

    ID              shift and go to state 7


state 4

    (1) programa -> pacote importacao . declaracaoGlobal funcoes_codigo
    (2) programa -> pacote importacao . funcoes_codigo
    (23) declaracaoGlobal -> . declaracaoExplicitaGlobal
    (24) declaracaoGlobal -> . declaracaoExplicitaGlobal NEWLINE
    (25) declaracaoGlobal -> . declaracaoExplicitaGlobal NEWLINE declaracaoExplicitaGlobal
    (47) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (48) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (49) funcoes_codigo -> . funcao
    (50) funcoes_codigo -> . empty
    (26) declaracaoExplicitaGlobal -> . declaracaoExplicitaSimples
    (27) declaracaoExplicitaGlobal -> . declaracaoExplicitaEmLista
    (28) declaracaoExplicitaGlobal -> . declaracaoExplicitaEmListaEspacada
    (51) funcao -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (3) empty -> .
    (33) declaracaoExplicitaSimples -> . VAR tiposDeclaracoesExplicitas
    (38) declaracaoExplicitaEmLista -> . VAR BEG_PAREN listaExplicita END_PAREN
    (39) declaracaoExplicitaEmListaEspacada -> . VAR BEG_PAREN NEWLINE listaExplicita END_PAREN

    FUNC            shift and go to state 16
    $end            reduce using rule 3 (empty -> .)
    VAR             shift and go to state 17

    declaracaoGlobal               shift and go to state 8
    funcoes_codigo                 shift and go to state 9
    declaracaoExplicitaGlobal      shift and go to state 10
    funcao                         shift and go to state 11
    empty                          shift and go to state 12
    declaracaoExplicitaSimples     shift and go to state 13
    declaracaoExplicitaEmLista     shift and go to state 14
    declaracaoExplicitaEmListaEspacada shift and go to state 15

state 5

    (6) importacao -> IMPORT . STRING NEWLINE importacao
    (7) importacao -> IMPORT . STRING delimitador importacao
    (8) importacao -> IMPORT . STRING

    STRING          shift and go to state 18


state 6

    (9) importacao -> empty .

    FUNC            reduce using rule 9 (importacao -> empty .)
    VAR             reduce using rule 9 (importacao -> empty .)
    $end            reduce using rule 9 (importacao -> empty .)


state 7

    (4) pacote -> PACKAGE ID . delimitador
    (5) pacote -> PACKAGE ID . NEWLINE
    (79) delimitador -> . SEMICOLON
    (80) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 20
    SEMICOLON       shift and go to state 21

    delimitador                    shift and go to state 19

state 8

    (1) programa -> pacote importacao declaracaoGlobal . funcoes_codigo
    (47) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (48) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (49) funcoes_codigo -> . funcao
    (50) funcoes_codigo -> . empty
    (51) funcao -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (3) empty -> .

    FUNC            shift and go to state 16
    $end            reduce using rule 3 (empty -> .)

    funcoes_codigo                 shift and go to state 22
    funcao                         shift and go to state 11
    empty                          shift and go to state 12

state 9

    (2) programa -> pacote importacao funcoes_codigo .

    $end            reduce using rule 2 (programa -> pacote importacao funcoes_codigo .)


state 10

    (23) declaracaoGlobal -> declaracaoExplicitaGlobal .
    (24) declaracaoGlobal -> declaracaoExplicitaGlobal . NEWLINE
    (25) declaracaoGlobal -> declaracaoExplicitaGlobal . NEWLINE declaracaoExplicitaGlobal

    FUNC            reduce using rule 23 (declaracaoGlobal -> declaracaoExplicitaGlobal .)
    $end            reduce using rule 23 (declaracaoGlobal -> declaracaoExplicitaGlobal .)
    NEWLINE         shift and go to state 23


state 11

    (47) funcoes_codigo -> funcao . delimitador funcoes_codigo
    (48) funcoes_codigo -> funcao . NEWLINE funcoes_codigo
    (49) funcoes_codigo -> funcao .
    (79) delimitador -> . SEMICOLON
    (80) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 25
    $end            reduce using rule 49 (funcoes_codigo -> funcao .)
    SEMICOLON       shift and go to state 21

    delimitador                    shift and go to state 24

state 12

    (50) funcoes_codigo -> empty .

    $end            reduce using rule 50 (funcoes_codigo -> empty .)


state 13

    (26) declaracaoExplicitaGlobal -> declaracaoExplicitaSimples .

    NEWLINE         reduce using rule 26 (declaracaoExplicitaGlobal -> declaracaoExplicitaSimples .)
    FUNC            reduce using rule 26 (declaracaoExplicitaGlobal -> declaracaoExplicitaSimples .)
    $end            reduce using rule 26 (declaracaoExplicitaGlobal -> declaracaoExplicitaSimples .)


state 14

    (27) declaracaoExplicitaGlobal -> declaracaoExplicitaEmLista .

    NEWLINE         reduce using rule 27 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmLista .)
    FUNC            reduce using rule 27 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmLista .)
    $end            reduce using rule 27 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmLista .)


state 15

    (28) declaracaoExplicitaGlobal -> declaracaoExplicitaEmListaEspacada .

    NEWLINE         reduce using rule 28 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmListaEspacada .)
    FUNC            reduce using rule 28 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmListaEspacada .)
    $end            reduce using rule 28 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmListaEspacada .)


state 16

    (51) funcao -> FUNC . ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE

    ID              shift and go to state 26


state 17

    (33) declaracaoExplicitaSimples -> VAR . tiposDeclaracoesExplicitas
    (38) declaracaoExplicitaEmLista -> VAR . BEG_PAREN listaExplicita END_PAREN
    (39) declaracaoExplicitaEmListaEspacada -> VAR . BEG_PAREN NEWLINE listaExplicita END_PAREN
    (34) tiposDeclaracoesExplicitas -> . declaracaoExplicitaSemValor
    (35) tiposDeclaracoesExplicitas -> . declaracaoExplicitaComValor
    (36) declaracaoExplicitaSemValor -> . ID tipo
    (37) declaracaoExplicitaComValor -> . ID tipo EQUALS constante

    BEG_PAREN       shift and go to state 28
    ID              shift and go to state 31

    tiposDeclaracoesExplicitas     shift and go to state 27
    declaracaoExplicitaSemValor    shift and go to state 29
    declaracaoExplicitaComValor    shift and go to state 30

state 18

    (6) importacao -> IMPORT STRING . NEWLINE importacao
    (7) importacao -> IMPORT STRING . delimitador importacao
    (8) importacao -> IMPORT STRING .
    (79) delimitador -> . SEMICOLON
    (80) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 32
    FUNC            reduce using rule 8 (importacao -> IMPORT STRING .)
    VAR             reduce using rule 8 (importacao -> IMPORT STRING .)
    $end            reduce using rule 8 (importacao -> IMPORT STRING .)
    SEMICOLON       shift and go to state 21

    delimitador                    shift and go to state 33

state 19

    (4) pacote -> PACKAGE ID delimitador .

    IMPORT          reduce using rule 4 (pacote -> PACKAGE ID delimitador .)
    FUNC            reduce using rule 4 (pacote -> PACKAGE ID delimitador .)
    VAR             reduce using rule 4 (pacote -> PACKAGE ID delimitador .)
    $end            reduce using rule 4 (pacote -> PACKAGE ID delimitador .)


state 20

    (5) pacote -> PACKAGE ID NEWLINE .

    IMPORT          reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)
    FUNC            reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)
    VAR             reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)
    $end            reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)


state 21

    (79) delimitador -> SEMICOLON .
    (80) delimitador -> SEMICOLON . NEWLINE

    IMPORT          reduce using rule 79 (delimitador -> SEMICOLON .)
    FUNC            reduce using rule 79 (delimitador -> SEMICOLON .)
    VAR             reduce using rule 79 (delimitador -> SEMICOLON .)
    $end            reduce using rule 79 (delimitador -> SEMICOLON .)
    NEWLINE         shift and go to state 34


state 22

    (1) programa -> pacote importacao declaracaoGlobal funcoes_codigo .

    $end            reduce using rule 1 (programa -> pacote importacao declaracaoGlobal funcoes_codigo .)


state 23

    (24) declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE .
    (25) declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE . declaracaoExplicitaGlobal
    (26) declaracaoExplicitaGlobal -> . declaracaoExplicitaSimples
    (27) declaracaoExplicitaGlobal -> . declaracaoExplicitaEmLista
    (28) declaracaoExplicitaGlobal -> . declaracaoExplicitaEmListaEspacada
    (33) declaracaoExplicitaSimples -> . VAR tiposDeclaracoesExplicitas
    (38) declaracaoExplicitaEmLista -> . VAR BEG_PAREN listaExplicita END_PAREN
    (39) declaracaoExplicitaEmListaEspacada -> . VAR BEG_PAREN NEWLINE listaExplicita END_PAREN

    FUNC            reduce using rule 24 (declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE .)
    $end            reduce using rule 24 (declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE .)
    VAR             shift and go to state 17

    declaracaoExplicitaGlobal      shift and go to state 35
    declaracaoExplicitaSimples     shift and go to state 13
    declaracaoExplicitaEmLista     shift and go to state 14
    declaracaoExplicitaEmListaEspacada shift and go to state 15

state 24

    (47) funcoes_codigo -> funcao delimitador . funcoes_codigo
    (47) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (48) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (49) funcoes_codigo -> . funcao
    (50) funcoes_codigo -> . empty
    (51) funcao -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (3) empty -> .

    FUNC            shift and go to state 16
    $end            reduce using rule 3 (empty -> .)

    funcao                         shift and go to state 11
    funcoes_codigo                 shift and go to state 36
    empty                          shift and go to state 12

state 25

    (48) funcoes_codigo -> funcao NEWLINE . funcoes_codigo
    (47) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (48) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (49) funcoes_codigo -> . funcao
    (50) funcoes_codigo -> . empty
    (51) funcao -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (3) empty -> .

    FUNC            shift and go to state 16
    $end            reduce using rule 3 (empty -> .)

    funcao                         shift and go to state 11
    funcoes_codigo                 shift and go to state 37
    empty                          shift and go to state 12

state 26

    (51) funcao -> FUNC ID . BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE

    BEG_PAREN       shift and go to state 38


state 27

    (33) declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .

    NEWLINE         reduce using rule 33 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)
    FUNC            reduce using rule 33 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)
    $end            reduce using rule 33 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)
    SEMICOLON       reduce using rule 33 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)


state 28

    (38) declaracaoExplicitaEmLista -> VAR BEG_PAREN . listaExplicita END_PAREN
    (39) declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN . NEWLINE listaExplicita END_PAREN
    (40) listaExplicita -> . tiposDeclaracoesExplicitas
    (41) listaExplicita -> . listaExplicitaRecursiva
    (42) listaExplicita -> . tiposDeclaracoesExplicitas NEWLINE
    (34) tiposDeclaracoesExplicitas -> . declaracaoExplicitaSemValor
    (35) tiposDeclaracoesExplicitas -> . declaracaoExplicitaComValor
    (43) listaExplicitaRecursiva -> . tiposDeclaracoesExplicitas NEWLINE listaExplicita
    (36) declaracaoExplicitaSemValor -> . ID tipo
    (37) declaracaoExplicitaComValor -> . ID tipo EQUALS constante

    NEWLINE         shift and go to state 40
    ID              shift and go to state 31

    listaExplicita                 shift and go to state 39
    tiposDeclaracoesExplicitas     shift and go to state 41
    listaExplicitaRecursiva        shift and go to state 42
    declaracaoExplicitaSemValor    shift and go to state 29
    declaracaoExplicitaComValor    shift and go to state 30

state 29

    (34) tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .

    NEWLINE         reduce using rule 34 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    FUNC            reduce using rule 34 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    $end            reduce using rule 34 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    END_PAREN       reduce using rule 34 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    SEMICOLON       reduce using rule 34 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)


state 30

    (35) tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .

    NEWLINE         reduce using rule 35 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    FUNC            reduce using rule 35 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    $end            reduce using rule 35 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    END_PAREN       reduce using rule 35 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    SEMICOLON       reduce using rule 35 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)


state 31

    (36) declaracaoExplicitaSemValor -> ID . tipo
    (37) declaracaoExplicitaComValor -> ID . tipo EQUALS constante
    (10) tipo -> . ID
    (11) tipo -> . STR
    (12) tipo -> . inteiro
    (13) tipo -> . float
    (14) inteiro -> . INT
    (15) inteiro -> . INT8
    (16) inteiro -> . INT16
    (17) inteiro -> . INT32
    (18) inteiro -> . INT64
    (19) float -> . FLOAT32
    (20) float -> . FLOAT64

    ID              shift and go to state 43
    STR             shift and go to state 45
    INT             shift and go to state 48
    INT8            shift and go to state 49
    INT16           shift and go to state 50
    INT32           shift and go to state 51
    INT64           shift and go to state 52
    FLOAT32         shift and go to state 53
    FLOAT64         shift and go to state 54

    tipo                           shift and go to state 44
    inteiro                        shift and go to state 46
    float                          shift and go to state 47

state 32

    (6) importacao -> IMPORT STRING NEWLINE . importacao
    (6) importacao -> . IMPORT STRING NEWLINE importacao
    (7) importacao -> . IMPORT STRING delimitador importacao
    (8) importacao -> . IMPORT STRING
    (9) importacao -> . empty
    (3) empty -> .

    IMPORT          shift and go to state 5
    FUNC            reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
