Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (0) S' -> . programa
    (1) programa -> . pacote NEWLINE importacao funcoes_codigo
    (7) pacote -> . PACKAGE ID NEWLINE

    PACKAGE         shift and go to state 3

    programa                       shift and go to state 1
    pacote                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> pacote . NEWLINE importacao funcoes_codigo

    NEWLINE         shift and go to state 4


state 3

    (7) pacote -> PACKAGE . ID NEWLINE

    ID              shift and go to state 5


state 4

    (1) programa -> pacote NEWLINE . importacao funcoes_codigo
    (8) importacao -> . IMPORT ID NEWLINE importacao
    (9) importacao -> . empty
    (6) empty -> .

    IMPORT          shift and go to state 7
    FUNC            reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    NEWLINE         reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    EXCLAMATION     reduce using rule 6 (empty -> .)
    INCREMENT       reduce using rule 6 (empty -> .)
    DECREMENT       reduce using rule 6 (empty -> .)

    importacao                     shift and go to state 6
    empty                          shift and go to state 8

state 5

    (7) pacote -> PACKAGE ID . NEWLINE

    NEWLINE         shift and go to state 9


state 6

    (1) programa -> pacote NEWLINE importacao . funcoes_codigo
    (2) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (3) funcoes_codigo -> . funcao
    (4) funcoes_codigo -> . codigo delimitador funcoes_codigo
    (5) funcoes_codigo -> . codigo
    (10) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (13) codigo -> . estruturas delimitador codigo
    (14) codigo -> . estruturas
    (15) codigo -> . delimitador codigo
    (16) codigo -> . delimitador
    (21) estruturas -> . atribuicao
    (22) estruturas -> . declaracao
    (23) estruturas -> . estrutura_if
    (24) estruturas -> . estrutura_for
    (25) estruturas -> . unario
    (17) delimitador -> . caracteresQuebras delimitador
    (18) delimitador -> . caracteresQuebras
    (86) atribuicao -> . lista_identificadores EQUALS lista_valores
    (87) atribuicao -> . expressao_matematica_reduzida
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (97) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (82) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (76) estrutura_for -> . for_CLIKE
    (77) estrutura_for -> . for_infinito
    (78) estrutura_for -> . for_while
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (19) caracteresQuebras -> . NEWLINE
    (20) caracteresQuebras -> . SEMICOLON
    (100) lista_identificadores -> . lista_identificadores COMMA ID
    (101) lista_identificadores -> . ID
    (88) expressao_matematica_reduzida -> . assign_plus
    (89) expressao_matematica_reduzida -> . assign_minus
    (90) expressao_matematica_reduzida -> . assign_mult
    (91) expressao_matematica_reduzida -> . assign_div
    (79) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (80) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (81) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (92) assign_plus -> . ID PLUS EQUALS expressao
    (93) assign_minus -> . ID MINUS EQUALS expressao
    (94) assign_mult -> . ID TIMES EQUALS expressao
    (95) assign_div -> . ID DIVISION EQUALS expressao

    FUNC            shift and go to state 15
    IF              shift and go to state 27
    NEWLINE         shift and go to state 10
    SEMICOLON       shift and go to state 26
    ID              shift and go to state 16
    FOR             shift and go to state 40
    EXCLAMATION     shift and go to state 41
    INCREMENT       shift and go to state 42
    DECREMENT       shift and go to state 43

    funcoes_codigo                 shift and go to state 11
    funcao                         shift and go to state 12
    delimitador                    shift and go to state 13
    codigo                         shift and go to state 14
    estruturas                     shift and go to state 17
    atribuicao                     shift and go to state 18
    declaracao                     shift and go to state 19
    estrutura_if                   shift and go to state 20
    estrutura_for                  shift and go to state 21
    unario                         shift and go to state 22
    caracteresQuebras              shift and go to state 23
    lista_identificadores          shift and go to state 24
    expressao_matematica_reduzida  shift and go to state 25
    for_CLIKE                      shift and go to state 28
    for_infinito                   shift and go to state 29
    for_while                      shift and go to state 30
    negation                       shift and go to state 31
    incremento                     shift and go to state 32
    decremento                     shift and go to state 33
    pre_incremento                 shift and go to state 34
    pre_decremento                 shift and go to state 35
    assign_plus                    shift and go to state 36
    assign_minus                   shift and go to state 37
    assign_mult                    shift and go to state 38
    assign_div                     shift and go to state 39

state 7

    (8) importacao -> IMPORT . ID NEWLINE importacao

    ID              shift and go to state 44


state 8

    (9) importacao -> empty .

    FUNC            reduce using rule 9 (importacao -> empty .)
    IF              reduce using rule 9 (importacao -> empty .)
    NEWLINE         reduce using rule 9 (importacao -> empty .)
    SEMICOLON       reduce using rule 9 (importacao -> empty .)
    ID              reduce using rule 9 (importacao -> empty .)
    FOR             reduce using rule 9 (importacao -> empty .)
    EXCLAMATION     reduce using rule 9 (importacao -> empty .)
    INCREMENT       reduce using rule 9 (importacao -> empty .)
    DECREMENT       reduce using rule 9 (importacao -> empty .)


state 9

    (7) pacote -> PACKAGE ID NEWLINE .

    NEWLINE         reduce using rule 7 (pacote -> PACKAGE ID NEWLINE .)


state 10

    (19) caracteresQuebras -> NEWLINE .

    NEWLINE         reduce using rule 19 (caracteresQuebras -> NEWLINE .)
    SEMICOLON       reduce using rule 19 (caracteresQuebras -> NEWLINE .)
    IF              reduce using rule 19 (caracteresQuebras -> NEWLINE .)
    ID              reduce using rule 19 (caracteresQuebras -> NEWLINE .)
    FOR             reduce using rule 19 (caracteresQuebras -> NEWLINE .)
    EXCLAMATION     reduce using rule 19 (caracteresQuebras -> NEWLINE .)
    INCREMENT       reduce using rule 19 (caracteresQuebras -> NEWLINE .)
    DECREMENT       reduce using rule 19 (caracteresQuebras -> NEWLINE .)
    $end            reduce using rule 19 (caracteresQuebras -> NEWLINE .)
    FUNC            reduce using rule 19 (caracteresQuebras -> NEWLINE .)
    END_BRACE       reduce using rule 19 (caracteresQuebras -> NEWLINE .)


state 11

    (1) programa -> pacote NEWLINE importacao funcoes_codigo .

    $end            reduce using rule 1 (programa -> pacote NEWLINE importacao funcoes_codigo .)


state 12

    (2) funcoes_codigo -> funcao . delimitador funcoes_codigo
    (3) funcoes_codigo -> funcao .
    (17) delimitador -> . caracteresQuebras delimitador
    (18) delimitador -> . caracteresQuebras
    (19) caracteresQuebras -> . NEWLINE
    (20) caracteresQuebras -> . SEMICOLON

    $end            reduce using rule 3 (funcoes_codigo -> funcao .)
    NEWLINE         shift and go to state 10
    SEMICOLON       shift and go to state 26

    delimitador                    shift and go to state 45
    caracteresQuebras              shift and go to state 23

state 13

    (15) codigo -> delimitador . codigo
    (16) codigo -> delimitador .
    (13) codigo -> . estruturas delimitador codigo
    (14) codigo -> . estruturas
    (15) codigo -> . delimitador codigo
    (16) codigo -> . delimitador
    (21) estruturas -> . atribuicao
    (22) estruturas -> . declaracao
    (23) estruturas -> . estrutura_if
    (24) estruturas -> . estrutura_for
    (25) estruturas -> . unario
    (17) delimitador -> . caracteresQuebras delimitador
    (18) delimitador -> . caracteresQuebras
    (86) atribuicao -> . lista_identificadores EQUALS lista_valores
    (87) atribuicao -> . expressao_matematica_reduzida
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (97) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (82) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (76) estrutura_for -> . for_CLIKE
    (77) estrutura_for -> . for_infinito
    (78) estrutura_for -> . for_while
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (19) caracteresQuebras -> . NEWLINE
    (20) caracteresQuebras -> . SEMICOLON
    (100) lista_identificadores -> . lista_identificadores COMMA ID
    (101) lista_identificadores -> . ID
    (88) expressao_matematica_reduzida -> . assign_plus
    (89) expressao_matematica_reduzida -> . assign_minus
    (90) expressao_matematica_reduzida -> . assign_mult
    (91) expressao_matematica_reduzida -> . assign_div
    (79) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (80) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (81) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (92) assign_plus -> . ID PLUS EQUALS expressao
    (93) assign_minus -> . ID MINUS EQUALS expressao
    (94) assign_mult -> . ID TIMES EQUALS expressao
    (95) assign_div -> . ID DIVISION EQUALS expressao

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    $end            reduce using rule 16 (codigo -> delimitador .)
    END_BRACE       reduce using rule 16 (codigo -> delimitador .)
    IF              shift and go to state 27
    NEWLINE         shift and go to state 10
    SEMICOLON       shift and go to state 26
    ID              shift and go to state 16
    FOR             shift and go to state 40
    EXCLAMATION     shift and go to state 41
    INCREMENT       shift and go to state 42
    DECREMENT       shift and go to state 43

  ! NEWLINE         [ reduce using rule 16 (codigo -> delimitador .) ]
  ! SEMICOLON       [ reduce using rule 16 (codigo -> delimitador .) ]

    delimitador                    shift and go to state 13
    codigo                         shift and go to state 46
    estruturas                     shift and go to state 17
    atribuicao                     shift and go to state 18
    declaracao                     shift and go to state 19
    estrutura_if                   shift and go to state 20
    estrutura_for                  shift and go to state 21
    unario                         shift and go to state 22
    caracteresQuebras              shift and go to state 23
    lista_identificadores          shift and go to state 24
    expressao_matematica_reduzida  shift and go to state 25
    for_CLIKE                      shift and go to state 28
    for_infinito                   shift and go to state 29
    for_while                      shift and go to state 30
    negation                       shift and go to state 31
    incremento                     shift and go to state 32
    decremento                     shift and go to state 33
    pre_incremento                 shift and go to state 34
    pre_decremento                 shift and go to state 35
    assign_plus                    shift and go to state 36
    assign_minus                   shift and go to state 37
    assign_mult                    shift and go to state 38
    assign_div                     shift and go to state 39

state 14

    (4) funcoes_codigo -> codigo . delimitador funcoes_codigo
    (5) funcoes_codigo -> codigo .
    (17) delimitador -> . caracteresQuebras delimitador
    (18) delimitador -> . caracteresQuebras
    (19) caracteresQuebras -> . NEWLINE
    (20) caracteresQuebras -> . SEMICOLON

    $end            reduce using rule 5 (funcoes_codigo -> codigo .)
    NEWLINE         shift and go to state 10
    SEMICOLON       shift and go to state 26

    delimitador                    shift and go to state 47
    caracteresQuebras              shift and go to state 23

state 15

    (10) funcao -> FUNC . ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    ID              shift and go to state 48


state 16

    (101) lista_identificadores -> ID .
    (64) incremento -> ID . INCREMENT
    (66) decremento -> ID . DECREMENT
    (92) assign_plus -> ID . PLUS EQUALS expressao
    (93) assign_minus -> ID . MINUS EQUALS expressao
    (94) assign_mult -> ID . TIMES EQUALS expressao
    (95) assign_div -> ID . DIVISION EQUALS expressao

    EQUALS          reduce using rule 101 (lista_identificadores -> ID .)
    COLON           reduce using rule 101 (lista_identificadores -> ID .)
    COMMA           reduce using rule 101 (lista_identificadores -> ID .)
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVISION        shift and go to state 54


state 17

    (13) codigo -> estruturas . delimitador codigo
    (14) codigo -> estruturas .
    (17) delimitador -> . caracteresQuebras delimitador
    (18) delimitador -> . caracteresQuebras
    (19) caracteresQuebras -> . NEWLINE
    (20) caracteresQuebras -> . SEMICOLON

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    $end            reduce using rule 14 (codigo -> estruturas .)
    END_BRACE       reduce using rule 14 (codigo -> estruturas .)
    NEWLINE         shift and go to state 10
    SEMICOLON       shift and go to state 26

  ! NEWLINE         [ reduce using rule 14 (codigo -> estruturas .) ]
  ! SEMICOLON       [ reduce using rule 14 (codigo -> estruturas .) ]

    delimitador                    shift and go to state 55
    caracteresQuebras              shift and go to state 23

state 18

    (21) estruturas -> atribuicao .

    NEWLINE         reduce using rule 21 (estruturas -> atribuicao .)
    SEMICOLON       reduce using rule 21 (estruturas -> atribuicao .)
    $end            reduce using rule 21 (estruturas -> atribuicao .)
    END_BRACE       reduce using rule 21 (estruturas -> atribuicao .)


state 19

    (22) estruturas -> declaracao .

    NEWLINE         reduce using rule 22 (estruturas -> declaracao .)
    SEMICOLON       reduce using rule 22 (estruturas -> declaracao .)
    $end            reduce using rule 22 (estruturas -> declaracao .)
    END_BRACE       reduce using rule 22 (estruturas -> declaracao .)


state 20

    (23) estruturas -> estrutura_if .

    NEWLINE         reduce using rule 23 (estruturas -> estrutura_if .)
    SEMICOLON       reduce using rule 23 (estruturas -> estrutura_if .)
    $end            reduce using rule 23 (estruturas -> estrutura_if .)
    END_BRACE       reduce using rule 23 (estruturas -> estrutura_if .)


state 21

    (24) estruturas -> estrutura_for .

    NEWLINE         reduce using rule 24 (estruturas -> estrutura_for .)
    SEMICOLON       reduce using rule 24 (estruturas -> estrutura_for .)
    $end            reduce using rule 24 (estruturas -> estrutura_for .)
    END_BRACE       reduce using rule 24 (estruturas -> estrutura_for .)


state 22

    (25) estruturas -> unario .

    NEWLINE         reduce using rule 25 (estruturas -> unario .)
    SEMICOLON       reduce using rule 25 (estruturas -> unario .)
    $end            reduce using rule 25 (estruturas -> unario .)
    END_BRACE       reduce using rule 25 (estruturas -> unario .)


state 23

    (17) delimitador -> caracteresQuebras . delimitador
    (18) delimitador -> caracteresQuebras .
    (17) delimitador -> . caracteresQuebras delimitador
    (18) delimitador -> . caracteresQuebras
    (19) caracteresQuebras -> . NEWLINE
    (20) caracteresQuebras -> . SEMICOLON

  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
    IF              reduce using rule 18 (delimitador -> caracteresQuebras .)
    ID              reduce using rule 18 (delimitador -> caracteresQuebras .)
    FOR             reduce using rule 18 (delimitador -> caracteresQuebras .)
    EXCLAMATION     reduce using rule 18 (delimitador -> caracteresQuebras .)
    INCREMENT       reduce using rule 18 (delimitador -> caracteresQuebras .)
    DECREMENT       reduce using rule 18 (delimitador -> caracteresQuebras .)
    $end            reduce using rule 18 (delimitador -> caracteresQuebras .)
    FUNC            reduce using rule 18 (delimitador -> caracteresQuebras .)
    END_BRACE       reduce using rule 18 (delimitador -> caracteresQuebras .)
    NEWLINE         shift and go to state 10
    SEMICOLON       shift and go to state 26

  ! NEWLINE         [ reduce using rule 18 (delimitador -> caracteresQuebras .) ]
  ! SEMICOLON       [ reduce using rule 18 (delimitador -> caracteresQuebras .) ]

    caracteresQuebras              shift and go to state 23
    delimitador                    shift and go to state 56

state 24

    (86) atribuicao -> lista_identificadores . EQUALS lista_valores
    (96) declaracao -> lista_identificadores . COLON EQUALS lista_valores
    (97) declaracao -> lista_identificadores . COLON EQUALS lista_valores SEMICOLON
    (100) lista_identificadores -> lista_identificadores . COMMA ID

    EQUALS          shift and go to state 57
    COLON           shift and go to state 58
    COMMA           shift and go to state 59


state 25

    (87) atribuicao -> expressao_matematica_reduzida .

    NEWLINE         reduce using rule 87 (atribuicao -> expressao_matematica_reduzida .)
    SEMICOLON       reduce using rule 87 (atribuicao -> expressao_matematica_reduzida .)
    $end            reduce using rule 87 (atribuicao -> expressao_matematica_reduzida .)
    END_BRACE       reduce using rule 87 (atribuicao -> expressao_matematica_reduzida .)


state 26

    (20) caracteresQuebras -> SEMICOLON .

    NEWLINE         reduce using rule 20 (caracteresQuebras -> SEMICOLON .)
    SEMICOLON       reduce using rule 20 (caracteresQuebras -> SEMICOLON .)
    IF              reduce using rule 20 (caracteresQuebras -> SEMICOLON .)
    ID              reduce using rule 20 (caracteresQuebras -> SEMICOLON .)
    FOR             reduce using rule 20 (caracteresQuebras -> SEMICOLON .)
    EXCLAMATION     reduce using rule 20 (caracteresQuebras -> SEMICOLON .)
    INCREMENT       reduce using rule 20 (caracteresQuebras -> SEMICOLON .)
    DECREMENT       reduce using rule 20 (caracteresQuebras -> SEMICOLON .)
    $end            reduce using rule 20 (caracteresQuebras -> SEMICOLON .)
    FUNC            reduce using rule 20 (caracteresQuebras -> SEMICOLON .)
    END_BRACE       reduce using rule 20 (caracteresQuebras -> SEMICOLON .)


state 27

    (82) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE
    (26) expressao -> . and
    (27) expressao -> . or
    (28) expressao -> . expressao_n2
    (29) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (30) or -> . expressao PIPE PIPE expressao_n2
    (31) expressao_n2 -> . equals
    (32) expressao_n2 -> . different
    (33) expressao_n2 -> . greater
    (34) expressao_n2 -> . less
    (35) expressao_n2 -> . greater_or_equal
    (36) expressao_n2 -> . less_or_equal
    (37) expressao_n2 -> . expressao_n3
    (38) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (39) different -> . expressao_n3 DIFFERENT expressao_n3
    (40) greater -> . expressao_n2 GREATER expressao_n3
    (41) less -> . expressao_n2 LESS expressao_n3
    (42) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (43) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (44) expressao_n3 -> . soma
    (45) expressao_n3 -> . sub
    (46) expressao_n3 -> . expressao_n4
    (47) soma -> . expressao_n3 PLUS expressao_n4
    (48) sub -> . expressao_n3 MINUS expressao_n4
    (49) expressao_n4 -> . mult
    (50) expressao_n4 -> . div
    (51) expressao_n4 -> . mod
    (52) expressao_n4 -> . expressao_n5
    (53) mult -> . expressao_n4 TIMES expressao_n5
    (55) div -> . expressao_n4 DIVISION expressao_n5
    (54) mod -> . expressao_n4 MOD expressao_n5
    (56) expressao_n5 -> . unario
    (57) expressao_n5 -> . operando
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (68) operando -> . identificador
    (69) operando -> . NUMBER
    (70) operando -> . STRING
    (71) operando -> . TRUE
    (72) operando -> . FALSE
    (73) operando -> . expParenteses
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (74) identificador -> . ID
    (75) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 81
    STRING          shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84
    EXCLAMATION     shift and go to state 41
    ID              shift and go to state 86
    INCREMENT       shift and go to state 42
    DECREMENT       shift and go to state 43
    BEG_PAREN       shift and go to state 87

    expressao                      shift and go to state 60
    and                            shift and go to state 61
    or                             shift and go to state 62
    expressao_n2                   shift and go to state 63
    equals                         shift and go to state 64
    different                      shift and go to state 65
    greater                        shift and go to state 66
    less                           shift and go to state 67
    greater_or_equal               shift and go to state 68
    less_or_equal                  shift and go to state 69
    expressao_n3                   shift and go to state 70
    soma                           shift and go to state 71
    sub                            shift and go to state 72
    expressao_n4                   shift and go to state 73
    mult                           shift and go to state 74
    div                            shift and go to state 75
    mod                            shift and go to state 76
    expressao_n5                   shift and go to state 77
    unario                         shift and go to state 78
    operando                       shift and go to state 79
