Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POWER
    QUOTATION_MARKS
    append
    break
    cap
    case
    chan
    close
    complex
    const
    continue
    default
    defer
    else
    fallthrough
    func
    go
    goto
    if
    import
    interface
    map
    package
    range
    return
    select
    struct
    switch
    type
    var

Grammar

Rule 0     S' -> expressao
else                 : 
error                : 
fallthrough          : 
false                : 39
for                  : 52 53 54
func                 : 
go                   : 
goto                 : 
if                   : 
import               : 
interface            : 
map                  : 
package              : 
range                : 
return               : 
select               : 
struct               : 
switch               : 
true                 : 38
type                 : 
var                  : 

Nonterminals, with rules where they appear

and                  : 29
assign_div           : 23
assign_minus         : 21
assign_mult          : 22
assign_plus          : 20
atribuicao           : 63
codigo               : 52 53 54 62 63 64 65
declaracao           : 52 64
different            : 32
div                  : 10
empty                : 66
equals               : 31
estrutura_for        : 65
expParenteses        : 27
expressao            : 28 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 52 54 59 60 0
expressao_logica     : 2
expressao_matematica : 1 7 8 52
expressao_matematica_reduzida : 62
for_CLIKE            : 49
for_infinito         : 50
for_while            : 51
greater              : 33
greater_or_equal     : 35
less                 : 34
less_or_equal        : 36
lista_identificadores : 55 56 57
lista_valores        : 55 56 59
mod                  : 11
mult                 : 9
negation             : 37
operando             : 3 12 13 14 15
or                   : 30
p_expMatMaiorPresc   : 6 7 8 13 14 15
soma                 : 4
sub                  : 5

Parsing method: LALR

state 0

    (0) S' -> . expressao
    (1) expressao -> . expressao_matematica
    (2) expressao -> . expressao_logica
    (3) expressao -> . operando
    (4) expressao_matematica -> . soma
    (5) expressao_matematica -> . sub
    (6) expressao_matematica -> . p_expMatMaiorPresc
    (29) expressao_logica -> . and
    (30) expressao_logica -> . or
    (31) expressao_logica -> . equals
    (32) expressao_logica -> . different
    (33) expressao_logica -> . greater
    (34) expressao_logica -> . less
    (35) expressao_logica -> . greater_or_equal
    (36) expressao_logica -> . less_or_equal
    (37) expressao_logica -> . negation
    (38) expressao_logica -> . true
    (39) expressao_logica -> . false
    (24) operando -> . ID
    (25) operando -> . NUMBER
    (26) operando -> . STRING
    (27) operando -> . expParenteses
    (7) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (8) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (9) p_expMatMaiorPresc -> . mult
    (10) p_expMatMaiorPresc -> . div
    (11) p_expMatMaiorPresc -> . mod
    (12) p_expMatMaiorPresc -> . operando
    (40) and -> . expressao AMPERSAND AMPERSAND expressao
    (41) or -> . expressao PIPE PIPE expressao
    (42) equals -> . expressao EQUALS EQUALS expressao
    (43) different -> . expressao EXCLAMATION EQUALS expressao
    (44) greater -> . expressao GREATER expressao
    (45) less -> . expressao LESS expressao
    (46) greater_or_equal -> . expressao GREATER EQUALS expressao
    (47) less_or_equal -> . expressao LESS EQUALS expressao
    (48) negation -> . EXCLAMATION expressao
    (28) expParenteses -> . BEG_PAREN expressao END_PAREN
    (13) mult -> . p_expMatMaiorPresc TIMES operando
    (15) div -> . p_expMatMaiorPresc DIVISION operando
    (14) mod -> . p_expMatMaiorPresc MOD operando

    true            shift and go to state 17
    false           shift and go to state 18
    ID              shift and go to state 19
    NUMBER          shift and go to state 20
    STRING          shift and go to state 21
    EXCLAMATION     shift and go to state 26
    BEG_PAREN       shift and go to state 27

    expressao                      shift and go to state 1
    expressao_matematica           shift and go to state 2
    expressao_logica               shift and go to state 3
    operando                       shift and go to state 4
    soma                           shift and go to state 5
    sub                            shift and go to state 6
    p_expMatMaiorPresc             shift and go to state 7
    and                            shift and go to state 8
    or                             shift and go to state 9
    equals                         shift and go to state 10
    different                      shift and go to state 11
    greater                        shift and go to state 12
    less                           shift and go to state 13
    greater_or_equal               shift and go to state 14
    less_or_equal                  shift and go to state 15
    negation                       shift and go to state 16
    expParenteses                  shift and go to state 22
    mult                           shift and go to state 23
    div                            shift and go to state 24
    mod                            shift and go to state 25

state 1

    (0) S' -> expressao .
    (40) and -> expressao . AMPERSAND AMPERSAND expressao
    (41) or -> expressao . PIPE PIPE expressao
    (42) equals -> expressao . EQUALS EQUALS expressao
    (43) different -> expressao . EXCLAMATION EQUALS expressao
    (44) greater -> expressao . GREATER expressao
    (45) less -> expressao . LESS expressao
    (46) greater_or_equal -> expressao . GREATER EQUALS expressao
    (47) less_or_equal -> expressao . LESS EQUALS expressao

    AMPERSAND       shift and go to state 28
    PIPE            shift and go to state 29
    EQUALS          shift and go to state 30
    EXCLAMATION     shift and go to state 31
    GREATER         shift and go to state 32
    LESS            shift and go to state 33


state 2

    (1) expressao -> expressao_matematica .
    (7) soma -> expressao_matematica . PLUS p_expMatMaiorPresc
    (8) sub -> expressao_matematica . MINUS p_expMatMaiorPresc

    AMPERSAND       reduce using rule 1 (expressao -> expressao_matematica .)
    PIPE            reduce using rule 1 (expressao -> expressao_matematica .)
    EQUALS          reduce using rule 1 (expressao -> expressao_matematica .)
    EXCLAMATION     reduce using rule 1 (expressao -> expressao_matematica .)
    GREATER         reduce using rule 1 (expressao -> expressao_matematica .)
    LESS            reduce using rule 1 (expressao -> expressao_matematica .)
    $end            reduce using rule 1 (expressao -> expressao_matematica .)
    END_PAREN       reduce using rule 1 (expressao -> expressao_matematica .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35


state 3

    (2) expressao -> expressao_logica .

    AMPERSAND       reduce using rule 2 (expressao -> expressao_logica .)
    PIPE            reduce using rule 2 (expressao -> expressao_logica .)
    EQUALS          reduce using rule 2 (expressao -> expressao_logica .)
    EXCLAMATION     reduce using rule 2 (expressao -> expressao_logica .)
    GREATER         reduce using rule 2 (expressao -> expressao_logica .)
    LESS            reduce using rule 2 (expressao -> expressao_logica .)
    $end            reduce using rule 2 (expressao -> expressao_logica .)
    END_PAREN       reduce using rule 2 (expressao -> expressao_logica .)


state 4

    (3) expressao -> operando .
    (12) p_expMatMaiorPresc -> operando .

  ! reduce/reduce conflict for AMPERSAND resolved using rule 3 (expressao -> operando .)
  ! reduce/reduce conflict for PIPE resolved using rule 3 (expressao -> operando .)
  ! reduce/reduce conflict for EQUALS resolved using rule 3 (expressao -> operando .)
  ! reduce/reduce conflict for EXCLAMATION resolved using rule 3 (expressao -> operando .)
  ! reduce/reduce conflict for GREATER resolved using rule 3 (expressao -> operando .)
  ! reduce/reduce conflict for LESS resolved using rule 3 (expressao -> operando .)
  ! reduce/reduce conflict for $end resolved using rule 3 (expressao -> operando .)
  ! reduce/reduce conflict for END_PAREN resolved using rule 3 (expressao -> operando .)
    AMPERSAND       reduce using rule 3 (expressao -> operando .)
    PIPE            reduce using rule 3 (expressao -> operando .)
    EQUALS          reduce using rule 3 (expressao -> operando .)
    EXCLAMATION     reduce using rule 3 (expressao -> operando .)
    GREATER         reduce using rule 3 (expressao -> operando .)
    LESS            reduce using rule 3 (expressao -> operando .)
    $end            reduce using rule 3 (expressao -> operando .)
    END_PAREN       reduce using rule 3 (expressao -> operando .)
    TIMES           reduce using rule 12 (p_expMatMaiorPresc -> operando .)
    DIVISION        reduce using rule 12 (p_expMatMaiorPresc -> operando .)
    MOD             reduce using rule 12 (p_expMatMaiorPresc -> operando .)
    PLUS            reduce using rule 12 (p_expMatMaiorPresc -> operando .)
    MINUS           reduce using rule 12 (p_expMatMaiorPresc -> operando .)

  ! AMPERSAND       [ reduce using rule 12 (p_expMatMaiorPresc -> operando .) ]
  ! PIPE            [ reduce using rule 12 (p_expMatMaiorPresc -> operando .) ]
  ! EQUALS          [ reduce using rule 12 (p_expMatMaiorPresc -> operando .) ]
  ! EXCLAMATION     [ reduce using rule 12 (p_expMatMaiorPresc -> operando .) ]
  ! GREATER         [ reduce using rule 12 (p_expMatMaiorPresc -> operando .) ]
  ! LESS            [ reduce using rule 12 (p_expMatMaiorPresc -> operando .) ]
  ! $end            [ reduce using rule 12 (p_expMatMaiorPresc -> operando .) ]
  ! END_PAREN       [ reduce using rule 12 (p_expMatMaiorPresc -> operando .) ]


state 5

    (4) expressao_matematica -> soma .

    PLUS            reduce using rule 4 (expressao_matematica -> soma .)
    MINUS           reduce using rule 4 (expressao_matematica -> soma .)
    AMPERSAND       reduce using rule 4 (expressao_matematica -> soma .)
    PIPE            reduce using rule 4 (expressao_matematica -> soma .)
    EQUALS          reduce using rule 4 (expressao_matematica -> soma .)
    EXCLAMATION     reduce using rule 4 (expressao_matematica -> soma .)
    GREATER         reduce using rule 4 (expressao_matematica -> soma .)
    LESS            reduce using rule 4 (expressao_matematica -> soma .)
    $end            reduce using rule 4 (expressao_matematica -> soma .)
    END_PAREN       reduce using rule 4 (expressao_matematica -> soma .)


state 6

    (5) expressao_matematica -> sub .

    PLUS            reduce using rule 5 (expressao_matematica -> sub .)
    MINUS           reduce using rule 5 (expressao_matematica -> sub .)
    AMPERSAND       reduce using rule 5 (expressao_matematica -> sub .)
    PIPE            reduce using rule 5 (expressao_matematica -> sub .)
    EQUALS          reduce using rule 5 (expressao_matematica -> sub .)
    EXCLAMATION     reduce using rule 5 (expressao_matematica -> sub .)
    GREATER         reduce using rule 5 (expressao_matematica -> sub .)
    LESS            reduce using rule 5 (expressao_matematica -> sub .)
    $end            reduce using rule 5 (expressao_matematica -> sub .)
    END_PAREN       reduce using rule 5 (expressao_matematica -> sub .)


state 7

    (6) expressao_matematica -> p_expMatMaiorPresc .
    (13) mult -> p_expMatMaiorPresc . TIMES operando
    (15) div -> p_expMatMaiorPresc . DIVISION operando
    (14) mod -> p_expMatMaiorPresc . MOD operando

    PLUS            reduce using rule 6 (expressao_matematica -> p_expMatMaiorPresc .)
    MINUS           reduce using rule 6 (expressao_matematica -> p_expMatMaiorPresc .)
    AMPERSAND       reduce using rule 6 (expressao_matematica -> p_expMatMaiorPresc .)
    PIPE            reduce using rule 6 (expressao_matematica -> p_expMatMaiorPresc .)
    EQUALS          reduce using rule 6 (expressao_matematica -> p_expMatMaiorPresc .)
    EXCLAMATION     reduce using rule 6 (expressao_matematica -> p_expMatMaiorPresc .)
    GREATER         reduce using rule 6 (expressao_matematica -> p_expMatMaiorPresc .)
    LESS            reduce using rule 6 (expressao_matematica -> p_expMatMaiorPresc .)
    $end            reduce using rule 6 (expressao_matematica -> p_expMatMaiorPresc .)
    END_PAREN       reduce using rule 6 (expressao_matematica -> p_expMatMaiorPresc .)
    TIMES           shift and go to state 36
    DIVISION        shift and go to state 37
    MOD             shift and go to state 38


state 8

    (29) expressao_logica -> and .

    AMPERSAND       reduce using rule 29 (expressao_logica -> and .)
    PIPE            reduce using rule 29 (expressao_logica -> and .)
    EQUALS          reduce using rule 29 (expressao_logica -> and .)
    EXCLAMATION     reduce using rule 29 (expressao_logica -> and .)
    GREATER         reduce using rule 29 (expressao_logica -> and .)
    LESS            reduce using rule 29 (expressao_logica -> and .)
    $end            reduce using rule 29 (expressao_logica -> and .)
    END_PAREN       reduce using rule 29 (expressao_logica -> and .)


state 9

    (30) expressao_logica -> or .

    AMPERSAND       reduce using rule 30 (expressao_logica -> or .)
    PIPE            reduce using rule 30 (expressao_logica -> or .)
    EQUALS          reduce using rule 30 (expressao_logica -> or .)
    EXCLAMATION     reduce using rule 30 (expressao_logica -> or .)
    GREATER         reduce using rule 30 (expressao_logica -> or .)
    LESS            reduce using rule 30 (expressao_logica -> or .)
    $end            reduce using rule 30 (expressao_logica -> or .)
    END_PAREN       reduce using rule 30 (expressao_logica -> or .)


state 10

    (31) expressao_logica -> equals .

    AMPERSAND       reduce using rule 31 (expressao_logica -> equals .)
    PIPE            reduce using rule 31 (expressao_logica -> equals .)
    EQUALS          reduce using rule 31 (expressao_logica -> equals .)
    EXCLAMATION     reduce using rule 31 (expressao_logica -> equals .)
    GREATER         reduce using rule 31 (expressao_logica -> equals .)
    LESS            reduce using rule 31 (expressao_logica -> equals .)
    $end            reduce using rule 31 (expressao_logica -> equals .)
    END_PAREN       reduce using rule 31 (expressao_logica -> equals .)


state 11

    (32) expressao_logica -> different .

    AMPERSAND       reduce using rule 32 (expressao_logica -> different .)
    PIPE            reduce using rule 32 (expressao_logica -> different .)
    EQUALS          reduce using rule 32 (expressao_logica -> different .)
    EXCLAMATION     reduce using rule 32 (expressao_logica -> different .)
    GREATER         reduce using rule 32 (expressao_logica -> different .)
    LESS            reduce using rule 32 (expressao_logica -> different .)
    $end            reduce using rule 32 (expressao_logica -> different .)
    END_PAREN       reduce using rule 32 (expressao_logica -> different .)


state 12

    (33) expressao_logica -> greater .

    AMPERSAND       reduce using rule 33 (expressao_logica -> greater .)
    PIPE            reduce using rule 33 (expressao_logica -> greater .)
    EQUALS          reduce using rule 33 (expressao_logica -> greater .)
    EXCLAMATION     reduce using rule 33 (expressao_logica -> greater .)
    GREATER         reduce using rule 33 (expressao_logica -> greater .)
    LESS            reduce using rule 33 (expressao_logica -> greater .)
    $end            reduce using rule 33 (expressao_logica -> greater .)
    END_PAREN       reduce using rule 33 (expressao_logica -> greater .)


state 13

    (34) expressao_logica -> less .

    AMPERSAND       reduce using rule 34 (expressao_logica -> less .)
    PIPE            reduce using rule 34 (expressao_logica -> less .)
    EQUALS          reduce using rule 34 (expressao_logica -> less .)
    EXCLAMATION     reduce using rule 34 (expressao_logica -> less .)
    GREATER         reduce using rule 34 (expressao_logica -> less .)
    LESS            reduce using rule 34 (expressao_logica -> less .)
    $end            reduce using rule 34 (expressao_logica -> less .)
    END_PAREN       reduce using rule 34 (expressao_logica -> less .)


state 14

    (35) expressao_logica -> greater_or_equal .

    AMPERSAND       reduce using rule 35 (expressao_logica -> greater_or_equal .)
    PIPE            reduce using rule 35 (expressao_logica -> greater_or_equal .)
    EQUALS          reduce using rule 35 (expressao_logica -> greater_or_equal .)
    EXCLAMATION     reduce using rule 35 (expressao_logica -> greater_or_equal .)
    GREATER         reduce using rule 35 (expressao_logica -> greater_or_equal .)
    LESS            reduce using rule 35 (expressao_logica -> greater_or_equal .)
    $end            reduce using rule 35 (expressao_logica -> greater_or_equal .)
    END_PAREN       reduce using rule 35 (expressao_logica -> greater_or_equal .)


state 15

    (36) expressao_logica -> less_or_equal .

    AMPERSAND       reduce using rule 36 (expressao_logica -> less_or_equal .)
    PIPE            reduce using rule 36 (expressao_logica -> less_or_equal .)
    EQUALS          reduce using rule 36 (expressao_logica -> less_or_equal .)
    EXCLAMATION     reduce using rule 36 (expressao_logica -> less_or_equal .)
    GREATER         reduce using rule 36 (expressao_logica -> less_or_equal .)
    LESS            reduce using rule 36 (expressao_logica -> less_or_equal .)
    $end            reduce using rule 36 (expressao_logica -> less_or_equal .)
    END_PAREN       reduce using rule 36 (expressao_logica -> less_or_equal .)


state 16

    (37) expressao_logica -> negation .

    AMPERSAND       reduce using rule 37 (expressao_logica -> negation .)
    PIPE            reduce using rule 37 (expressao_logica -> negation .)
    EQUALS          reduce using rule 37 (expressao_logica -> negation .)
    EXCLAMATION     reduce using rule 37 (expressao_logica -> negation .)
    GREATER         reduce using rule 37 (expressao_logica -> negation .)
    LESS            reduce using rule 37 (expressao_logica -> negation .)
    $end            reduce using rule 37 (expressao_logica -> negation .)
    END_PAREN       reduce using rule 37 (expressao_logica -> negation .)


state 17

    (38) expressao_logica -> true .

    AMPERSAND       reduce using rule 38 (expressao_logica -> true .)
    PIPE            reduce using rule 38 (expressao_logica -> true .)
    EQUALS          reduce using rule 38 (expressao_logica -> true .)
    EXCLAMATION     reduce using rule 38 (expressao_logica -> true .)
    GREATER         reduce using rule 38 (expressao_logica -> true .)
    LESS            reduce using rule 38 (expressao_logica -> true .)
    $end            reduce using rule 38 (expressao_logica -> true .)
    END_PAREN       reduce using rule 38 (expressao_logica -> true .)


state 18

    (39) expressao_logica -> false .

    AMPERSAND       reduce using rule 39 (expressao_logica -> false .)
    PIPE            reduce using rule 39 (expressao_logica -> false .)
    EQUALS          reduce using rule 39 (expressao_logica -> false .)
    EXCLAMATION     reduce using rule 39 (expressao_logica -> false .)
    GREATER         reduce using rule 39 (expressao_logica -> false .)
    LESS            reduce using rule 39 (expressao_logica -> false .)
    $end            reduce using rule 39 (expressao_logica -> false .)
    END_PAREN       reduce using rule 39 (expressao_logica -> false .)


state 19

    (24) operando -> ID .

    AMPERSAND       reduce using rule 24 (operando -> ID .)
    PIPE            reduce using rule 24 (operando -> ID .)
    EQUALS          reduce using rule 24 (operando -> ID .)
    EXCLAMATION     reduce using rule 24 (operando -> ID .)
    GREATER         reduce using rule 24 (operando -> ID .)
    LESS            reduce using rule 24 (operando -> ID .)
    $end            reduce using rule 24 (operando -> ID .)
    TIMES           reduce using rule 24 (operando -> ID .)
    DIVISION        reduce using rule 24 (operando -> ID .)
    MOD             reduce using rule 24 (operando -> ID .)
    PLUS            reduce using rule 24 (operando -> ID .)
    MINUS           reduce using rule 24 (operando -> ID .)
    END_PAREN       reduce using rule 24 (operando -> ID .)


state 20

    (25) operando -> NUMBER .

    AMPERSAND       reduce using rule 25 (operando -> NUMBER .)
    PIPE            reduce using rule 25 (operando -> NUMBER .)
    EQUALS          reduce using rule 25 (operando -> NUMBER .)
    EXCLAMATION     reduce using rule 25 (operando -> NUMBER .)
    GREATER         reduce using rule 25 (operando -> NUMBER .)
    LESS            reduce using rule 25 (operando -> NUMBER .)
    $end            reduce using rule 25 (operando -> NUMBER .)
    TIMES           reduce using rule 25 (operando -> NUMBER .)
    DIVISION        reduce using rule 25 (operando -> NUMBER .)
    MOD             reduce using rule 25 (operando -> NUMBER .)
    PLUS            reduce using rule 25 (operando -> NUMBER .)
    MINUS           reduce using rule 25 (operando -> NUMBER .)
    END_PAREN       reduce using rule 25 (operando -> NUMBER .)


state 21

    (26) operando -> STRING .

    AMPERSAND       reduce using rule 26 (operando -> STRING .)
    PIPE            reduce using rule 26 (operando -> STRING .)
    EQUALS          reduce using rule 26 (operando -> STRING .)
    EXCLAMATION     reduce using rule 26 (operando -> STRING .)
    GREATER         reduce using rule 26 (operando -> STRING .)
    LESS            reduce using rule 26 (operando -> STRING .)
    $end            reduce using rule 26 (operando -> STRING .)
    TIMES           reduce using rule 26 (operando -> STRING .)
    DIVISION        reduce using rule 26 (operando -> STRING .)
    MOD             reduce using rule 26 (operando -> STRING .)
    PLUS            reduce using rule 26 (operando -> STRING .)
    MINUS           reduce using rule 26 (operando -> STRING .)
    END_PAREN       reduce using rule 26 (operando -> STRING .)


state 22

    (27) operando -> expParenteses .

    AMPERSAND       reduce using rule 27 (operando -> expParenteses .)
    PIPE            reduce using rule 27 (operando -> expParenteses .)
    EQUALS          reduce using rule 27 (operando -> expParenteses .)
    EXCLAMATION     reduce using rule 27 (operando -> expParenteses .)
    GREATER         reduce using rule 27 (operando -> expParenteses .)
    LESS            reduce using rule 27 (operando -> expParenteses .)
    $end            reduce using rule 27 (operando -> expParenteses .)
    TIMES           reduce using rule 27 (operando -> expParenteses .)
    DIVISION        reduce using rule 27 (operando -> expParenteses .)
    MOD             reduce using rule 27 (operando -> expParenteses .)
    PLUS            reduce using rule 27 (operando -> expParenteses .)
    MINUS           reduce using rule 27 (operando -> expParenteses .)
    END_PAREN       reduce using rule 27 (operando -> expParenteses .)


state 23

    (9) p_expMatMaiorPresc -> mult .

    TIMES           reduce using rule 9 (p_expMatMaiorPresc -> mult .)
    DIVISION        reduce using rule 9 (p_expMatMaiorPresc -> mult .)
    MOD             reduce using rule 9 (p_expMatMaiorPresc -> mult .)
    PLUS            reduce using rule 9 (p_expMatMaiorPresc -> mult .)
    MINUS           reduce using rule 9 (p_expMatMaiorPresc -> mult .)
    AMPERSAND       reduce using rule 9 (p_expMatMaiorPresc -> mult .)
    PIPE            reduce using rule 9 (p_expMatMaiorPresc -> mult .)
    EQUALS          reduce using rule 9 (p_expMatMaiorPresc -> mult .)
    EXCLAMATION     reduce using rule 9 (p_expMatMaiorPresc -> mult .)
    GREATER         reduce using rule 9 (p_expMatMaiorPresc -> mult .)
    LESS            reduce using rule 9 (p_expMatMaiorPresc -> mult .)
    $end            reduce using rule 9 (p_expMatMaiorPresc -> mult .)
    END_PAREN       reduce using rule 9 (p_expMatMaiorPresc -> mult .)


state 24

    (10) p_expMatMaiorPresc -> div .

    TIMES           reduce using rule 10 (p_expMatMaiorPresc -> div .)
    DIVISION        reduce using rule 10 (p_expMatMaiorPresc -> div .)
    MOD             reduce using rule 10 (p_expMatMaiorPresc -> div .)
    PLUS            reduce using rule 10 (p_expMatMaiorPresc -> div .)
    MINUS           reduce using rule 10 (p_expMatMaiorPresc -> div .)
    AMPERSAND       reduce using rule 10 (p_expMatMaiorPresc -> div .)
    PIPE            reduce using rule 10 (p_expMatMaiorPresc -> div .)
    EQUALS          reduce using rule 10 (p_expMatMaiorPresc -> div .)
    EXCLAMATION     reduce using rule 10 (p_expMatMaiorPresc -> div .)
    GREATER         reduce using rule 10 (p_expMatMaiorPresc -> div .)
    LESS            reduce using rule 10 (p_expMatMaiorPresc -> div .)
    $end            reduce using rule 10 (p_expMatMaiorPresc -> div .)
    END_PAREN       reduce using rule 10 (p_expMatMaiorPresc -> div .)


state 25

    (11) p_expMatMaiorPresc -> mod .

    TIMES           reduce using rule 11 (p_expMatMaiorPresc -> mod .)
    DIVISION        reduce using rule 11 (p_expMatMaiorPresc -> mod .)
    MOD             reduce using rule 11 (p_expMatMaiorPresc -> mod .)
    PLUS            reduce using rule 11 (p_expMatMaiorPresc -> mod .)
    MINUS           reduce using rule 11 (p_expMatMaiorPresc -> mod .)
    AMPERSAND       reduce using rule 11 (p_expMatMaiorPresc -> mod .)
    PIPE            reduce using rule 11 (p_expMatMaiorPresc -> mod .)
    EQUALS          reduce using rule 11 (p_expMatMaiorPresc -> mod .)
    EXCLAMATION     reduce using rule 11 (p_expMatMaiorPresc -> mod .)
    GREATER         reduce using rule 11 (p_expMatMaiorPresc -> mod .)
    LESS            reduce using rule 11 (p_expMatMaiorPresc -> mod .)
    $end            reduce using rule 11 (p_expMatMaiorPresc -> mod .)
    END_PAREN       reduce using rule 11 (p_expMatMaiorPresc -> mod .)


state 26

    (48) negation -> EXCLAMATION . expressao
    (1) expressao -> . expressao_matematica
    (2) expressao -> . expressao_logica
    (3) expressao -> . operando
    (4) expressao_matematica -> . soma
    (5) expressao_matematica -> . sub
    (6) expressao_matematica -> . p_expMatMaiorPresc
    (29) expressao_logica -> . and
    (30) expressao_logica -> . or
    (31) expressao_logica -> . equals
    (32) expressao_logica -> . different
    (33) expressao_logica -> . greater
    (34) expressao_logica -> . less
    (35) expressao_logica -> . greater_or_equal
    (36) expressao_logica -> . less_or_equal
    (37) expressao_logica -> . negation
    (38) expressao_logica -> . true
    (39) expressao_logica -> . false
    (24) operando -> . ID
    (25) operando -> . NUMBER
    (26) operando -> . STRING
    (27) operando -> . expParenteses
    (7) soma -> . expressao_matematica PLUS p_expMatMaiorPresc
    (8) sub -> . expressao_matematica MINUS p_expMatMaiorPresc
    (9) p_expMatMaiorPresc -> . mult
    (10) p_expMatMaiorPresc -> . div
    (11) p_expMatMaiorPresc -> . mod
    (12) p_expMatMaiorPresc -> . operando
    (40) and -> . expressao AMPERSAND AMPERSAND expressao
    (41) or -> . expressao PIPE PIPE expressao
    (42) equals -> . expressao EQUALS EQUALS expressao
    (43) different -> . expressao EXCLAMATION EQUALS expressao
    (44) greater -> . expressao GREATER expressao
    (45) less -> . expressao LESS expressao
    (46) greater_or_equal -> . expressao GREATER EQUALS expressao
