Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
AMPERSAND            : 74 74
BEG_BRACE            : 9 86 87 88 89 90
BEG_PAREN            : 9 62
BREAK                : 
COLON                : 95 96
COMMA                : 99 101
CONST                : 
DIVISION             : 36 48
ELSE                 : 90 91
END_BRACE            : 9 86 87 88 89 90
END_PAREN            : 9 62
EQUALS               : 45 46 47 48 76 76 77 80 81 93 94 95 96
EXCLAMATION          : 77 82
FALSE                : 73
FOR                  : 86 87 88
FUNC                 : 9
GREATER              : 78 80
ID                   : 6 7 9 10 37 38 39 40 41 42 43 44 45 46 47 48 61 99 100
IF                   : 89
IMPORT               : 7
LESS                 : 79 81
MINUS                : 29 41 41 42 42 43 43 44 44 46
MOD                  : 35
NUMBER               : 45 46 47 48 58
PACKAGE              : 6
PIPE                 : 75 75
PLUS                 : 28 37 37 38 38 39 39 40 40 45
POWER                : 
QUOTATION_MARKS      : 
RETURN               : 
SEMICOLON            : 38 40 42 44 86 86 94 96
STRING               : 59
TIMES                : 34 47
TRUE                 : 72
error                : 

Nonterminals, with rules where they appear

and                  : 63
assign_div           : 52
assign_minus         : 50
assign_mult          : 51
assign_plus          : 49
atribuicao           : 13 19
codigo               : 3 9 12 13 14 15 16 86 87 88 89 90
codigo_reduzido      : 
declaracao           : 14 20 86
decremento           : 55
different            : 66
div                  : 31
empty                : 4 8 11 17 92 98
equals               : 65
estrutura_else       : 89
estrutura_for        : 16 22
estrutura_if         : 15 21 91
expParenteses        : 60
expressao            : 62 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 86 88 89 101 102
expressao_logica     : 24
expressao_matematica : 23 28 29 86
expressao_matematica_reduzida : 12 18
for_CLIKE            : 83
for_infinito         : 84
for_while            : 85
funcao               : 2
funcoes_codigo       : 1 2 3
greater              : 67
greater_or_equal     : 69
identificador        : 57
importacao           : 1 7
incremento           : 53
less                 : 68
less_or_equal        : 70
lista_identificadores : 93 94 95 96 97 99
lista_parametros     : 9
lista_valores        : 93 94 95 96 101
mod                  : 32
mult                 : 30
negation             : 71
operando             : 33 34 35 36
or                   : 64
p_expMatMaiorPresc   : 27 28 29 34 35 36
pacote               : 1
pre_decremento       : 56
pre_incremento       : 54
programa             : 0
soma                 : 25
sub                  : 26
tipo_retorno         : 9

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . pacote importacao funcoes_codigo
    (6) pacote -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    programa                       shift and go to state 1
    pacote                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> pacote . importacao funcoes_codigo
    (7) importacao -> . IMPORT ID importacao
    (8) importacao -> . empty
    (5) empty -> .

    IMPORT          shift and go to state 5
    FUNC            reduce using rule 5 (empty -> .)
    IF              reduce using rule 5 (empty -> .)
    ID              reduce using rule 5 (empty -> .)
    PLUS            reduce using rule 5 (empty -> .)
    MINUS           reduce using rule 5 (empty -> .)
    FOR             reduce using rule 5 (empty -> .)
    $end            reduce using rule 5 (empty -> .)

    importacao                     shift and go to state 4
    empty                          shift and go to state 6

state 3

    (6) pacote -> PACKAGE . ID

    ID              shift and go to state 7


state 4

    (1) programa -> pacote importacao . funcoes_codigo
    (2) funcoes_codigo -> . funcao funcoes_codigo
    (3) funcoes_codigo -> . codigo funcoes_codigo
    (4) funcoes_codigo -> . empty
    (9) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (12) codigo -> . expressao_matematica_reduzida codigo
    (13) codigo -> . atribuicao codigo
    (14) codigo -> . declaracao codigo
    (15) codigo -> . estrutura_if codigo
    (16) codigo -> . estrutura_for codigo
    (17) codigo -> . empty
    (5) empty -> .
    (49) expressao_matematica_reduzida -> . assign_plus
    (50) expressao_matematica_reduzida -> . assign_minus
    (51) expressao_matematica_reduzida -> . assign_mult
    (52) expressao_matematica_reduzida -> . assign_div
    (53) expressao_matematica_reduzida -> . incremento
    (54) expressao_matematica_reduzida -> . pre_incremento
    (55) expressao_matematica_reduzida -> . decremento
    (56) expressao_matematica_reduzida -> . pre_decremento
    (93) atribuicao -> . lista_identificadores EQUALS lista_valores
    (94) atribuicao -> . lista_identificadores EQUALS lista_valores SEMICOLON
    (95) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (89) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_for -> . for_CLIKE
    (84) estrutura_for -> . for_infinito
    (85) estrutura_for -> . for_while
    (45) assign_plus -> . ID PLUS EQUALS NUMBER
    (46) assign_minus -> . ID MINUS EQUALS NUMBER
    (47) assign_mult -> . ID TIMES EQUALS NUMBER
    (48) assign_div -> . ID DIVISION EQUALS NUMBER
    (37) incremento -> . ID PLUS PLUS
    (38) incremento -> . ID PLUS PLUS SEMICOLON
    (39) pre_incremento -> . PLUS PLUS ID
    (40) pre_incremento -> . PLUS PLUS ID SEMICOLON
    (41) decremento -> . ID MINUS MINUS
    (42) decremento -> . ID MINUS MINUS SEMICOLON
    (43) pre_decremento -> . MINUS MINUS ID
    (44) pre_decremento -> . MINUS MINUS ID SEMICOLON
    (99) lista_identificadores -> . lista_identificadores COMMA ID
    (100) lista_identificadores -> . ID
    (86) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE
    (87) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (88) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE

  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    FUNC            shift and go to state 12
    $end            reduce using rule 5 (empty -> .)
    IF              shift and go to state 28
    ID              shift and go to state 13
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    FOR             shift and go to state 34

  ! FUNC            [ reduce using rule 5 (empty -> .) ]
  ! IF              [ reduce using rule 5 (empty -> .) ]
  ! ID              [ reduce using rule 5 (empty -> .) ]
  ! PLUS            [ reduce using rule 5 (empty -> .) ]
  ! MINUS           [ reduce using rule 5 (empty -> .) ]
  ! FOR             [ reduce using rule 5 (empty -> .) ]

    funcoes_codigo                 shift and go to state 8
    funcao                         shift and go to state 9
    codigo                         shift and go to state 10
    empty                          shift and go to state 11
    expressao_matematica_reduzida  shift and go to state 14
    atribuicao                     shift and go to state 15
    declaracao                     shift and go to state 16
    estrutura_if                   shift and go to state 17
    estrutura_for                  shift and go to state 18
    assign_plus                    shift and go to state 19
    assign_minus                   shift and go to state 20
    assign_mult                    shift and go to state 21
    assign_div                     shift and go to state 22
    incremento                     shift and go to state 23
    pre_incremento                 shift and go to state 24
    decremento                     shift and go to state 25
    pre_decremento                 shift and go to state 26
    lista_identificadores          shift and go to state 27
    for_CLIKE                      shift and go to state 29
    for_infinito                   shift and go to state 30
    for_while                      shift and go to state 31

state 5

    (7) importacao -> IMPORT . ID importacao

    ID              shift and go to state 35


state 6

    (8) importacao -> empty .

    FUNC            reduce using rule 8 (importacao -> empty .)
    IF              reduce using rule 8 (importacao -> empty .)
    ID              reduce using rule 8 (importacao -> empty .)
    PLUS            reduce using rule 8 (importacao -> empty .)
    MINUS           reduce using rule 8 (importacao -> empty .)
    FOR             reduce using rule 8 (importacao -> empty .)
    $end            reduce using rule 8 (importacao -> empty .)


state 7

    (6) pacote -> PACKAGE ID .

    IMPORT          reduce using rule 6 (pacote -> PACKAGE ID .)
    FUNC            reduce using rule 6 (pacote -> PACKAGE ID .)
    IF              reduce using rule 6 (pacote -> PACKAGE ID .)
    ID              reduce using rule 6 (pacote -> PACKAGE ID .)
    PLUS            reduce using rule 6 (pacote -> PACKAGE ID .)
    MINUS           reduce using rule 6 (pacote -> PACKAGE ID .)
    FOR             reduce using rule 6 (pacote -> PACKAGE ID .)
    $end            reduce using rule 6 (pacote -> PACKAGE ID .)


state 8

    (1) programa -> pacote importacao funcoes_codigo .

    $end            reduce using rule 1 (programa -> pacote importacao funcoes_codigo .)


state 9

    (2) funcoes_codigo -> funcao . funcoes_codigo
    (2) funcoes_codigo -> . funcao funcoes_codigo
    (3) funcoes_codigo -> . codigo funcoes_codigo
    (4) funcoes_codigo -> . empty
    (9) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (12) codigo -> . expressao_matematica_reduzida codigo
    (13) codigo -> . atribuicao codigo
    (14) codigo -> . declaracao codigo
    (15) codigo -> . estrutura_if codigo
    (16) codigo -> . estrutura_for codigo
    (17) codigo -> . empty
    (5) empty -> .
    (49) expressao_matematica_reduzida -> . assign_plus
    (50) expressao_matematica_reduzida -> . assign_minus
    (51) expressao_matematica_reduzida -> . assign_mult
    (52) expressao_matematica_reduzida -> . assign_div
    (53) expressao_matematica_reduzida -> . incremento
    (54) expressao_matematica_reduzida -> . pre_incremento
    (55) expressao_matematica_reduzida -> . decremento
    (56) expressao_matematica_reduzida -> . pre_decremento
    (93) atribuicao -> . lista_identificadores EQUALS lista_valores
    (94) atribuicao -> . lista_identificadores EQUALS lista_valores SEMICOLON
    (95) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (89) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_for -> . for_CLIKE
    (84) estrutura_for -> . for_infinito
    (85) estrutura_for -> . for_while
    (45) assign_plus -> . ID PLUS EQUALS NUMBER
    (46) assign_minus -> . ID MINUS EQUALS NUMBER
    (47) assign_mult -> . ID TIMES EQUALS NUMBER
    (48) assign_div -> . ID DIVISION EQUALS NUMBER
    (37) incremento -> . ID PLUS PLUS
    (38) incremento -> . ID PLUS PLUS SEMICOLON
    (39) pre_incremento -> . PLUS PLUS ID
    (40) pre_incremento -> . PLUS PLUS ID SEMICOLON
    (41) decremento -> . ID MINUS MINUS
    (42) decremento -> . ID MINUS MINUS SEMICOLON
    (43) pre_decremento -> . MINUS MINUS ID
    (44) pre_decremento -> . MINUS MINUS ID SEMICOLON
    (99) lista_identificadores -> . lista_identificadores COMMA ID
    (100) lista_identificadores -> . ID
    (86) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE
    (87) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (88) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE

  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    FUNC            shift and go to state 12
    $end            reduce using rule 5 (empty -> .)
    IF              shift and go to state 28
    ID              shift and go to state 13
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    FOR             shift and go to state 34

  ! FUNC            [ reduce using rule 5 (empty -> .) ]
  ! IF              [ reduce using rule 5 (empty -> .) ]
  ! ID              [ reduce using rule 5 (empty -> .) ]
  ! PLUS            [ reduce using rule 5 (empty -> .) ]
  ! MINUS           [ reduce using rule 5 (empty -> .) ]
  ! FOR             [ reduce using rule 5 (empty -> .) ]

    funcao                         shift and go to state 9
    funcoes_codigo                 shift and go to state 36
    codigo                         shift and go to state 10
    empty                          shift and go to state 11
    expressao_matematica_reduzida  shift and go to state 14
    atribuicao                     shift and go to state 15
    declaracao                     shift and go to state 16
    estrutura_if                   shift and go to state 17
    estrutura_for                  shift and go to state 18
    assign_plus                    shift and go to state 19
    assign_minus                   shift and go to state 20
    assign_mult                    shift and go to state 21
    assign_div                     shift and go to state 22
    incremento                     shift and go to state 23
    pre_incremento                 shift and go to state 24
    decremento                     shift and go to state 25
    pre_decremento                 shift and go to state 26
    lista_identificadores          shift and go to state 27
    for_CLIKE                      shift and go to state 29
    for_infinito                   shift and go to state 30
    for_while                      shift and go to state 31

state 10

    (3) funcoes_codigo -> codigo . funcoes_codigo
    (2) funcoes_codigo -> . funcao funcoes_codigo
    (3) funcoes_codigo -> . codigo funcoes_codigo
    (4) funcoes_codigo -> . empty
    (9) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (12) codigo -> . expressao_matematica_reduzida codigo
    (13) codigo -> . atribuicao codigo
    (14) codigo -> . declaracao codigo
    (15) codigo -> . estrutura_if codigo
    (16) codigo -> . estrutura_for codigo
    (17) codigo -> . empty
    (5) empty -> .
    (49) expressao_matematica_reduzida -> . assign_plus
    (50) expressao_matematica_reduzida -> . assign_minus
    (51) expressao_matematica_reduzida -> . assign_mult
    (52) expressao_matematica_reduzida -> . assign_div
    (53) expressao_matematica_reduzida -> . incremento
    (54) expressao_matematica_reduzida -> . pre_incremento
    (55) expressao_matematica_reduzida -> . decremento
    (56) expressao_matematica_reduzida -> . pre_decremento
    (93) atribuicao -> . lista_identificadores EQUALS lista_valores
    (94) atribuicao -> . lista_identificadores EQUALS lista_valores SEMICOLON
    (95) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (89) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_for -> . for_CLIKE
    (84) estrutura_for -> . for_infinito
    (85) estrutura_for -> . for_while
    (45) assign_plus -> . ID PLUS EQUALS NUMBER
    (46) assign_minus -> . ID MINUS EQUALS NUMBER
    (47) assign_mult -> . ID TIMES EQUALS NUMBER
    (48) assign_div -> . ID DIVISION EQUALS NUMBER
    (37) incremento -> . ID PLUS PLUS
    (38) incremento -> . ID PLUS PLUS SEMICOLON
    (39) pre_incremento -> . PLUS PLUS ID
    (40) pre_incremento -> . PLUS PLUS ID SEMICOLON
    (41) decremento -> . ID MINUS MINUS
    (42) decremento -> . ID MINUS MINUS SEMICOLON
    (43) pre_decremento -> . MINUS MINUS ID
    (44) pre_decremento -> . MINUS MINUS ID SEMICOLON
    (99) lista_identificadores -> . lista_identificadores COMMA ID
    (100) lista_identificadores -> . ID
    (86) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE
    (87) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (88) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE

  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    FUNC            shift and go to state 12
    $end            reduce using rule 5 (empty -> .)
    IF              shift and go to state 28
    ID              shift and go to state 13
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    FOR             shift and go to state 34

  ! FUNC            [ reduce using rule 5 (empty -> .) ]
  ! IF              [ reduce using rule 5 (empty -> .) ]
  ! ID              [ reduce using rule 5 (empty -> .) ]
  ! PLUS            [ reduce using rule 5 (empty -> .) ]
  ! MINUS           [ reduce using rule 5 (empty -> .) ]
  ! FOR             [ reduce using rule 5 (empty -> .) ]

    codigo                         shift and go to state 10
    funcoes_codigo                 shift and go to state 37
    funcao                         shift and go to state 9
    empty                          shift and go to state 11
    expressao_matematica_reduzida  shift and go to state 14
    atribuicao                     shift and go to state 15
    declaracao                     shift and go to state 16
    estrutura_if                   shift and go to state 17
    estrutura_for                  shift and go to state 18
    assign_plus                    shift and go to state 19
    assign_minus                   shift and go to state 20
    assign_mult                    shift and go to state 21
    assign_div                     shift and go to state 22
    incremento                     shift and go to state 23
    pre_incremento                 shift and go to state 24
    decremento                     shift and go to state 25
    pre_decremento                 shift and go to state 26
    lista_identificadores          shift and go to state 27
    for_CLIKE                      shift and go to state 29
    for_infinito                   shift and go to state 30
    for_while                      shift and go to state 31

state 11

    (4) funcoes_codigo -> empty .
    (17) codigo -> empty .

  ! reduce/reduce conflict for $end resolved using rule 4 (funcoes_codigo -> empty .)
    $end            reduce using rule 4 (funcoes_codigo -> empty .)
    FUNC            reduce using rule 17 (codigo -> empty .)
    IF              reduce using rule 17 (codigo -> empty .)
    ID              reduce using rule 17 (codigo -> empty .)
    PLUS            reduce using rule 17 (codigo -> empty .)
    MINUS           reduce using rule 17 (codigo -> empty .)
    FOR             reduce using rule 17 (codigo -> empty .)

  ! $end            [ reduce using rule 17 (codigo -> empty .) ]


state 12

    (9) funcao -> FUNC . ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    ID              shift and go to state 38


state 13

    (45) assign_plus -> ID . PLUS EQUALS NUMBER
    (46) assign_minus -> ID . MINUS EQUALS NUMBER
    (47) assign_mult -> ID . TIMES EQUALS NUMBER
    (48) assign_div -> ID . DIVISION EQUALS NUMBER
    (37) incremento -> ID . PLUS PLUS
    (38) incremento -> ID . PLUS PLUS SEMICOLON
    (41) decremento -> ID . MINUS MINUS
    (42) decremento -> ID . MINUS MINUS SEMICOLON
    (100) lista_identificadores -> ID .

    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVISION        shift and go to state 42
    EQUALS          reduce using rule 100 (lista_identificadores -> ID .)
    COLON           reduce using rule 100 (lista_identificadores -> ID .)
    COMMA           reduce using rule 100 (lista_identificadores -> ID .)


state 14

    (12) codigo -> expressao_matematica_reduzida . codigo
    (12) codigo -> . expressao_matematica_reduzida codigo
    (13) codigo -> . atribuicao codigo
    (14) codigo -> . declaracao codigo
    (15) codigo -> . estrutura_if codigo
    (16) codigo -> . estrutura_for codigo
    (17) codigo -> . empty
    (49) expressao_matematica_reduzida -> . assign_plus
    (50) expressao_matematica_reduzida -> . assign_minus
    (51) expressao_matematica_reduzida -> . assign_mult
    (52) expressao_matematica_reduzida -> . assign_div
    (53) expressao_matematica_reduzida -> . incremento
    (54) expressao_matematica_reduzida -> . pre_incremento
    (55) expressao_matematica_reduzida -> . decremento
    (56) expressao_matematica_reduzida -> . pre_decremento
    (93) atribuicao -> . lista_identificadores EQUALS lista_valores
    (94) atribuicao -> . lista_identificadores EQUALS lista_valores SEMICOLON
    (95) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (89) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_for -> . for_CLIKE
    (84) estrutura_for -> . for_infinito
    (85) estrutura_for -> . for_while
    (5) empty -> .
    (45) assign_plus -> . ID PLUS EQUALS NUMBER
    (46) assign_minus -> . ID MINUS EQUALS NUMBER
    (47) assign_mult -> . ID TIMES EQUALS NUMBER
    (48) assign_div -> . ID DIVISION EQUALS NUMBER
    (37) incremento -> . ID PLUS PLUS
    (38) incremento -> . ID PLUS PLUS SEMICOLON
    (39) pre_incremento -> . PLUS PLUS ID
    (40) pre_incremento -> . PLUS PLUS ID SEMICOLON
    (41) decremento -> . ID MINUS MINUS
    (42) decremento -> . ID MINUS MINUS SEMICOLON
    (43) pre_decremento -> . MINUS MINUS ID
    (44) pre_decremento -> . MINUS MINUS ID SEMICOLON
    (99) lista_identificadores -> . lista_identificadores COMMA ID
    (100) lista_identificadores -> . ID
    (86) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao_matematica BEG_BRACE codigo END_BRACE
    (87) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (88) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    IF              shift and go to state 28
    FUNC            reduce using rule 5 (empty -> .)
    $end            reduce using rule 5 (empty -> .)
    END_BRACE       reduce using rule 5 (empty -> .)
    ID              shift and go to state 13
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    FOR             shift and go to state 34

  ! IF              [ reduce using rule 5 (empty -> .) ]
  ! ID              [ reduce using rule 5 (empty -> .) ]
  ! PLUS            [ reduce using rule 5 (empty -> .) ]
  ! MINUS           [ reduce using rule 5 (empty -> .) ]
  ! FOR             [ reduce using rule 5 (empty -> .) ]

    expressao_matematica_reduzida  shift and go to state 14
    codigo                         shift and go to state 43
    atribuicao                     shift and go to state 15
    declaracao                     shift and go to state 16
    estrutura_if                   shift and go to state 17
    estrutura_for                  shift and go to state 18
    empty                          shift and go to state 44
    assign_plus                    shift and go to state 19
    assign_minus                   shift and go to state 20
    assign_mult                    shift and go to state 21
    assign_div                     shift and go to state 22
    incremento                     shift and go to state 23
    pre_incremento                 shift and go to state 24
    decremento                     shift and go to state 25
    pre_decremento                 shift and go to state 26
    lista_identificadores          shift and go to state 27
    for_CLIKE                      shift and go to state 29
    for_infinito                   shift and go to state 30
    for_while                      shift and go to state 31

state 15

    (13) codigo -> atribuicao . codigo
    (12) codigo -> . expressao_matematica_reduzida codigo
    (13) codigo -> . atribuicao codigo
    (14) codigo -> . declaracao codigo
    (15) codigo -> . estrutura_if codigo
    (16) codigo -> . estrutura_for codigo
    (17) codigo -> . empty
    (49) expressao_matematica_reduzida -> . assign_plus
    (50) expressao_matematica_reduzida -> . assign_minus
    (51) expressao_matematica_reduzida -> . assign_mult
    (52) expressao_matematica_reduzida -> . assign_div
    (53) expressao_matematica_reduzida -> . incremento
    (54) expressao_matematica_reduzida -> . pre_incremento
    (55) expressao_matematica_reduzida -> . decremento
    (56) expressao_matematica_reduzida -> . pre_decremento
    (93) atribuicao -> . lista_identificadores EQUALS lista_valores
    (94) atribuicao -> . lista_identificadores EQUALS lista_valores SEMICOLON
    (95) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (89) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_for -> . for_CLIKE
