Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
Rule 54    estruturas -> chamadaFuncao
Rule 55    estruturas -> expressao_matematica_reduzida
Rule 56    delimitador -> SEMICOLON
Rule 57    delimitador -> SEMICOLON NEWLINE
Rule 58    expressao -> and
Rule 59    expressao -> or
Rule 60    expressao -> expressao_n2
Rule 61    and -> expressao AMPERSAND AMPERSAND expressao_n2
Rule 62    or -> expressao PIPE PIPE expressao_n2
Rule 63    expressao_n2 -> equals
Rule 64    expressao_n2 -> different
Rule 65    expressao_n2 -> greater
Rule 66    expressao_n2 -> less
Rule 67    expressao_n2 -> greater_or_equal
Rule 68    expressao_n2 -> less_or_equal
Rule 69    expressao_n2 -> expressao_n3
Rule 70    equals -> expressao_n2 EQUALS EQUALS expressao_n3
Rule 71    different -> expressao_n3 DIFFERENT expressao_n3
Rule 72    greater -> expressao_n2 GREATER expressao_n3
Rule 73    less -> expressao_n2 LESS expressao_n3
Rule 74    greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3
Rule 75    less_or_equal -> expressao_n2 LESS EQUALS expressao_n3
Rule 76    expressao_n3 -> soma
Rule 77    expressao_n3 -> sub
Rule 78    expressao_n3 -> expressao_n4
Rule 79    soma -> expressao_n3 PLUS expressao_n4
Rule 80    sub -> expressao_n3 MINUS expressao_n4
Rule 81    expressao_n4 -> mult
Rule 82    expressao_n4 -> div
Rule 83    expressao_n4 -> mod
Rule 84    expressao_n4 -> expressao_n5
Rule 85    mult -> expressao_n4 TIMES expressao_n5
Rule 86    mod -> expressao_n4 MOD expressao_n5
Rule 87    div -> expressao_n4 DIVISION expressao_n5
Rule 88    expressao_n5 -> unario
Rule 89    expressao_n5 -> operando
Rule 90    expressao_n5 -> negation
Rule 91    negation -> EXCLAMATION operando
Rule 92    unario -> incremento
Rule 93    unario -> decremento
Rule 94    unario -> pre_incremento
Rule 95    unario -> pre_decremento
Rule 96    incremento -> ID INCREMENT
Rule 97    pre_incremento -> INCREMENT ID
Rule 98    decremento -> ID DECREMENT
Rule 99    pre_decremento -> DECREMENT ID
Rule 100   operando -> constante
Rule 101   operando -> chamadaFuncao
Rule 102   operando -> expParenteses
Rule 103   constante -> ID
Rule 104   constante -> NUMBER
Rule 105   constante -> STRING
Rule 106   constante -> TRUE
Rule 107   constante -> FALSE
Rule 108   expParenteses -> BEG_PAREN expressao END_PAREN
Rule 109   estrutura_for -> for_CLIKE
Rule 110   estrutura_for -> for_infinito
Rule 111   estrutura_for -> for_while
Rule 112   for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
Rule 113   for_infinito -> FOR BEG_BRACE codigo END_BRACE
Rule 114   for_while -> FOR expressao BEG_BRACE codigo END_BRACE
Rule 115   estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else
Rule 116   estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE
Rule 117   estrutura_else -> ELSE BEG_BRACE codigo END_BRACE
Rule 118   estrutura_else -> ELSE estrutura_if
Rule 119   expressao_matematica_reduzida -> assign_plus
Rule 120   expressao_matematica_reduzida -> assign_minus
Rule 121   expressao_matematica_reduzida -> assign_mult
Rule 122   expressao_matematica_reduzida -> assign_div
Rule 123   assign_plus -> ID PLUS EQUALS expressao
Rule 124   assign_minus -> ID MINUS EQUALS expressao
Rule 125   assign_mult -> ID TIMES EQUALS expressao
Rule 126   assign_div -> ID DIVISION EQUALS expressao
Rule 127   atribuicao -> lista_identificadores EQUALS lista_valores
Rule 128   declaracao -> declaracaoCurta
Rule 129   declaracao -> declaracaoExplicita
Rule 130   declaracaoCurta -> lista_identificadores COLON EQUALS lista_valores
Rule 131   lista_identificadores -> lista_identificadores COMMA ID
Rule 132   lista_identificadores -> ID
Rule 133   lista_valores -> lista_valores COMMA expressao
Rule 134   lista_valores -> expressao
Rule 135   chamadaFuncao -> ID BEG_PAREN parametros END_PAREN
Rule 136   parametros -> parametro_simples
Rule 137   parametros -> parametros_tipo_unico
Rule 138   parametros -> parametros_varios_tipos
Rule 139   parametros -> empty
Rule 140   parametro_simples -> ID tipo
Rule 141   parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico
Rule 142   lista_parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico
Rule 143   lista_parametros_tipo_unico -> ID tipo
Rule 144   parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos
Rule 145   lista_parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos
Rule 146   lista_parametros_varios_tipos -> ID tipo

Terminals, with rules where they appear

AMPERSAND            : 61 61
BEG_BRACE            : 42 112 113 114 115 116 117
BEG_PAREN            : 32 33 42 108 135
BREAK                : 
COLON                : 130
COMMA                : 131 133 141 142 144 145
CONST                : 
DECREMENT            : 98 99
DIFFERENT            : 71
DIVISION             : 87 126
ELSE                 : 117 118
END_BRACE            : 42 112 113 114 115 116 117
END_PAREN            : 32 33 42 108 135
EQUALS               : 31 70 70 74 75 123 124 125 126 127 130
EXCLAMATION          : 91
FALSE                : 107
FLOAT32              : 18
FLOAT64              : 19
FOR                  : 112 113 114
FUNC                 : 42
GREATER              : 72 74
ID                   : 4 5 9 30 31 42 96 97 98 99 103 123 124 125 126 131 132 135 140 141 142 143 144 145 146
IF                   : 115 116
IMPORT               : 6 7
INCREMENT            : 96 97
INT                  : 13
INT16                : 15
INT32                : 16
INT64                : 17
INT8                 : 14
LESS                 : 73 75
MINUS                : 80 124
MOD                  : 86
NEWLINE              : 5 6 23 33 36 37 39 47 48 57
NUMBER               : 104
PACKAGE              : 4 5
PIPE                 : 62 62
PLUS                 : 79 123
POWER                : 
QUOTATION_MARKS      : 
RETURN               : 
SEMICOLON            : 46 56 57 112 112
STR                  : 10
STRING               : 6 7 105
TIMES                : 85 125
TRUE                 : 106
VAR                  : 27 32 33
error                : 

Nonterminals, with rules where they appear

and                  : 58
assign_div           : 122
assign_minus         : 120
assign_mult          : 121
assign_plus          : 119
atribuicao           : 49
chamadaFuncao        : 54 101
codigo               : 42 112 113 114 115 116 117
constante            : 31 100
declaracao           : 50 112
declaracaoCurta      : 128
declaracaoExplicita  : 22 23 129
declaracaoExplicitaComValor : 29
declaracaoExplicitaEmLista : 25
declaracaoExplicitaEmListaEspacada : 26
declaracaoExplicitaSemValor : 28
declaracaoExplicitaSimples : 24
declaracaoGlobal     : 1
decremento           : 93
delimitador          : 4 7 38
different            : 64
div                  : 82
empty                : 8 21 41 45 139
equals               : 63
estrutura_else       : 115
estrutura_for        : 52
estrutura_if         : 51 118
estruturas           : 46 47
estruturasBase       : 44
expParenteses        : 102
expressao            : 61 62 108 112 112 114 115 116 123 124 125 126 133 134
expressao_matematica_reduzida : 55
expressao_n2         : 60 61 62 70 72 73 74 75
expressao_n3         : 69 70 71 71 72 73 74 75 79 80
expressao_n4         : 78 79 80 85 86 87
expressao_n5         : 84 85 86 87
float                : 12
for_CLIKE            : 109
for_infinito         : 110
for_while            : 111
funcao               : 38 39 40
funcoes_codigo       : 1 2 38 39
greater              : 65
greater_or_equal     : 67
importacao           : 1 2 6 7
incremento           : 92
inteiro              : 11
less                 : 66
less_or_equal        : 68
listaExplicita       : 32 33 37
listaExplicitaRecursiva : 35
lista_estruturas     : 43 44
lista_identificadores : 127 130 131
lista_parametros_tipo_unico : 141 142
lista_parametros_varios_tipos : 144 145
lista_valores        : 127 130 133
mod                  : 83
mult                 : 81
negation             : 90
operando             : 89 91
or                   : 59
pacote               : 1 2
parametro_simples    : 136
parametros           : 42 135
parametros_tipo_unico : 137
parametros_varios_tipos : 138
pre_decremento       : 95
pre_incremento       : 94
programa             : 0
soma                 : 76
sub                  : 77
tipo                 : 20 30 31 140 143 144 145 146
tipo_nullavel        : 42
tiposDeclaracoesExplicitas : 27 34 36 37
unario               : 53 88

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . pacote importacao declaracaoGlobal funcoes_codigo
    (2) programa -> . pacote importacao funcoes_codigo
    (4) pacote -> . PACKAGE ID delimitador
    (5) pacote -> . PACKAGE ID NEWLINE

    PACKAGE         shift and go to state 3

    programa                       shift and go to state 1
    pacote                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> pacote . importacao declaracaoGlobal funcoes_codigo
    (2) programa -> pacote . importacao funcoes_codigo
    (6) importacao -> . IMPORT STRING NEWLINE importacao
    (7) importacao -> . IMPORT STRING delimitador importacao
    (8) importacao -> . empty
    (3) empty -> .

    IMPORT          shift and go to state 5
    FUNC            reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    importacao                     shift and go to state 4
    empty                          shift and go to state 6

state 3

    (4) pacote -> PACKAGE . ID delimitador
    (5) pacote -> PACKAGE . ID NEWLINE

    ID              shift and go to state 7


state 4

    (1) programa -> pacote importacao . declaracaoGlobal funcoes_codigo
    (2) programa -> pacote importacao . funcoes_codigo
    (22) declaracaoGlobal -> . declaracaoExplicita
    (23) declaracaoGlobal -> . declaracaoExplicita NEWLINE
    (38) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (39) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (40) funcoes_codigo -> . funcao
    (41) funcoes_codigo -> . empty
    (24) declaracaoExplicita -> . declaracaoExplicitaSimples
    (25) declaracaoExplicita -> . declaracaoExplicitaEmLista
    (26) declaracaoExplicita -> . declaracaoExplicitaEmListaEspacada
    (42) funcao -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (3) empty -> .
    (27) declaracaoExplicitaSimples -> . VAR tiposDeclaracoesExplicitas
    (32) declaracaoExplicitaEmLista -> . VAR BEG_PAREN listaExplicita END_PAREN
    (33) declaracaoExplicitaEmListaEspacada -> . VAR BEG_PAREN NEWLINE listaExplicita END_PAREN

    FUNC            shift and go to state 16
    $end            reduce using rule 3 (empty -> .)
    VAR             shift and go to state 17

    declaracaoGlobal               shift and go to state 8
    funcoes_codigo                 shift and go to state 9
    declaracaoExplicita            shift and go to state 10
    funcao                         shift and go to state 11
    empty                          shift and go to state 12
    declaracaoExplicitaSimples     shift and go to state 13
    declaracaoExplicitaEmLista     shift and go to state 14
    declaracaoExplicitaEmListaEspacada shift and go to state 15

state 5

    (6) importacao -> IMPORT . STRING NEWLINE importacao
    (7) importacao -> IMPORT . STRING delimitador importacao

    STRING          shift and go to state 18


state 6

    (8) importacao -> empty .

    FUNC            reduce using rule 8 (importacao -> empty .)
    VAR             reduce using rule 8 (importacao -> empty .)
    $end            reduce using rule 8 (importacao -> empty .)


state 7

    (4) pacote -> PACKAGE ID . delimitador
    (5) pacote -> PACKAGE ID . NEWLINE
    (56) delimitador -> . SEMICOLON
    (57) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 20
    SEMICOLON       shift and go to state 21

    delimitador                    shift and go to state 19

state 8

    (1) programa -> pacote importacao declaracaoGlobal . funcoes_codigo
    (38) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (39) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (40) funcoes_codigo -> . funcao
    (41) funcoes_codigo -> . empty
    (42) funcao -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (3) empty -> .

    FUNC            shift and go to state 16
    $end            reduce using rule 3 (empty -> .)

    funcoes_codigo                 shift and go to state 22
    funcao                         shift and go to state 11
    empty                          shift and go to state 12

state 9

    (2) programa -> pacote importacao funcoes_codigo .

    $end            reduce using rule 2 (programa -> pacote importacao funcoes_codigo .)


state 10

    (22) declaracaoGlobal -> declaracaoExplicita .
    (23) declaracaoGlobal -> declaracaoExplicita . NEWLINE

    FUNC            reduce using rule 22 (declaracaoGlobal -> declaracaoExplicita .)
    $end            reduce using rule 22 (declaracaoGlobal -> declaracaoExplicita .)
    NEWLINE         shift and go to state 23


state 11

    (38) funcoes_codigo -> funcao . delimitador funcoes_codigo
    (39) funcoes_codigo -> funcao . NEWLINE funcoes_codigo
    (40) funcoes_codigo -> funcao .
    (56) delimitador -> . SEMICOLON
    (57) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 25
    $end            reduce using rule 40 (funcoes_codigo -> funcao .)
    SEMICOLON       shift and go to state 21

    delimitador                    shift and go to state 24

state 12

    (41) funcoes_codigo -> empty .

    $end            reduce using rule 41 (funcoes_codigo -> empty .)


state 13

    (24) declaracaoExplicita -> declaracaoExplicitaSimples .

    NEWLINE         reduce using rule 24 (declaracaoExplicita -> declaracaoExplicitaSimples .)
    FUNC            reduce using rule 24 (declaracaoExplicita -> declaracaoExplicitaSimples .)
    $end            reduce using rule 24 (declaracaoExplicita -> declaracaoExplicitaSimples .)
    SEMICOLON       reduce using rule 24 (declaracaoExplicita -> declaracaoExplicitaSimples .)


state 14

    (25) declaracaoExplicita -> declaracaoExplicitaEmLista .

    NEWLINE         reduce using rule 25 (declaracaoExplicita -> declaracaoExplicitaEmLista .)
    FUNC            reduce using rule 25 (declaracaoExplicita -> declaracaoExplicitaEmLista .)
    $end            reduce using rule 25 (declaracaoExplicita -> declaracaoExplicitaEmLista .)
    SEMICOLON       reduce using rule 25 (declaracaoExplicita -> declaracaoExplicitaEmLista .)


state 15

    (26) declaracaoExplicita -> declaracaoExplicitaEmListaEspacada .

    NEWLINE         reduce using rule 26 (declaracaoExplicita -> declaracaoExplicitaEmListaEspacada .)
    FUNC            reduce using rule 26 (declaracaoExplicita -> declaracaoExplicitaEmListaEspacada .)
    $end            reduce using rule 26 (declaracaoExplicita -> declaracaoExplicitaEmListaEspacada .)
    SEMICOLON       reduce using rule 26 (declaracaoExplicita -> declaracaoExplicitaEmListaEspacada .)


state 16

    (42) funcao -> FUNC . ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE

    ID              shift and go to state 26


state 17

    (27) declaracaoExplicitaSimples -> VAR . tiposDeclaracoesExplicitas
    (32) declaracaoExplicitaEmLista -> VAR . BEG_PAREN listaExplicita END_PAREN
    (33) declaracaoExplicitaEmListaEspacada -> VAR . BEG_PAREN NEWLINE listaExplicita END_PAREN
    (28) tiposDeclaracoesExplicitas -> . declaracaoExplicitaSemValor
    (29) tiposDeclaracoesExplicitas -> . declaracaoExplicitaComValor
    (30) declaracaoExplicitaSemValor -> . ID tipo
    (31) declaracaoExplicitaComValor -> . ID tipo EQUALS constante

    BEG_PAREN       shift and go to state 28
    ID              shift and go to state 31

    tiposDeclaracoesExplicitas     shift and go to state 27
    declaracaoExplicitaSemValor    shift and go to state 29
    declaracaoExplicitaComValor    shift and go to state 30

state 18

    (6) importacao -> IMPORT STRING . NEWLINE importacao
    (7) importacao -> IMPORT STRING . delimitador importacao
    (56) delimitador -> . SEMICOLON
    (57) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 32
    SEMICOLON       shift and go to state 21

    delimitador                    shift and go to state 33

state 19

    (4) pacote -> PACKAGE ID delimitador .

    IMPORT          reduce using rule 4 (pacote -> PACKAGE ID delimitador .)
    FUNC            reduce using rule 4 (pacote -> PACKAGE ID delimitador .)
    VAR             reduce using rule 4 (pacote -> PACKAGE ID delimitador .)
    $end            reduce using rule 4 (pacote -> PACKAGE ID delimitador .)


state 20

    (5) pacote -> PACKAGE ID NEWLINE .

    IMPORT          reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)
    FUNC            reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)
    VAR             reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)
    $end            reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)


state 21

    (56) delimitador -> SEMICOLON .
    (57) delimitador -> SEMICOLON . NEWLINE

    IMPORT          reduce using rule 56 (delimitador -> SEMICOLON .)
    FUNC            reduce using rule 56 (delimitador -> SEMICOLON .)
    VAR             reduce using rule 56 (delimitador -> SEMICOLON .)
    $end            reduce using rule 56 (delimitador -> SEMICOLON .)
    NEWLINE         shift and go to state 34


state 22

    (1) programa -> pacote importacao declaracaoGlobal funcoes_codigo .

    $end            reduce using rule 1 (programa -> pacote importacao declaracaoGlobal funcoes_codigo .)


state 23

    (23) declaracaoGlobal -> declaracaoExplicita NEWLINE .

    FUNC            reduce using rule 23 (declaracaoGlobal -> declaracaoExplicita NEWLINE .)
    $end            reduce using rule 23 (declaracaoGlobal -> declaracaoExplicita NEWLINE .)


state 24

    (38) funcoes_codigo -> funcao delimitador . funcoes_codigo
    (38) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (39) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (40) funcoes_codigo -> . funcao
    (41) funcoes_codigo -> . empty
    (42) funcao -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (3) empty -> .

    FUNC            shift and go to state 16
    $end            reduce using rule 3 (empty -> .)

    funcao                         shift and go to state 11
    funcoes_codigo                 shift and go to state 35
    empty                          shift and go to state 12

state 25

    (39) funcoes_codigo -> funcao NEWLINE . funcoes_codigo
    (38) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (39) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (40) funcoes_codigo -> . funcao
    (41) funcoes_codigo -> . empty
    (42) funcao -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (3) empty -> .

    FUNC            shift and go to state 16
    $end            reduce using rule 3 (empty -> .)

    funcao                         shift and go to state 11
    funcoes_codigo                 shift and go to state 36
    empty                          shift and go to state 12

state 26

    (42) funcao -> FUNC ID . BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE

    BEG_PAREN       shift and go to state 37


state 27

    (27) declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .

    NEWLINE         reduce using rule 27 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)
    FUNC            reduce using rule 27 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)
    $end            reduce using rule 27 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)
    SEMICOLON       reduce using rule 27 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)


state 28

    (32) declaracaoExplicitaEmLista -> VAR BEG_PAREN . listaExplicita END_PAREN
    (33) declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN . NEWLINE listaExplicita END_PAREN
    (34) listaExplicita -> . tiposDeclaracoesExplicitas
    (35) listaExplicita -> . listaExplicitaRecursiva
    (36) listaExplicita -> . tiposDeclaracoesExplicitas NEWLINE
    (28) tiposDeclaracoesExplicitas -> . declaracaoExplicitaSemValor
    (29) tiposDeclaracoesExplicitas -> . declaracaoExplicitaComValor
    (37) listaExplicitaRecursiva -> . tiposDeclaracoesExplicitas NEWLINE listaExplicita
    (30) declaracaoExplicitaSemValor -> . ID tipo
    (31) declaracaoExplicitaComValor -> . ID tipo EQUALS constante

    NEWLINE         shift and go to state 39
    ID              shift and go to state 31

    listaExplicita                 shift and go to state 38
    tiposDeclaracoesExplicitas     shift and go to state 40
    listaExplicitaRecursiva        shift and go to state 41
    declaracaoExplicitaSemValor    shift and go to state 29
    declaracaoExplicitaComValor    shift and go to state 30

state 29

    (28) tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .

    NEWLINE         reduce using rule 28 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    FUNC            reduce using rule 28 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    $end            reduce using rule 28 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    SEMICOLON       reduce using rule 28 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    END_PAREN       reduce using rule 28 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)


state 30

    (29) tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .

    NEWLINE         reduce using rule 29 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    FUNC            reduce using rule 29 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    $end            reduce using rule 29 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    SEMICOLON       reduce using rule 29 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    END_PAREN       reduce using rule 29 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)


state 31

    (30) declaracaoExplicitaSemValor -> ID . tipo
    (31) declaracaoExplicitaComValor -> ID . tipo EQUALS constante
    (9) tipo -> . ID
    (10) tipo -> . STR
    (11) tipo -> . inteiro
    (12) tipo -> . float
    (13) inteiro -> . INT
    (14) inteiro -> . INT8
    (15) inteiro -> . INT16
    (16) inteiro -> . INT32
    (17) inteiro -> . INT64
    (18) float -> . FLOAT32
    (19) float -> . FLOAT64

    ID              shift and go to state 42
    STR             shift and go to state 44
    INT             shift and go to state 47
    INT8            shift and go to state 48
    INT16           shift and go to state 49
    INT32           shift and go to state 50
    INT64           shift and go to state 51
    FLOAT32         shift and go to state 52
    FLOAT64         shift and go to state 53

    tipo                           shift and go to state 43
    inteiro                        shift and go to state 45
    float                          shift and go to state 46

state 32

    (6) importacao -> IMPORT STRING NEWLINE . importacao
    (6) importacao -> . IMPORT STRING NEWLINE importacao
    (7) importacao -> . IMPORT STRING delimitador importacao
    (8) importacao -> . empty
    (3) empty -> .

    IMPORT          shift and go to state 5
    FUNC            reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    importacao                     shift and go to state 54
    empty                          shift and go to state 6

state 33

    (7) importacao -> IMPORT STRING delimitador . importacao
    (6) importacao -> . IMPORT STRING NEWLINE importacao
    (7) importacao -> . IMPORT STRING delimitador importacao
    (8) importacao -> . empty
    (3) empty -> .

    IMPORT          shift and go to state 5
    FUNC            reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    importacao                     shift and go to state 55
    empty                          shift and go to state 6

state 34

    (57) delimitador -> SEMICOLON NEWLINE .

    IMPORT          reduce using rule 57 (delimitador -> SEMICOLON NEWLINE .)
    FUNC            reduce using rule 57 (delimitador -> SEMICOLON NEWLINE .)
    VAR             reduce using rule 57 (delimitador -> SEMICOLON NEWLINE .)
    $end            reduce using rule 57 (delimitador -> SEMICOLON NEWLINE .)


state 35

    (38) funcoes_codigo -> funcao delimitador funcoes_codigo .

    $end            reduce using rule 38 (funcoes_codigo -> funcao delimitador funcoes_codigo .)


state 36

    (39) funcoes_codigo -> funcao NEWLINE funcoes_codigo .

    $end            reduce using rule 39 (funcoes_codigo -> funcao NEWLINE funcoes_codigo .)


state 37

    (42) funcao -> FUNC ID BEG_PAREN . parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (136) parametros -> . parametro_simples
    (137) parametros -> . parametros_tipo_unico
    (138) parametros -> . parametros_varios_tipos
    (139) parametros -> . empty
    (140) parametro_simples -> . ID tipo
    (141) parametros_tipo_unico -> . ID COMMA lista_parametros_tipo_unico
    (144) parametros_varios_tipos -> . ID tipo COMMA lista_parametros_varios_tipos
    (3) empty -> .

    ID              shift and go to state 56
    END_PAREN       reduce using rule 3 (empty -> .)

    parametros                     shift and go to state 57
    parametro_simples              shift and go to state 58
    parametros_tipo_unico          shift and go to state 59
    parametros_varios_tipos        shift and go to state 60
    empty                          shift and go to state 61

state 38

    (32) declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita . END_PAREN

    END_PAREN       shift and go to state 62


state 39

    (33) declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN NEWLINE . listaExplicita END_PAREN
    (34) listaExplicita -> . tiposDeclaracoesExplicitas
    (35) listaExplicita -> . listaExplicitaRecursiva
    (36) listaExplicita -> . tiposDeclaracoesExplicitas NEWLINE
    (28) tiposDeclaracoesExplicitas -> . declaracaoExplicitaSemValor
    (29) tiposDeclaracoesExplicitas -> . declaracaoExplicitaComValor
    (37) listaExplicitaRecursiva -> . tiposDeclaracoesExplicitas NEWLINE listaExplicita
    (30) declaracaoExplicitaSemValor -> . ID tipo
    (31) declaracaoExplicitaComValor -> . ID tipo EQUALS constante

    ID              shift and go to state 31

    listaExplicita                 shift and go to state 63
    tiposDeclaracoesExplicitas     shift and go to state 40
