Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
Rule 62    greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3
Rule 63    less_or_equal -> expressao_n2 LESS EQUALS expressao_n3
Rule 64    expressao_n3 -> soma
Rule 65    expressao_n3 -> sub
Rule 66    expressao_n3 -> expressao_n4
Rule 67    soma -> expressao_n3 PLUS expressao_n4
Rule 68    sub -> expressao_n3 MINUS expressao_n4
Rule 69    expressao_n4 -> mult
Rule 70    expressao_n4 -> div
Rule 71    expressao_n4 -> mod
Rule 72    expressao_n4 -> expressao_n5
Rule 73    mult -> expressao_n4 TIMES expressao_n5
Rule 74    mod -> expressao_n4 MOD expressao_n5
Rule 75    div -> expressao_n4 DIVISION expressao_n5
Rule 76    expressao_n5 -> unario
Rule 77    expressao_n5 -> operando
Rule 78    expressao_n5 -> negation
Rule 79    unario -> incremento
Rule 80    unario -> decremento
Rule 81    unario -> pre_incremento
Rule 82    unario -> pre_decremento
Rule 83    negation -> EXCLAMATION operando
Rule 84    incremento -> ID INCREMENT
Rule 85    pre_incremento -> INCREMENT ID
Rule 86    decremento -> ID DECREMENT
Rule 87    pre_decremento -> DECREMENT ID
Rule 88    operando -> identificador
Rule 89    operando -> constante
Rule 90    operando -> chamadaFuncao
Rule 91    operando -> expParenteses
Rule 92    constante -> NUMBER
Rule 93    constante -> STRING
Rule 94    constante -> TRUE
Rule 95    constante -> FALSE
Rule 96    identificador -> ID
Rule 97    expParenteses -> BEG_PAREN expressao END_PAREN
Rule 98    estrutura_for -> for_CLIKE
Rule 99    estrutura_for -> for_infinito
Rule 100   estrutura_for -> for_while
Rule 101   for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
Rule 102   for_infinito -> FOR BEG_BRACE codigo END_BRACE
Rule 103   for_while -> FOR expressao BEG_BRACE codigo END_BRACE
Rule 104   estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else
Rule 105   estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE
Rule 106   estrutura_else -> ELSE BEG_BRACE codigo END_BRACE
Rule 107   estrutura_else -> ELSE estrutura_if
Rule 108   atribuicao -> lista_identificadores EQUALS lista_valores
Rule 109   atribuicao -> expressao_matematica_reduzida
Rule 110   expressao_matematica_reduzida -> assign_plus
Rule 111   expressao_matematica_reduzida -> assign_minus
Rule 112   expressao_matematica_reduzida -> assign_mult
Rule 113   expressao_matematica_reduzida -> assign_div
Rule 114   assign_plus -> ID PLUS EQUALS expressao
Rule 115   assign_minus -> ID MINUS EQUALS expressao
Rule 116   assign_mult -> ID TIMES EQUALS expressao
Rule 117   assign_div -> ID DIVISION EQUALS expressao
Rule 118   declaracao -> lista_identificadores COLON EQUALS lista_valores
Rule 119   chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN
Rule 120   lista_parametros -> lista_identificadores
Rule 121   lista_parametros -> empty
Rule 122   lista_identificadores -> lista_identificadores COMMA ID
Rule 123   lista_identificadores -> ID
Rule 124   lista_valores -> lista_valores COMMA expressao
Rule 125   lista_valores -> expressao

Terminals, with rules where they appear

AMPERSAND            : 49 49
BEG_BRACE            : 29 101 102 103 104 105 106
BEG_PAREN            : 19 20 29 97 119
BREAK                : 
COLON                : 118
COMMA                : 122 124
CONST                : 
DECREMENT            : 86 87
DIFFERENT            : 59
DIVISION             : 75 117
ELSE                 : 106 107
END_BRACE            : 29 101 102 103 104 105 106
END_PAREN            : 19 20 29 97 119
EQUALS               : 18 58 58 62 63 108 114 115 116 117 118
EXCLAMATION          : 83
FALSE                : 95
FOR                  : 101 102 103
FUNC                 : 29
GREATER              : 60 62
ID                   : 3 4 17 17 18 18 29 30 84 85 86 87 96 114 115 116 117 119 122 123
IF                   : 104 105
IMPORT               : 5 6
INCREMENT            : 84 85
LESS                 : 61 63
MINUS                : 68 115
MOD                  : 74
NEWLINE              : 4 5 9 20 23 24 26 36 37 45
NUMBER               : 92
PACKAGE              : 3 4
PIPE                 : 50 50
PLUS                 : 67 114
POWER                : 
QUOTATION_MARKS      : 
RETURN               : 
SEMICOLON            : 35 44 45 101 101
STRING               : 5 6 93
TIMES                : 73 116
TRUE                 : 94
VAR                  : 14 19 20
error                : 

Nonterminals, with rules where they appear

and                  : 46
assign_div           : 113
assign_minus         : 111
assign_mult          : 112
assign_plus          : 110
atribuicao           : 38
chamadaFuncao        : 43 90
codigo               : 29 101 102 103 104 105 106
constante            : 18 89
declaracao           : 39 101
declaracaoEmLista    : 12
declaracaoEmListaEspacada : 13
declaracaoGlobal     : 1
declaracaoGlobalComValor : 16
declaracaoGlobalSemValor : 15
declaracaoGlobalSimples : 11
decremento           : 80
delimitador          : 3 6 25
different            : 52
div                  : 70
empty                : 7 10 28 31 34 121
equals               : 51
estrutura_else       : 104
estrutura_for        : 41
estrutura_if         : 40 107
estruturas           : 35 36
estruturasBase       : 33
expParenteses        : 91
expressao            : 49 50 97 101 101 103 104 105 114 115 116 117 124 125
expressao_matematica_reduzida : 109
expressao_n2         : 48 49 50 58 60 61 62 63
expressao_n3         : 57 58 59 59 60 61 62 63 67 68
expressao_n4         : 66 67 68 73 74 75
expressao_n5         : 72 73 74 75
for_CLIKE            : 98
for_infinito         : 99
for_while            : 100
funcao               : 25 26 27
funcoes_codigo       : 1 25 26
greater              : 53
greater_or_equal     : 55
identificador        : 88
importacao           : 1 5 6
incremento           : 79
less                 : 54
less_or_equal        : 56
listaGlobal          : 19 20 24
listaGlobalRecursiva : 22
lista_estruturas     : 32 33
lista_identificadores : 108 118 120 122
lista_parametros     : 29 119
lista_valores        : 108 118 124
mod                  : 71
mult                 : 69
negation             : 78
operando             : 77 83
or                   : 47
pacote               : 1
pre_decremento       : 82
pre_incremento       : 81
programa             : 0
regrasDeclaracaoGlobal : 8 9
soma                 : 64
sub                  : 65
tipo_retorno         : 29
tiposDeclaracoesGlobais : 14 21 23 24
unario               : 42 76

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . pacote importacao declaracaoGlobal funcoes_codigo
    (3) pacote -> . PACKAGE ID delimitador
    (4) pacote -> . PACKAGE ID NEWLINE

    PACKAGE         shift and go to state 3

    programa                       shift and go to state 1
    pacote                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> pacote . importacao declaracaoGlobal funcoes_codigo
    (5) importacao -> . IMPORT STRING NEWLINE importacao
    (6) importacao -> . IMPORT STRING delimitador importacao
    (7) importacao -> . empty
    (2) empty -> .

    IMPORT          shift and go to state 5
    VAR             reduce using rule 2 (empty -> .)
    FUNC            reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    importacao                     shift and go to state 4
    empty                          shift and go to state 6

state 3

    (3) pacote -> PACKAGE . ID delimitador
    (4) pacote -> PACKAGE . ID NEWLINE

    ID              shift and go to state 7


state 4

    (1) programa -> pacote importacao . declaracaoGlobal funcoes_codigo
    (8) declaracaoGlobal -> . regrasDeclaracaoGlobal
    (9) declaracaoGlobal -> . regrasDeclaracaoGlobal NEWLINE
    (10) declaracaoGlobal -> . empty
    (11) regrasDeclaracaoGlobal -> . declaracaoGlobalSimples
    (12) regrasDeclaracaoGlobal -> . declaracaoEmLista
    (13) regrasDeclaracaoGlobal -> . declaracaoEmListaEspacada
    (2) empty -> .
    (14) declaracaoGlobalSimples -> . VAR tiposDeclaracoesGlobais
    (19) declaracaoEmLista -> . VAR BEG_PAREN listaGlobal END_PAREN
    (20) declaracaoEmListaEspacada -> . VAR BEG_PAREN NEWLINE listaGlobal END_PAREN

    FUNC            reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)
    VAR             shift and go to state 14

    declaracaoGlobal               shift and go to state 8
    regrasDeclaracaoGlobal         shift and go to state 9
    empty                          shift and go to state 10
    declaracaoGlobalSimples        shift and go to state 11
    declaracaoEmLista              shift and go to state 12
    declaracaoEmListaEspacada      shift and go to state 13

state 5

    (5) importacao -> IMPORT . STRING NEWLINE importacao
    (6) importacao -> IMPORT . STRING delimitador importacao

    STRING          shift and go to state 15


state 6

    (7) importacao -> empty .

    VAR             reduce using rule 7 (importacao -> empty .)
    FUNC            reduce using rule 7 (importacao -> empty .)
    $end            reduce using rule 7 (importacao -> empty .)


state 7

    (3) pacote -> PACKAGE ID . delimitador
    (4) pacote -> PACKAGE ID . NEWLINE
    (44) delimitador -> . SEMICOLON
    (45) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 17
    SEMICOLON       shift and go to state 18

    delimitador                    shift and go to state 16

state 8

    (1) programa -> pacote importacao declaracaoGlobal . funcoes_codigo
    (25) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (26) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (27) funcoes_codigo -> . funcao
    (28) funcoes_codigo -> . empty
    (29) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (2) empty -> .

    FUNC            shift and go to state 22
    $end            reduce using rule 2 (empty -> .)

    funcoes_codigo                 shift and go to state 19
    funcao                         shift and go to state 20
    empty                          shift and go to state 21

state 9

    (8) declaracaoGlobal -> regrasDeclaracaoGlobal .
    (9) declaracaoGlobal -> regrasDeclaracaoGlobal . NEWLINE

    FUNC            reduce using rule 8 (declaracaoGlobal -> regrasDeclaracaoGlobal .)
    $end            reduce using rule 8 (declaracaoGlobal -> regrasDeclaracaoGlobal .)
    NEWLINE         shift and go to state 23


state 10

    (10) declaracaoGlobal -> empty .

    FUNC            reduce using rule 10 (declaracaoGlobal -> empty .)
    $end            reduce using rule 10 (declaracaoGlobal -> empty .)


state 11

    (11) regrasDeclaracaoGlobal -> declaracaoGlobalSimples .

    NEWLINE         reduce using rule 11 (regrasDeclaracaoGlobal -> declaracaoGlobalSimples .)
    FUNC            reduce using rule 11 (regrasDeclaracaoGlobal -> declaracaoGlobalSimples .)
    $end            reduce using rule 11 (regrasDeclaracaoGlobal -> declaracaoGlobalSimples .)


state 12

    (12) regrasDeclaracaoGlobal -> declaracaoEmLista .

    NEWLINE         reduce using rule 12 (regrasDeclaracaoGlobal -> declaracaoEmLista .)
    FUNC            reduce using rule 12 (regrasDeclaracaoGlobal -> declaracaoEmLista .)
    $end            reduce using rule 12 (regrasDeclaracaoGlobal -> declaracaoEmLista .)


state 13

    (13) regrasDeclaracaoGlobal -> declaracaoEmListaEspacada .

    NEWLINE         reduce using rule 13 (regrasDeclaracaoGlobal -> declaracaoEmListaEspacada .)
    FUNC            reduce using rule 13 (regrasDeclaracaoGlobal -> declaracaoEmListaEspacada .)
    $end            reduce using rule 13 (regrasDeclaracaoGlobal -> declaracaoEmListaEspacada .)


state 14

    (14) declaracaoGlobalSimples -> VAR . tiposDeclaracoesGlobais
    (19) declaracaoEmLista -> VAR . BEG_PAREN listaGlobal END_PAREN
    (20) declaracaoEmListaEspacada -> VAR . BEG_PAREN NEWLINE listaGlobal END_PAREN
    (15) tiposDeclaracoesGlobais -> . declaracaoGlobalSemValor
    (16) tiposDeclaracoesGlobais -> . declaracaoGlobalComValor
    (17) declaracaoGlobalSemValor -> . ID ID
    (18) declaracaoGlobalComValor -> . ID ID EQUALS constante

    BEG_PAREN       shift and go to state 25
    ID              shift and go to state 28

    tiposDeclaracoesGlobais        shift and go to state 24
    declaracaoGlobalSemValor       shift and go to state 26
    declaracaoGlobalComValor       shift and go to state 27

state 15

    (5) importacao -> IMPORT STRING . NEWLINE importacao
    (6) importacao -> IMPORT STRING . delimitador importacao
    (44) delimitador -> . SEMICOLON
    (45) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 29
    SEMICOLON       shift and go to state 18

    delimitador                    shift and go to state 30

state 16

    (3) pacote -> PACKAGE ID delimitador .

    IMPORT          reduce using rule 3 (pacote -> PACKAGE ID delimitador .)
    VAR             reduce using rule 3 (pacote -> PACKAGE ID delimitador .)
    FUNC            reduce using rule 3 (pacote -> PACKAGE ID delimitador .)
    $end            reduce using rule 3 (pacote -> PACKAGE ID delimitador .)


state 17

    (4) pacote -> PACKAGE ID NEWLINE .

    IMPORT          reduce using rule 4 (pacote -> PACKAGE ID NEWLINE .)
    VAR             reduce using rule 4 (pacote -> PACKAGE ID NEWLINE .)
    FUNC            reduce using rule 4 (pacote -> PACKAGE ID NEWLINE .)
    $end            reduce using rule 4 (pacote -> PACKAGE ID NEWLINE .)


state 18

    (44) delimitador -> SEMICOLON .
    (45) delimitador -> SEMICOLON . NEWLINE

    IMPORT          reduce using rule 44 (delimitador -> SEMICOLON .)
    VAR             reduce using rule 44 (delimitador -> SEMICOLON .)
    FUNC            reduce using rule 44 (delimitador -> SEMICOLON .)
    $end            reduce using rule 44 (delimitador -> SEMICOLON .)
    NEWLINE         shift and go to state 31


state 19

    (1) programa -> pacote importacao declaracaoGlobal funcoes_codigo .

    $end            reduce using rule 1 (programa -> pacote importacao declaracaoGlobal funcoes_codigo .)


state 20

    (25) funcoes_codigo -> funcao . delimitador funcoes_codigo
    (26) funcoes_codigo -> funcao . NEWLINE funcoes_codigo
    (27) funcoes_codigo -> funcao .
    (44) delimitador -> . SEMICOLON
    (45) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 33
    $end            reduce using rule 27 (funcoes_codigo -> funcao .)
    SEMICOLON       shift and go to state 18

    delimitador                    shift and go to state 32

state 21

    (28) funcoes_codigo -> empty .

    $end            reduce using rule 28 (funcoes_codigo -> empty .)


state 22

    (29) funcao -> FUNC . ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    ID              shift and go to state 34


state 23

    (9) declaracaoGlobal -> regrasDeclaracaoGlobal NEWLINE .

    FUNC            reduce using rule 9 (declaracaoGlobal -> regrasDeclaracaoGlobal NEWLINE .)
    $end            reduce using rule 9 (declaracaoGlobal -> regrasDeclaracaoGlobal NEWLINE .)


state 24

    (14) declaracaoGlobalSimples -> VAR tiposDeclaracoesGlobais .

    NEWLINE         reduce using rule 14 (declaracaoGlobalSimples -> VAR tiposDeclaracoesGlobais .)
    FUNC            reduce using rule 14 (declaracaoGlobalSimples -> VAR tiposDeclaracoesGlobais .)
    $end            reduce using rule 14 (declaracaoGlobalSimples -> VAR tiposDeclaracoesGlobais .)


state 25

    (19) declaracaoEmLista -> VAR BEG_PAREN . listaGlobal END_PAREN
    (20) declaracaoEmListaEspacada -> VAR BEG_PAREN . NEWLINE listaGlobal END_PAREN
    (21) listaGlobal -> . tiposDeclaracoesGlobais
    (22) listaGlobal -> . listaGlobalRecursiva
    (23) listaGlobal -> . tiposDeclaracoesGlobais NEWLINE
    (15) tiposDeclaracoesGlobais -> . declaracaoGlobalSemValor
    (16) tiposDeclaracoesGlobais -> . declaracaoGlobalComValor
    (24) listaGlobalRecursiva -> . tiposDeclaracoesGlobais NEWLINE listaGlobal
    (17) declaracaoGlobalSemValor -> . ID ID
    (18) declaracaoGlobalComValor -> . ID ID EQUALS constante

    NEWLINE         shift and go to state 36
    ID              shift and go to state 28

    listaGlobal                    shift and go to state 35
    tiposDeclaracoesGlobais        shift and go to state 37
    listaGlobalRecursiva           shift and go to state 38
    declaracaoGlobalSemValor       shift and go to state 26
    declaracaoGlobalComValor       shift and go to state 27

state 26

    (15) tiposDeclaracoesGlobais -> declaracaoGlobalSemValor .

    NEWLINE         reduce using rule 15 (tiposDeclaracoesGlobais -> declaracaoGlobalSemValor .)
    FUNC            reduce using rule 15 (tiposDeclaracoesGlobais -> declaracaoGlobalSemValor .)
    $end            reduce using rule 15 (tiposDeclaracoesGlobais -> declaracaoGlobalSemValor .)
    END_PAREN       reduce using rule 15 (tiposDeclaracoesGlobais -> declaracaoGlobalSemValor .)


state 27

    (16) tiposDeclaracoesGlobais -> declaracaoGlobalComValor .

    NEWLINE         reduce using rule 16 (tiposDeclaracoesGlobais -> declaracaoGlobalComValor .)
    FUNC            reduce using rule 16 (tiposDeclaracoesGlobais -> declaracaoGlobalComValor .)
    $end            reduce using rule 16 (tiposDeclaracoesGlobais -> declaracaoGlobalComValor .)
    END_PAREN       reduce using rule 16 (tiposDeclaracoesGlobais -> declaracaoGlobalComValor .)


state 28

    (17) declaracaoGlobalSemValor -> ID . ID
    (18) declaracaoGlobalComValor -> ID . ID EQUALS constante

    ID              shift and go to state 39


state 29

    (5) importacao -> IMPORT STRING NEWLINE . importacao
    (5) importacao -> . IMPORT STRING NEWLINE importacao
    (6) importacao -> . IMPORT STRING delimitador importacao
    (7) importacao -> . empty
    (2) empty -> .

    IMPORT          shift and go to state 5
    VAR             reduce using rule 2 (empty -> .)
    FUNC            reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    importacao                     shift and go to state 40
    empty                          shift and go to state 6

state 30

    (6) importacao -> IMPORT STRING delimitador . importacao
    (5) importacao -> . IMPORT STRING NEWLINE importacao
    (6) importacao -> . IMPORT STRING delimitador importacao
    (7) importacao -> . empty
    (2) empty -> .

    IMPORT          shift and go to state 5
    VAR             reduce using rule 2 (empty -> .)
    FUNC            reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    importacao                     shift and go to state 41
    empty                          shift and go to state 6

state 31

    (45) delimitador -> SEMICOLON NEWLINE .

    IMPORT          reduce using rule 45 (delimitador -> SEMICOLON NEWLINE .)
    VAR             reduce using rule 45 (delimitador -> SEMICOLON NEWLINE .)
    FUNC            reduce using rule 45 (delimitador -> SEMICOLON NEWLINE .)
    $end            reduce using rule 45 (delimitador -> SEMICOLON NEWLINE .)


state 32

    (25) funcoes_codigo -> funcao delimitador . funcoes_codigo
    (25) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (26) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (27) funcoes_codigo -> . funcao
    (28) funcoes_codigo -> . empty
    (29) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (2) empty -> .

    FUNC            shift and go to state 22
    $end            reduce using rule 2 (empty -> .)

    funcao                         shift and go to state 20
    funcoes_codigo                 shift and go to state 42
    empty                          shift and go to state 21

state 33

    (26) funcoes_codigo -> funcao NEWLINE . funcoes_codigo
    (25) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (26) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (27) funcoes_codigo -> . funcao
    (28) funcoes_codigo -> . empty
    (29) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (2) empty -> .

    FUNC            shift and go to state 22
    $end            reduce using rule 2 (empty -> .)

    funcao                         shift and go to state 20
    funcoes_codigo                 shift and go to state 43
    empty                          shift and go to state 21

state 34

    (29) funcao -> FUNC ID . BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    BEG_PAREN       shift and go to state 44


state 35

    (19) declaracaoEmLista -> VAR BEG_PAREN listaGlobal . END_PAREN

    END_PAREN       shift and go to state 45


state 36

    (20) declaracaoEmListaEspacada -> VAR BEG_PAREN NEWLINE . listaGlobal END_PAREN
    (21) listaGlobal -> . tiposDeclaracoesGlobais
    (22) listaGlobal -> . listaGlobalRecursiva
    (23) listaGlobal -> . tiposDeclaracoesGlobais NEWLINE
    (15) tiposDeclaracoesGlobais -> . declaracaoGlobalSemValor
    (16) tiposDeclaracoesGlobais -> . declaracaoGlobalComValor
    (24) listaGlobalRecursiva -> . tiposDeclaracoesGlobais NEWLINE listaGlobal
    (17) declaracaoGlobalSemValor -> . ID ID
    (18) declaracaoGlobalComValor -> . ID ID EQUALS constante

    ID              shift and go to state 28

    listaGlobal                    shift and go to state 46
    tiposDeclaracoesGlobais        shift and go to state 37
    listaGlobalRecursiva           shift and go to state 38
    declaracaoGlobalSemValor       shift and go to state 26
    declaracaoGlobalComValor       shift and go to state 27

state 37

    (21) listaGlobal -> tiposDeclaracoesGlobais .
    (23) listaGlobal -> tiposDeclaracoesGlobais . NEWLINE
    (24) listaGlobalRecursiva -> tiposDeclaracoesGlobais . NEWLINE listaGlobal

    END_PAREN       reduce using rule 21 (listaGlobal -> tiposDeclaracoesGlobais .)
    NEWLINE         shift and go to state 47


state 38

    (22) listaGlobal -> listaGlobalRecursiva .

    END_PAREN       reduce using rule 22 (listaGlobal -> listaGlobalRecursiva .)


state 39

    (17) declaracaoGlobalSemValor -> ID ID .
    (18) declaracaoGlobalComValor -> ID ID . EQUALS constante

    NEWLINE         reduce using rule 17 (declaracaoGlobalSemValor -> ID ID .)
    FUNC            reduce using rule 17 (declaracaoGlobalSemValor -> ID ID .)
    $end            reduce using rule 17 (declaracaoGlobalSemValor -> ID ID .)
    END_PAREN       reduce using rule 17 (declaracaoGlobalSemValor -> ID ID .)
    EQUALS          shift and go to state 48


state 40

    (5) importacao -> IMPORT STRING NEWLINE importacao .

    VAR             reduce using rule 5 (importacao -> IMPORT STRING NEWLINE importacao .)
    FUNC            reduce using rule 5 (importacao -> IMPORT STRING NEWLINE importacao .)
    $end            reduce using rule 5 (importacao -> IMPORT STRING NEWLINE importacao .)


state 41

    (6) importacao -> IMPORT STRING delimitador importacao .

    VAR             reduce using rule 6 (importacao -> IMPORT STRING delimitador importacao .)
    FUNC            reduce using rule 6 (importacao -> IMPORT STRING delimitador importacao .)
    $end            reduce using rule 6 (importacao -> IMPORT STRING delimitador importacao .)


state 42

    (25) funcoes_codigo -> funcao delimitador funcoes_codigo .

    $end            reduce using rule 25 (funcoes_codigo -> funcao delimitador funcoes_codigo .)


state 43

    (26) funcoes_codigo -> funcao NEWLINE funcoes_codigo .

    $end            reduce using rule 26 (funcoes_codigo -> funcao NEWLINE funcoes_codigo .)


state 44

    (29) funcao -> FUNC ID BEG_PAREN . lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (120) lista_parametros -> . lista_identificadores
    (121) lista_parametros -> . empty
    (122) lista_identificadores -> . lista_identificadores COMMA ID
    (123) lista_identificadores -> . ID
    (2) empty -> .

    ID              shift and go to state 49
    END_PAREN       reduce using rule 2 (empty -> .)

    lista_parametros               shift and go to state 50
    lista_identificadores          shift and go to state 51
    empty                          shift and go to state 52

state 45

    (19) declaracaoEmLista -> VAR BEG_PAREN listaGlobal END_PAREN .

    NEWLINE         reduce using rule 19 (declaracaoEmLista -> VAR BEG_PAREN listaGlobal END_PAREN .)
    FUNC            reduce using rule 19 (declaracaoEmLista -> VAR BEG_PAREN listaGlobal END_PAREN .)
    $end            reduce using rule 19 (declaracaoEmLista -> VAR BEG_PAREN listaGlobal END_PAREN .)


state 46

    (20) declaracaoEmListaEspacada -> VAR BEG_PAREN NEWLINE listaGlobal . END_PAREN

    END_PAREN       shift and go to state 53


state 47

    (23) listaGlobal -> tiposDeclaracoesGlobais NEWLINE .
    (24) listaGlobalRecursiva -> tiposDeclaracoesGlobais NEWLINE . listaGlobal
    (21) listaGlobal -> . tiposDeclaracoesGlobais
    (22) listaGlobal -> . listaGlobalRecursiva
    (23) listaGlobal -> . tiposDeclaracoesGlobais NEWLINE
    (15) tiposDeclaracoesGlobais -> . declaracaoGlobalSemValor
    (16) tiposDeclaracoesGlobais -> . declaracaoGlobalComValor
    (24) listaGlobalRecursiva -> . tiposDeclaracoesGlobais NEWLINE listaGlobal
    (17) declaracaoGlobalSemValor -> . ID ID
    (18) declaracaoGlobalComValor -> . ID ID EQUALS constante

    END_PAREN       reduce using rule 23 (listaGlobal -> tiposDeclaracoesGlobais NEWLINE .)
    ID              shift and go to state 28

    tiposDeclaracoesGlobais        shift and go to state 37
    listaGlobal                    shift and go to state 54
    listaGlobalRecursiva           shift and go to state 38
    declaracaoGlobalSemValor       shift and go to state 26
    declaracaoGlobalComValor       shift and go to state 27

state 48

    (18) declaracaoGlobalComValor -> ID ID EQUALS . constante
    (92) constante -> . NUMBER
    (93) constante -> . STRING
