Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
    (1) programa -> . pacote NEWLINE importacao funcoes_codigo
    (7) pacote -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    programa                       shift and go to state 1
    pacote                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> pacote . NEWLINE importacao funcoes_codigo

    NEWLINE         shift and go to state 4


state 3

    (7) pacote -> PACKAGE . ID

    ID              shift and go to state 5


state 4

    (1) programa -> pacote NEWLINE . importacao funcoes_codigo
    (8) importacao -> . IMPORT ID NEWLINE importacao
    (9) importacao -> . empty
    (6) empty -> .

    IMPORT          shift and go to state 7
    FUNC            reduce using rule 6 (empty -> .)
    NEWLINE         reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    EXCLAMATION     reduce using rule 6 (empty -> .)
    INCREMENT       reduce using rule 6 (empty -> .)
    DECREMENT       reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)

    importacao                     shift and go to state 6
    empty                          shift and go to state 8

state 5

    (7) pacote -> PACKAGE ID .

    NEWLINE         reduce using rule 7 (pacote -> PACKAGE ID .)


state 6

    (1) programa -> pacote NEWLINE importacao . funcoes_codigo
    (2) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (3) funcoes_codigo -> . funcao
    (4) funcoes_codigo -> . codigo delimitador funcoes_codigo
    (5) funcoes_codigo -> . codigo
    (10) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (13) codigo -> . lista_estruturas
    (14) lista_estruturas -> . lista_estruturas estruturaBase
    (15) lista_estruturas -> . empty
    (6) empty -> .

    FUNC            shift and go to state 12
    NEWLINE         reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    EXCLAMATION     reduce using rule 6 (empty -> .)
    INCREMENT       reduce using rule 6 (empty -> .)
    DECREMENT       reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)

    funcoes_codigo                 shift and go to state 9
    funcao                         shift and go to state 10
    codigo                         shift and go to state 11
    lista_estruturas               shift and go to state 13
    empty                          shift and go to state 14

state 7

    (8) importacao -> IMPORT . ID NEWLINE importacao

    ID              shift and go to state 15


state 8

    (9) importacao -> empty .

    FUNC            reduce using rule 9 (importacao -> empty .)
    NEWLINE         reduce using rule 9 (importacao -> empty .)
    SEMICOLON       reduce using rule 9 (importacao -> empty .)
    IF              reduce using rule 9 (importacao -> empty .)
    ID              reduce using rule 9 (importacao -> empty .)
    FOR             reduce using rule 9 (importacao -> empty .)
    EXCLAMATION     reduce using rule 9 (importacao -> empty .)
    INCREMENT       reduce using rule 9 (importacao -> empty .)
    DECREMENT       reduce using rule 9 (importacao -> empty .)
    $end            reduce using rule 9 (importacao -> empty .)


state 9

    (1) programa -> pacote NEWLINE importacao funcoes_codigo .

    $end            reduce using rule 1 (programa -> pacote NEWLINE importacao funcoes_codigo .)


state 10

    (2) funcoes_codigo -> funcao . delimitador funcoes_codigo
    (3) funcoes_codigo -> funcao .
    (23) delimitador -> . NEWLINE
    (24) delimitador -> . SEMICOLON
    (25) delimitador -> . SEMICOLON NEWLINE

    $end            reduce using rule 3 (funcoes_codigo -> funcao .)
    NEWLINE         shift and go to state 17
    SEMICOLON       shift and go to state 18

    delimitador                    shift and go to state 16

state 11

    (4) funcoes_codigo -> codigo . delimitador funcoes_codigo
    (5) funcoes_codigo -> codigo .
    (23) delimitador -> . NEWLINE
    (24) delimitador -> . SEMICOLON
    (25) delimitador -> . SEMICOLON NEWLINE

    $end            reduce using rule 5 (funcoes_codigo -> codigo .)
    NEWLINE         shift and go to state 17
    SEMICOLON       shift and go to state 18

    delimitador                    shift and go to state 19

state 12

    (10) funcao -> FUNC . ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    ID              shift and go to state 20


state 13

    (13) codigo -> lista_estruturas .
    (14) lista_estruturas -> lista_estruturas . estruturaBase
    (16) estruturaBase -> . estruturas delimitador
    (17) estruturaBase -> . NEWLINE estruturas delimitador
    (18) estruturas -> . atribuicao
    (19) estruturas -> . declaracao
    (20) estruturas -> . estrutura_if
    (21) estruturas -> . estrutura_for
    (22) estruturas -> . unario
    (86) atribuicao -> . lista_identificadores EQUALS lista_valores
    (87) atribuicao -> . expressao_matematica_reduzida
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (82) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (76) estrutura_for -> . for_CLIKE
    (77) estrutura_for -> . for_infinito
    (78) estrutura_for -> . for_while
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (99) lista_identificadores -> . lista_identificadores COMMA ID
    (100) lista_identificadores -> . ID
    (88) expressao_matematica_reduzida -> . assign_plus
    (89) expressao_matematica_reduzida -> . assign_minus
    (90) expressao_matematica_reduzida -> . assign_mult
    (91) expressao_matematica_reduzida -> . assign_div
    (79) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (80) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (81) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (92) assign_plus -> . ID PLUS EQUALS expressao
    (93) assign_minus -> . ID MINUS EQUALS expressao
    (94) assign_mult -> . ID TIMES EQUALS expressao
    (95) assign_div -> . ID DIVISION EQUALS expressao

  ! shift/reduce conflict for NEWLINE resolved as shift
    SEMICOLON       reduce using rule 13 (codigo -> lista_estruturas .)
    $end            reduce using rule 13 (codigo -> lista_estruturas .)
    END_BRACE       reduce using rule 13 (codigo -> lista_estruturas .)
    NEWLINE         shift and go to state 23
    IF              shift and go to state 31
    ID              shift and go to state 40
    FOR             shift and go to state 45
    EXCLAMATION     shift and go to state 46
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48

  ! NEWLINE         [ reduce using rule 13 (codigo -> lista_estruturas .) ]

    estruturaBase                  shift and go to state 21
    estruturas                     shift and go to state 22
    atribuicao                     shift and go to state 24
    declaracao                     shift and go to state 25
    estrutura_if                   shift and go to state 26
    estrutura_for                  shift and go to state 27
    unario                         shift and go to state 28
    lista_identificadores          shift and go to state 29
    expressao_matematica_reduzida  shift and go to state 30
    for_CLIKE                      shift and go to state 32
    for_infinito                   shift and go to state 33
    for_while                      shift and go to state 34
    negation                       shift and go to state 35
    incremento                     shift and go to state 36
    decremento                     shift and go to state 37
    pre_incremento                 shift and go to state 38
    pre_decremento                 shift and go to state 39
    assign_plus                    shift and go to state 41
    assign_minus                   shift and go to state 42
    assign_mult                    shift and go to state 43
    assign_div                     shift and go to state 44

state 14

    (15) lista_estruturas -> empty .

    NEWLINE         reduce using rule 15 (lista_estruturas -> empty .)
    IF              reduce using rule 15 (lista_estruturas -> empty .)
    ID              reduce using rule 15 (lista_estruturas -> empty .)
    FOR             reduce using rule 15 (lista_estruturas -> empty .)
    EXCLAMATION     reduce using rule 15 (lista_estruturas -> empty .)
    INCREMENT       reduce using rule 15 (lista_estruturas -> empty .)
    DECREMENT       reduce using rule 15 (lista_estruturas -> empty .)
    SEMICOLON       reduce using rule 15 (lista_estruturas -> empty .)
    $end            reduce using rule 15 (lista_estruturas -> empty .)
    END_BRACE       reduce using rule 15 (lista_estruturas -> empty .)


state 15

    (8) importacao -> IMPORT ID . NEWLINE importacao

    NEWLINE         shift and go to state 49


state 16

    (2) funcoes_codigo -> funcao delimitador . funcoes_codigo
    (2) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (3) funcoes_codigo -> . funcao
    (4) funcoes_codigo -> . codigo delimitador funcoes_codigo
    (5) funcoes_codigo -> . codigo
    (10) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (13) codigo -> . lista_estruturas
    (14) lista_estruturas -> . lista_estruturas estruturaBase
    (15) lista_estruturas -> . empty
    (6) empty -> .

    FUNC            shift and go to state 12
    NEWLINE         reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    EXCLAMATION     reduce using rule 6 (empty -> .)
    INCREMENT       reduce using rule 6 (empty -> .)
    DECREMENT       reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)

    funcao                         shift and go to state 10
    funcoes_codigo                 shift and go to state 50
    codigo                         shift and go to state 11
    lista_estruturas               shift and go to state 13
    empty                          shift and go to state 14

state 17

    (23) delimitador -> NEWLINE .

    FUNC            reduce using rule 23 (delimitador -> NEWLINE .)
    NEWLINE         reduce using rule 23 (delimitador -> NEWLINE .)
    SEMICOLON       reduce using rule 23 (delimitador -> NEWLINE .)
    IF              reduce using rule 23 (delimitador -> NEWLINE .)
    ID              reduce using rule 23 (delimitador -> NEWLINE .)
    FOR             reduce using rule 23 (delimitador -> NEWLINE .)
    EXCLAMATION     reduce using rule 23 (delimitador -> NEWLINE .)
    INCREMENT       reduce using rule 23 (delimitador -> NEWLINE .)
    DECREMENT       reduce using rule 23 (delimitador -> NEWLINE .)
    $end            reduce using rule 23 (delimitador -> NEWLINE .)
    END_BRACE       reduce using rule 23 (delimitador -> NEWLINE .)


state 18

    (24) delimitador -> SEMICOLON .
    (25) delimitador -> SEMICOLON . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    FUNC            reduce using rule 24 (delimitador -> SEMICOLON .)
    SEMICOLON       reduce using rule 24 (delimitador -> SEMICOLON .)
    IF              reduce using rule 24 (delimitador -> SEMICOLON .)
    ID              reduce using rule 24 (delimitador -> SEMICOLON .)
    FOR             reduce using rule 24 (delimitador -> SEMICOLON .)
    EXCLAMATION     reduce using rule 24 (delimitador -> SEMICOLON .)
    INCREMENT       reduce using rule 24 (delimitador -> SEMICOLON .)
    DECREMENT       reduce using rule 24 (delimitador -> SEMICOLON .)
    $end            reduce using rule 24 (delimitador -> SEMICOLON .)
    END_BRACE       reduce using rule 24 (delimitador -> SEMICOLON .)
    NEWLINE         shift and go to state 51

  ! NEWLINE         [ reduce using rule 24 (delimitador -> SEMICOLON .) ]


state 19

    (4) funcoes_codigo -> codigo delimitador . funcoes_codigo
    (2) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (3) funcoes_codigo -> . funcao
    (4) funcoes_codigo -> . codigo delimitador funcoes_codigo
    (5) funcoes_codigo -> . codigo
    (10) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (13) codigo -> . lista_estruturas
    (14) lista_estruturas -> . lista_estruturas estruturaBase
    (15) lista_estruturas -> . empty
    (6) empty -> .

    FUNC            shift and go to state 12
    NEWLINE         reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    EXCLAMATION     reduce using rule 6 (empty -> .)
    INCREMENT       reduce using rule 6 (empty -> .)
    DECREMENT       reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    $end            reduce using rule 6 (empty -> .)

    codigo                         shift and go to state 11
    funcoes_codigo                 shift and go to state 52
    funcao                         shift and go to state 10
    lista_estruturas               shift and go to state 13
    empty                          shift and go to state 14

state 20

    (10) funcao -> FUNC ID . BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    BEG_PAREN       shift and go to state 53


state 21

    (14) lista_estruturas -> lista_estruturas estruturaBase .

    NEWLINE         reduce using rule 14 (lista_estruturas -> lista_estruturas estruturaBase .)
    IF              reduce using rule 14 (lista_estruturas -> lista_estruturas estruturaBase .)
    ID              reduce using rule 14 (lista_estruturas -> lista_estruturas estruturaBase .)
    FOR             reduce using rule 14 (lista_estruturas -> lista_estruturas estruturaBase .)
    EXCLAMATION     reduce using rule 14 (lista_estruturas -> lista_estruturas estruturaBase .)
    INCREMENT       reduce using rule 14 (lista_estruturas -> lista_estruturas estruturaBase .)
    DECREMENT       reduce using rule 14 (lista_estruturas -> lista_estruturas estruturaBase .)
    SEMICOLON       reduce using rule 14 (lista_estruturas -> lista_estruturas estruturaBase .)
    $end            reduce using rule 14 (lista_estruturas -> lista_estruturas estruturaBase .)
    END_BRACE       reduce using rule 14 (lista_estruturas -> lista_estruturas estruturaBase .)


state 22

    (16) estruturaBase -> estruturas . delimitador
    (23) delimitador -> . NEWLINE
    (24) delimitador -> . SEMICOLON
    (25) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 17
    SEMICOLON       shift and go to state 18

    delimitador                    shift and go to state 54

state 23

    (17) estruturaBase -> NEWLINE . estruturas delimitador
    (18) estruturas -> . atribuicao
    (19) estruturas -> . declaracao
    (20) estruturas -> . estrutura_if
    (21) estruturas -> . estrutura_for
    (22) estruturas -> . unario
    (86) atribuicao -> . lista_identificadores EQUALS lista_valores
    (87) atribuicao -> . expressao_matematica_reduzida
    (96) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (82) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (76) estrutura_for -> . for_CLIKE
    (77) estrutura_for -> . for_infinito
    (78) estrutura_for -> . for_while
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (99) lista_identificadores -> . lista_identificadores COMMA ID
    (100) lista_identificadores -> . ID
    (88) expressao_matematica_reduzida -> . assign_plus
    (89) expressao_matematica_reduzida -> . assign_minus
    (90) expressao_matematica_reduzida -> . assign_mult
    (91) expressao_matematica_reduzida -> . assign_div
    (79) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (80) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (81) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (92) assign_plus -> . ID PLUS EQUALS expressao
    (93) assign_minus -> . ID MINUS EQUALS expressao
    (94) assign_mult -> . ID TIMES EQUALS expressao
    (95) assign_div -> . ID DIVISION EQUALS expressao

    IF              shift and go to state 31
    ID              shift and go to state 40
    FOR             shift and go to state 45
    EXCLAMATION     shift and go to state 46
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48

    estruturas                     shift and go to state 55
    atribuicao                     shift and go to state 24
    declaracao                     shift and go to state 25
    estrutura_if                   shift and go to state 26
    estrutura_for                  shift and go to state 27
    unario                         shift and go to state 28
    lista_identificadores          shift and go to state 29
    expressao_matematica_reduzida  shift and go to state 30
    for_CLIKE                      shift and go to state 32
    for_infinito                   shift and go to state 33
    for_while                      shift and go to state 34
    negation                       shift and go to state 35
    incremento                     shift and go to state 36
    decremento                     shift and go to state 37
    pre_incremento                 shift and go to state 38
    pre_decremento                 shift and go to state 39
    assign_plus                    shift and go to state 41
    assign_minus                   shift and go to state 42
    assign_mult                    shift and go to state 43
    assign_div                     shift and go to state 44

state 24

    (18) estruturas -> atribuicao .

    NEWLINE         reduce using rule 18 (estruturas -> atribuicao .)
    SEMICOLON       reduce using rule 18 (estruturas -> atribuicao .)


state 25

    (19) estruturas -> declaracao .

    NEWLINE         reduce using rule 19 (estruturas -> declaracao .)
    SEMICOLON       reduce using rule 19 (estruturas -> declaracao .)


state 26

    (20) estruturas -> estrutura_if .

    NEWLINE         reduce using rule 20 (estruturas -> estrutura_if .)
    SEMICOLON       reduce using rule 20 (estruturas -> estrutura_if .)


state 27

    (21) estruturas -> estrutura_for .

    NEWLINE         reduce using rule 21 (estruturas -> estrutura_for .)
    SEMICOLON       reduce using rule 21 (estruturas -> estrutura_for .)


state 28

    (22) estruturas -> unario .

    NEWLINE         reduce using rule 22 (estruturas -> unario .)
    SEMICOLON       reduce using rule 22 (estruturas -> unario .)


state 29

    (86) atribuicao -> lista_identificadores . EQUALS lista_valores
    (96) declaracao -> lista_identificadores . COLON EQUALS lista_valores
    (99) lista_identificadores -> lista_identificadores . COMMA ID

    EQUALS          shift and go to state 56
    COLON           shift and go to state 57
    COMMA           shift and go to state 58


state 30

    (87) atribuicao -> expressao_matematica_reduzida .

    NEWLINE         reduce using rule 87 (atribuicao -> expressao_matematica_reduzida .)
    SEMICOLON       reduce using rule 87 (atribuicao -> expressao_matematica_reduzida .)


state 31

    (82) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE estrutura_else
    (83) estrutura_if -> IF . expressao BEG_BRACE codigo END_BRACE
    (26) expressao -> . and
    (27) expressao -> . or
    (28) expressao -> . expressao_n2
    (29) and -> . expressao AMPERSAND AMPERSAND expressao_n2
    (30) or -> . expressao PIPE PIPE expressao_n2
    (31) expressao_n2 -> . equals
    (32) expressao_n2 -> . different
    (33) expressao_n2 -> . greater
    (34) expressao_n2 -> . less
    (35) expressao_n2 -> . greater_or_equal
    (36) expressao_n2 -> . less_or_equal
    (37) expressao_n2 -> . expressao_n3
    (38) equals -> . expressao_n2 EQUALS EQUALS expressao_n3
    (39) different -> . expressao_n3 DIFFERENT expressao_n3
    (40) greater -> . expressao_n2 GREATER expressao_n3
    (41) less -> . expressao_n2 LESS expressao_n3
    (42) greater_or_equal -> . expressao_n2 GREATER EQUALS expressao_n3
    (43) less_or_equal -> . expressao_n2 LESS EQUALS expressao_n3
    (44) expressao_n3 -> . soma
    (45) expressao_n3 -> . sub
    (46) expressao_n3 -> . expressao_n4
    (47) soma -> . expressao_n3 PLUS expressao_n4
    (48) sub -> . expressao_n3 MINUS expressao_n4
    (49) expressao_n4 -> . mult
    (50) expressao_n4 -> . div
    (51) expressao_n4 -> . mod
    (52) expressao_n4 -> . expressao_n5
    (53) mult -> . expressao_n4 TIMES expressao_n5
    (55) div -> . expressao_n4 DIVISION expressao_n5
    (54) mod -> . expressao_n4 MOD expressao_n5
    (56) expressao_n5 -> . unario
    (57) expressao_n5 -> . operando
    (58) unario -> . negation
    (59) unario -> . incremento
    (60) unario -> . decremento
    (61) unario -> . pre_incremento
    (62) unario -> . pre_decremento
    (68) operando -> . identificador
    (69) operando -> . NUMBER
    (70) operando -> . STRING
    (71) operando -> . TRUE
    (72) operando -> . FALSE
    (73) operando -> . expParenteses
    (63) negation -> . EXCLAMATION operando
    (64) incremento -> . ID INCREMENT
    (66) decremento -> . ID DECREMENT
    (65) pre_incremento -> . INCREMENT ID
    (67) pre_decremento -> . DECREMENT ID
    (74) identificador -> . ID
    (75) expParenteses -> . BEG_PAREN expressao END_PAREN

    NUMBER          shift and go to state 80
    STRING          shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    EXCLAMATION     shift and go to state 46
    ID              shift and go to state 85
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    BEG_PAREN       shift and go to state 86

    expressao                      shift and go to state 59
    and                            shift and go to state 60
    or                             shift and go to state 61
    expressao_n2                   shift and go to state 62
    equals                         shift and go to state 63
    different                      shift and go to state 64
    greater                        shift and go to state 65
    less                           shift and go to state 66
    greater_or_equal               shift and go to state 67
    less_or_equal                  shift and go to state 68
