Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
Rule 49    funcoes_codigo -> empty
Rule 50    funcao -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
Rule 51    chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN
Rule 52    chamadaFuncao -> ID BEG_PAREN END_PAREN
Rule 53    parametros -> parametro_simples
Rule 54    parametros -> parametros_tipo_unico
Rule 55    parametros -> parametros_varios_tipos
Rule 56    parametros -> empty
Rule 57    parametro_simples -> ID tipo
Rule 58    parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico
Rule 59    lista_parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico
Rule 60    lista_parametros_tipo_unico -> ID tipo
Rule 61    parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos
Rule 62    lista_parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos
Rule 63    lista_parametros_varios_tipos -> ID tipo
Rule 64    codigo -> lista_estruturas
Rule 65    lista_estruturas -> lista_estruturas estruturasBase
Rule 66    lista_estruturas -> empty
Rule 67    estruturasBase -> estruturas SEMICOLON
Rule 68    estruturasBase -> estruturas NEWLINE
Rule 69    estruturasBase -> NEWLINE
Rule 70    estruturas -> atribuicao
Rule 71    estruturas -> declaracao
Rule 72    estruturas -> estrutura_if
Rule 73    estruturas -> estrutura_for
Rule 74    estruturas -> unario
Rule 75    estruturas -> chamadaFuncao
Rule 76    estruturas -> expressao_matematica_reduzida
Rule 77    estruturas -> retorno
Rule 78    delimitador -> SEMICOLON
Rule 79    delimitador -> SEMICOLON NEWLINE
Rule 80    expressao -> and
Rule 81    expressao -> or
Rule 82    expressao -> expressao_n2
Rule 83    and -> expressao AMPERSAND AMPERSAND expressao_n2
Rule 84    or -> expressao PIPE PIPE expressao_n2
Rule 85    expressao_n2 -> equals
Rule 86    expressao_n2 -> different
Rule 87    expressao_n2 -> greater
Rule 88    expressao_n2 -> less
Rule 89    expressao_n2 -> greater_or_equal
Rule 90    expressao_n2 -> less_or_equal
Rule 91    expressao_n2 -> expressao_n3
Rule 92    equals -> expressao_n2 EQUALITY expressao_n3
Rule 93    different -> expressao_n3 DIFFERENT expressao_n3
Rule 94    greater -> expressao_n2 GREATER expressao_n3
Rule 95    less -> expressao_n2 LESS expressao_n3
Rule 96    greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3
Rule 97    less_or_equal -> expressao_n2 LESS EQUALS expressao_n3
Rule 98    expressao_n3 -> soma
Rule 99    expressao_n3 -> sub
Rule 100   expressao_n3 -> expressao_n4
Rule 101   soma -> expressao_n3 PLUS expressao_n4
Rule 102   sub -> expressao_n3 MINUS expressao_n4
Rule 103   expressao_n4 -> mult
Rule 104   expressao_n4 -> div
Rule 105   expressao_n4 -> mod
Rule 106   expressao_n4 -> expressao_n5
Rule 107   mult -> expressao_n4 TIMES expressao_n5
Rule 108   mod -> expressao_n4 MOD expressao_n5
Rule 109   div -> expressao_n4 DIVISION expressao_n5
Rule 110   expressao_n5 -> unario
Rule 111   expressao_n5 -> operando
Rule 112   expressao_n5 -> negation
Rule 113   negation -> EXCLAMATION operando
Rule 114   unario -> incremento
Rule 115   unario -> decremento
Rule 116   unario -> pre_incremento
Rule 117   unario -> pre_decremento
Rule 118   incremento -> ID INCREMENT
Rule 119   pre_incremento -> INCREMENT ID
Rule 120   decremento -> ID DECREMENT
Rule 121   pre_decremento -> DECREMENT ID
Rule 122   operando -> constante
Rule 123   operando -> chamadaFuncao
Rule 124   operando -> expParenteses
Rule 125   constante -> constante_numero
Rule 126   constante -> constante_string
Rule 127   constante -> constante_booleano
Rule 128   constante -> constante_id
Rule 129   constante_numero -> NUMBER
Rule 130   constante_string -> STRING
Rule 131   constante_booleano -> TRUE
Rule 132   constante_booleano -> FALSE
Rule 133   constante_id -> ID
Rule 134   expParenteses -> BEG_PAREN expressao END_PAREN
Rule 135   estrutura_for -> for_CLIKE
Rule 136   estrutura_for -> for_infinito
Rule 137   estrutura_for -> for_while
Rule 138   for_CLIKE -> FOR declaracao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
Rule 139   for_CLIKE -> FOR atribuicao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
Rule 140   atribuicao_for -> ID EQUALS expressao
Rule 141   declaracao_for -> ID COLON EQUALS expressao
Rule 142   for_infinito -> FOR BEG_BRACE codigo END_BRACE
Rule 143   for_while -> FOR expressao BEG_BRACE codigo END_BRACE
Rule 144   estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else
Rule 145   estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE
Rule 146   estrutura_else -> ELSE BEG_BRACE codigo END_BRACE
Rule 147   estrutura_else -> ELSE estrutura_if
Rule 148   retorno -> RETURN expressao
Rule 149   atribuicao -> lista_identificadores EQUALS lista_valores
Rule 150   declaracao -> declaracaoCurta
Rule 151   declaracao -> declaracaoExplicita
Rule 152   declaracaoCurta -> lista_identificadores COLON EQUALS lista_valores
Rule 153   lista_identificadores -> lista_identificadores COMMA ID
Rule 154   lista_identificadores -> ID
Rule 155   lista_valores -> lista_valores COMMA expressao
Rule 156   lista_valores -> expressao
Rule 157   expressao_matematica_reduzida -> assign_plus
Rule 158   expressao_matematica_reduzida -> assign_minus
Rule 159   expressao_matematica_reduzida -> assign_mult
Rule 160   expressao_matematica_reduzida -> assign_div
Rule 161   assign_plus -> ID PLUS EQUALS expressao
Rule 162   assign_minus -> ID MINUS EQUALS expressao
Rule 163   assign_mult -> ID TIMES EQUALS expressao
Rule 164   assign_div -> ID DIVISION EQUALS expressao

Terminals, with rules where they appear

AMPERSAND            : 83 83
BEG_BRACE            : 50 138 139 142 143 144 145 146
BEG_PAREN            : 37 38 50 51 52 134
BREAK                : 
COLON                : 45 141 152
COMMA                : 58 59 61 62 153 155
CONST                : 
DECREMENT            : 120 121
DIFFERENT            : 93
DIVISION             : 109 164
ELSE                 : 146 147
END_BRACE            : 50 138 139 142 143 144 145 146
END_PAREN            : 37 38 50 51 52 134
EQUALITY             : 92
EQUALS               : 36 45 96 97 140 141 149 152 161 162 163 164
EXCLAMATION          : 113
FALSE                : 132
FLOAT32              : 19
FLOAT64              : 20
FOR                  : 138 139 142 143
FUNC                 : 50
GREATER              : 94 96
ID                   : 4 5 10 35 36 50 51 52 57 58 59 60 61 62 63 118 119 120 121 133 140 141 153 154 161 162 163 164
IF                   : 144 145
IMPORT               : 6 7 8
INCREMENT            : 118 119
INT                  : 14
INT16                : 16
INT32                : 17
INT64                : 18
INT8                 : 15
LESS                 : 95 97
MINUS                : 102 162
MOD                  : 108
NEWLINE              : 5 6 24 25 38 41 42 47 68 69 79
NUMBER               : 129
PACKAGE              : 4 5
PIPE                 : 84 84
PLUS                 : 101 161
POWER                : 
QUOTATION_MARKS      : 
RETURN               : 148
SEMICOLON            : 67 78 79 138 138 139 139
STR                  : 11
STRING               : 6 7 8 130
TIMES                : 107 163
TRUE                 : 131
VAR                  : 32 37 38 43
error                : 

Nonterminals, with rules where they appear

and                  : 80
assign_div           : 160
assign_minus         : 158
assign_mult          : 159
assign_plus          : 157
atribuicao           : 70
atribuicao_for       : 139
chamadaFuncao        : 75 123
codigo               : 50 138 139 142 143 144 145 146
constante            : 36 122
constante_booleano   : 127
constante_id         : 128
constante_numero     : 125
constante_string     : 126
declaracao           : 71
declaracaoCurta      : 150
declaracaoExplicita  : 151
declaracaoExplicitaComValor : 34
declaracaoExplicitaEmLista : 27 29
declaracaoExplicitaEmListaEspacada : 28 30
declaracaoExplicitaEmListaSimples : 31
declaracaoExplicitaGlobal : 23 24 25 25
declaracaoExplicitaSemValor : 33
declaracaoExplicitaSimples : 26
declaracaoGlobal     : 1
declaracao_for       : 138
decremento           : 115
delimitador          : 4 7 46
different            : 86
div                  : 104
empty                : 9 22 49 56 66
equals               : 85
estrutura_else       : 144
estrutura_for        : 73
estrutura_if         : 72 147
estruturas           : 67 68
estruturasBase       : 65
expParenteses        : 124
expressao            : 83 84 134 138 138 139 139 140 141 143 144 145 148 155 156 161 162 163 164
expressao_matematica_reduzida : 76
expressao_n2         : 82 83 84 92 94 95 96 97
expressao_n3         : 91 92 93 93 94 95 96 97 101 102
expressao_n4         : 100 101 102 107 108 109
expressao_n5         : 106 107 108 109
float                : 13
for_CLIKE            : 135
for_infinito         : 136
for_while            : 137
funcao               : 46 47 48
funcoes_codigo       : 1 2 46 47
greater              : 87
greater_or_equal     : 89
importacao           : 1 2 6 7
incremento           : 114
inteiro              : 12
less                 : 88
less_or_equal        : 90
listaExplicita       : 37 38 42
listaExplicitaRecursiva : 40
listaExplicitaSimples : 43
lista_estruturas     : 64 65
lista_identificadores : 44 45 149 152 153
lista_parametros_tipo_unico : 58 59
lista_parametros_varios_tipos : 61 62
lista_valores        : 45 51 149 152 155
mod                  : 105
mult                 : 103
negation             : 112
operando             : 111 113
or                   : 81
pacote               : 1 2
parametro_simples    : 53
parametros           : 50
parametros_tipo_unico : 54
parametros_varios_tipos : 55
pre_decremento       : 117
pre_incremento       : 116
programa             : 0
retorno              : 77
soma                 : 98
sub                  : 99
tipo                 : 21 35 36 44 45 57 60 61 62 63
tipo_nullavel        : 50
tiposDeclaracoesExplicitas : 32 39 41 42
unario               : 74 110

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . pacote importacao declaracaoGlobal funcoes_codigo
    (2) programa -> . pacote importacao funcoes_codigo
    (4) pacote -> . PACKAGE ID delimitador
    (5) pacote -> . PACKAGE ID NEWLINE

    PACKAGE         shift and go to state 3

    programa                       shift and go to state 1
    pacote                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> pacote . importacao declaracaoGlobal funcoes_codigo
    (2) programa -> pacote . importacao funcoes_codigo
    (6) importacao -> . IMPORT STRING NEWLINE importacao
    (7) importacao -> . IMPORT STRING delimitador importacao
    (8) importacao -> . IMPORT STRING
    (9) importacao -> . empty
    (3) empty -> .

    IMPORT          shift and go to state 5
    FUNC            reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    importacao                     shift and go to state 4
    empty                          shift and go to state 6

state 3

    (4) pacote -> PACKAGE . ID delimitador
    (5) pacote -> PACKAGE . ID NEWLINE

    ID              shift and go to state 7


state 4

    (1) programa -> pacote importacao . declaracaoGlobal funcoes_codigo
    (2) programa -> pacote importacao . funcoes_codigo
    (23) declaracaoGlobal -> . declaracaoExplicitaGlobal
    (24) declaracaoGlobal -> . declaracaoExplicitaGlobal NEWLINE
    (25) declaracaoGlobal -> . declaracaoExplicitaGlobal NEWLINE declaracaoExplicitaGlobal
    (46) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (47) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (48) funcoes_codigo -> . funcao
    (49) funcoes_codigo -> . empty
    (26) declaracaoExplicitaGlobal -> . declaracaoExplicitaSimples
    (27) declaracaoExplicitaGlobal -> . declaracaoExplicitaEmLista
    (28) declaracaoExplicitaGlobal -> . declaracaoExplicitaEmListaEspacada
    (50) funcao -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (3) empty -> .
    (32) declaracaoExplicitaSimples -> . VAR tiposDeclaracoesExplicitas
    (37) declaracaoExplicitaEmLista -> . VAR BEG_PAREN listaExplicita END_PAREN
    (38) declaracaoExplicitaEmListaEspacada -> . VAR BEG_PAREN NEWLINE listaExplicita END_PAREN

    FUNC            shift and go to state 16
    $end            reduce using rule 3 (empty -> .)
    VAR             shift and go to state 17

    declaracaoGlobal               shift and go to state 8
    funcoes_codigo                 shift and go to state 9
    declaracaoExplicitaGlobal      shift and go to state 10
    funcao                         shift and go to state 11
    empty                          shift and go to state 12
    declaracaoExplicitaSimples     shift and go to state 13
    declaracaoExplicitaEmLista     shift and go to state 14
    declaracaoExplicitaEmListaEspacada shift and go to state 15

state 5

    (6) importacao -> IMPORT . STRING NEWLINE importacao
    (7) importacao -> IMPORT . STRING delimitador importacao
    (8) importacao -> IMPORT . STRING

    STRING          shift and go to state 18


state 6

    (9) importacao -> empty .

    FUNC            reduce using rule 9 (importacao -> empty .)
    VAR             reduce using rule 9 (importacao -> empty .)
    $end            reduce using rule 9 (importacao -> empty .)


state 7

    (4) pacote -> PACKAGE ID . delimitador
    (5) pacote -> PACKAGE ID . NEWLINE
    (78) delimitador -> . SEMICOLON
    (79) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 20
    SEMICOLON       shift and go to state 21

    delimitador                    shift and go to state 19

state 8

    (1) programa -> pacote importacao declaracaoGlobal . funcoes_codigo
    (46) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (47) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (48) funcoes_codigo -> . funcao
    (49) funcoes_codigo -> . empty
    (50) funcao -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (3) empty -> .

    FUNC            shift and go to state 16
    $end            reduce using rule 3 (empty -> .)

    funcoes_codigo                 shift and go to state 22
    funcao                         shift and go to state 11
    empty                          shift and go to state 12

state 9

    (2) programa -> pacote importacao funcoes_codigo .

    $end            reduce using rule 2 (programa -> pacote importacao funcoes_codigo .)


state 10

    (23) declaracaoGlobal -> declaracaoExplicitaGlobal .
    (24) declaracaoGlobal -> declaracaoExplicitaGlobal . NEWLINE
    (25) declaracaoGlobal -> declaracaoExplicitaGlobal . NEWLINE declaracaoExplicitaGlobal

    FUNC            reduce using rule 23 (declaracaoGlobal -> declaracaoExplicitaGlobal .)
    $end            reduce using rule 23 (declaracaoGlobal -> declaracaoExplicitaGlobal .)
    NEWLINE         shift and go to state 23


state 11

    (46) funcoes_codigo -> funcao . delimitador funcoes_codigo
    (47) funcoes_codigo -> funcao . NEWLINE funcoes_codigo
    (48) funcoes_codigo -> funcao .
    (78) delimitador -> . SEMICOLON
    (79) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 25
    $end            reduce using rule 48 (funcoes_codigo -> funcao .)
    SEMICOLON       shift and go to state 21

    delimitador                    shift and go to state 24

state 12

    (49) funcoes_codigo -> empty .

    $end            reduce using rule 49 (funcoes_codigo -> empty .)


state 13

    (26) declaracaoExplicitaGlobal -> declaracaoExplicitaSimples .

    NEWLINE         reduce using rule 26 (declaracaoExplicitaGlobal -> declaracaoExplicitaSimples .)
    FUNC            reduce using rule 26 (declaracaoExplicitaGlobal -> declaracaoExplicitaSimples .)
    $end            reduce using rule 26 (declaracaoExplicitaGlobal -> declaracaoExplicitaSimples .)


state 14

    (27) declaracaoExplicitaGlobal -> declaracaoExplicitaEmLista .

    NEWLINE         reduce using rule 27 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmLista .)
    FUNC            reduce using rule 27 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmLista .)
    $end            reduce using rule 27 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmLista .)


state 15

    (28) declaracaoExplicitaGlobal -> declaracaoExplicitaEmListaEspacada .

    NEWLINE         reduce using rule 28 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmListaEspacada .)
    FUNC            reduce using rule 28 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmListaEspacada .)
    $end            reduce using rule 28 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmListaEspacada .)


state 16

    (50) funcao -> FUNC . ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE

    ID              shift and go to state 26


state 17

    (32) declaracaoExplicitaSimples -> VAR . tiposDeclaracoesExplicitas
    (37) declaracaoExplicitaEmLista -> VAR . BEG_PAREN listaExplicita END_PAREN
    (38) declaracaoExplicitaEmListaEspacada -> VAR . BEG_PAREN NEWLINE listaExplicita END_PAREN
    (33) tiposDeclaracoesExplicitas -> . declaracaoExplicitaSemValor
    (34) tiposDeclaracoesExplicitas -> . declaracaoExplicitaComValor
    (35) declaracaoExplicitaSemValor -> . ID tipo
    (36) declaracaoExplicitaComValor -> . ID tipo EQUALS constante

    BEG_PAREN       shift and go to state 28
    ID              shift and go to state 31

    tiposDeclaracoesExplicitas     shift and go to state 27
    declaracaoExplicitaSemValor    shift and go to state 29
    declaracaoExplicitaComValor    shift and go to state 30

state 18

    (6) importacao -> IMPORT STRING . NEWLINE importacao
    (7) importacao -> IMPORT STRING . delimitador importacao
    (8) importacao -> IMPORT STRING .
    (78) delimitador -> . SEMICOLON
    (79) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 32
    FUNC            reduce using rule 8 (importacao -> IMPORT STRING .)
    VAR             reduce using rule 8 (importacao -> IMPORT STRING .)
    $end            reduce using rule 8 (importacao -> IMPORT STRING .)
    SEMICOLON       shift and go to state 21

    delimitador                    shift and go to state 33

state 19

    (4) pacote -> PACKAGE ID delimitador .

    IMPORT          reduce using rule 4 (pacote -> PACKAGE ID delimitador .)
    FUNC            reduce using rule 4 (pacote -> PACKAGE ID delimitador .)
    VAR             reduce using rule 4 (pacote -> PACKAGE ID delimitador .)
    $end            reduce using rule 4 (pacote -> PACKAGE ID delimitador .)


state 20

    (5) pacote -> PACKAGE ID NEWLINE .

    IMPORT          reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)
    FUNC            reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)
    VAR             reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)
    $end            reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)


state 21

    (78) delimitador -> SEMICOLON .
    (79) delimitador -> SEMICOLON . NEWLINE

    IMPORT          reduce using rule 78 (delimitador -> SEMICOLON .)
    FUNC            reduce using rule 78 (delimitador -> SEMICOLON .)
    VAR             reduce using rule 78 (delimitador -> SEMICOLON .)
    $end            reduce using rule 78 (delimitador -> SEMICOLON .)
    NEWLINE         shift and go to state 34


state 22

    (1) programa -> pacote importacao declaracaoGlobal funcoes_codigo .

    $end            reduce using rule 1 (programa -> pacote importacao declaracaoGlobal funcoes_codigo .)


state 23

    (24) declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE .
    (25) declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE . declaracaoExplicitaGlobal
    (26) declaracaoExplicitaGlobal -> . declaracaoExplicitaSimples
    (27) declaracaoExplicitaGlobal -> . declaracaoExplicitaEmLista
    (28) declaracaoExplicitaGlobal -> . declaracaoExplicitaEmListaEspacada
    (32) declaracaoExplicitaSimples -> . VAR tiposDeclaracoesExplicitas
    (37) declaracaoExplicitaEmLista -> . VAR BEG_PAREN listaExplicita END_PAREN
    (38) declaracaoExplicitaEmListaEspacada -> . VAR BEG_PAREN NEWLINE listaExplicita END_PAREN

    FUNC            reduce using rule 24 (declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE .)
    $end            reduce using rule 24 (declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE .)
    VAR             shift and go to state 17

    declaracaoExplicitaGlobal      shift and go to state 35
    declaracaoExplicitaSimples     shift and go to state 13
    declaracaoExplicitaEmLista     shift and go to state 14
    declaracaoExplicitaEmListaEspacada shift and go to state 15

state 24

    (46) funcoes_codigo -> funcao delimitador . funcoes_codigo
    (46) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (47) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (48) funcoes_codigo -> . funcao
    (49) funcoes_codigo -> . empty
    (50) funcao -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (3) empty -> .

    FUNC            shift and go to state 16
    $end            reduce using rule 3 (empty -> .)

    funcao                         shift and go to state 11
    funcoes_codigo                 shift and go to state 36
    empty                          shift and go to state 12

state 25

    (47) funcoes_codigo -> funcao NEWLINE . funcoes_codigo
    (46) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (47) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (48) funcoes_codigo -> . funcao
    (49) funcoes_codigo -> . empty
    (50) funcao -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (3) empty -> .

    FUNC            shift and go to state 16
    $end            reduce using rule 3 (empty -> .)

    funcao                         shift and go to state 11
    funcoes_codigo                 shift and go to state 37
    empty                          shift and go to state 12

state 26

    (50) funcao -> FUNC ID . BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE

    BEG_PAREN       shift and go to state 38


state 27

    (32) declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .

    NEWLINE         reduce using rule 32 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)
    FUNC            reduce using rule 32 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)
    $end            reduce using rule 32 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)


state 28

    (37) declaracaoExplicitaEmLista -> VAR BEG_PAREN . listaExplicita END_PAREN
    (38) declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN . NEWLINE listaExplicita END_PAREN
    (39) listaExplicita -> . tiposDeclaracoesExplicitas
    (40) listaExplicita -> . listaExplicitaRecursiva
    (41) listaExplicita -> . tiposDeclaracoesExplicitas NEWLINE
    (33) tiposDeclaracoesExplicitas -> . declaracaoExplicitaSemValor
    (34) tiposDeclaracoesExplicitas -> . declaracaoExplicitaComValor
    (42) listaExplicitaRecursiva -> . tiposDeclaracoesExplicitas NEWLINE listaExplicita
    (35) declaracaoExplicitaSemValor -> . ID tipo
    (36) declaracaoExplicitaComValor -> . ID tipo EQUALS constante

    NEWLINE         shift and go to state 40
    ID              shift and go to state 31

    listaExplicita                 shift and go to state 39
    tiposDeclaracoesExplicitas     shift and go to state 41
    listaExplicitaRecursiva        shift and go to state 42
    declaracaoExplicitaSemValor    shift and go to state 29
    declaracaoExplicitaComValor    shift and go to state 30

state 29

    (33) tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .

    NEWLINE         reduce using rule 33 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    FUNC            reduce using rule 33 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    $end            reduce using rule 33 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    END_PAREN       reduce using rule 33 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)


state 30

    (34) tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .

    NEWLINE         reduce using rule 34 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    FUNC            reduce using rule 34 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    $end            reduce using rule 34 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    END_PAREN       reduce using rule 34 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)


state 31

    (35) declaracaoExplicitaSemValor -> ID . tipo
    (36) declaracaoExplicitaComValor -> ID . tipo EQUALS constante
    (10) tipo -> . ID
    (11) tipo -> . STR
    (12) tipo -> . inteiro
    (13) tipo -> . float
    (14) inteiro -> . INT
    (15) inteiro -> . INT8
    (16) inteiro -> . INT16
    (17) inteiro -> . INT32
    (18) inteiro -> . INT64
    (19) float -> . FLOAT32
    (20) float -> . FLOAT64

    ID              shift and go to state 43
    STR             shift and go to state 45
    INT             shift and go to state 48
    INT8            shift and go to state 49
    INT16           shift and go to state 50
    INT32           shift and go to state 51
    INT64           shift and go to state 52
    FLOAT32         shift and go to state 53
    FLOAT64         shift and go to state 54

    tipo                           shift and go to state 44
    inteiro                        shift and go to state 46
    float                          shift and go to state 47

state 32

    (6) importacao -> IMPORT STRING NEWLINE . importacao
    (6) importacao -> . IMPORT STRING NEWLINE importacao
    (7) importacao -> . IMPORT STRING delimitador importacao
    (8) importacao -> . IMPORT STRING
    (9) importacao -> . empty
    (3) empty -> .

    IMPORT          shift and go to state 5
    FUNC            reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    importacao                     shift and go to state 55
    empty                          shift and go to state 6

state 33

    (7) importacao -> IMPORT STRING delimitador . importacao
    (6) importacao -> . IMPORT STRING NEWLINE importacao
    (7) importacao -> . IMPORT STRING delimitador importacao
    (8) importacao -> . IMPORT STRING
    (9) importacao -> . empty
    (3) empty -> .

    IMPORT          shift and go to state 5
