Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
Rule 86    estrutura_for -> for_CLIKE
Rule 87    estrutura_for -> for_infinito
Rule 88    estrutura_for -> for_while
Rule 89    for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
Rule 90    for_infinito -> FOR BEG_BRACE codigo END_BRACE
Rule 91    for_while -> FOR expressao BEG_BRACE codigo END_BRACE
Rule 92    estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else
Rule 93    estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE
Rule 94    estrutura_else -> ELSE BEG_BRACE codigo END_BRACE
Rule 95    estrutura_else -> ELSE estrutura_if
Rule 96    atribuicao -> lista_identificadores EQUALS lista_valores
Rule 97    atribuicao -> expressao_matematica_reduzida
Rule 98    expressao_matematica_reduzida -> assign_plus
Rule 99    expressao_matematica_reduzida -> assign_minus
Rule 100   expressao_matematica_reduzida -> assign_mult
Rule 101   expressao_matematica_reduzida -> assign_div
Rule 102   assign_plus -> ID PLUS EQUALS expressao
Rule 103   assign_minus -> ID MINUS EQUALS expressao
Rule 104   assign_mult -> ID TIMES EQUALS expressao
Rule 105   assign_div -> ID DIVISION EQUALS expressao
Rule 106   declaracao -> lista_identificadores COLON EQUALS lista_valores
Rule 107   lista_parametros -> lista_identificadores
Rule 108   lista_parametros -> empty
Rule 109   lista_identificadores -> lista_identificadores COMMA ID
Rule 110   lista_identificadores -> ID
Rule 111   lista_valores -> lista_valores COMMA expressao
Rule 112   lista_valores -> expressao

Terminals, with rules where they appear

AMPERSAND            : 38 38
BEG_BRACE            : 20 89 90 91 92 93 94
BEG_PAREN            : 14 15 20 85
BREAK                : 
COLON                : 106
COMMA                : 109 111
CONST                : 
DECREMENT            : 75 76
DIFFERENT            : 48
DIVISION             : 64 105
ELSE                 : 94 95
END_BRACE            : 20 89 90 91 92 93 94
END_PAREN            : 14 15 20 85
EQUALS               : 6 8 10 12 47 47 51 52 96 102 103 104 105 106
EXCLAMATION          : 72
FALSE                : 83
FOR                  : 89 90 91
FUNC                 : 20
GREATER              : 49 51
ID                   : 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 17 18 20 21 73 74 75 76 84 102 103 104 105 109 110
IF                   : 92 93
IMPORT               : 18
INCREMENT            : 73 74
LESS                 : 50 52
MINUS                : 57 103
MOD                  : 63
NEWLINE              : 1 1 6 7 10 11 15 18 27 33
NUMBER               : 80
PACKAGE              : 17
PIPE                 : 39 39
PLUS                 : 56 102
POWER                : 
QUOTATION_MARKS      : 
RETURN               : 
SEMICOLON            : 34 89 89
STRING               : 81
TIMES                : 62 104
TRUE                 : 82
VAR                  : 12 13 14 15
error                : 

Nonterminals, with rules where they appear

and                  : 35
assign_div           : 101
assign_minus         : 99
assign_mult          : 100
assign_plus          : 98
atribuicao           : 28
codigo               : 20 89 90 91 92 93 94
constante            : 6 8 10 12 78
declaracao           : 29 89
declaracaoGlobal     : 1
decremento           : 69
delimitador          : 2 26
different            : 41
div                  : 59
empty                : 4 16 19 22 25 108
equals               : 40
estrutura_else       : 92
estrutura_for        : 31
estrutura_if         : 30 95
estruturas           : 26
estruturasBase       : 24
expParenteses        : 79
expressao            : 38 39 85 89 89 91 92 93 102 103 104 105 111 112
expressao_matematica_reduzida : 97
expressao_n2         : 37 38 39 47 49 50 51 52
expressao_n3         : 46 47 48 48 49 50 51 52 56 57
expressao_n4         : 55 56 57 62 63 64
expressao_n5         : 61 62 63 64
for_CLIKE            : 86
for_infinito         : 87
for_while            : 88
funcao               : 2 3
funcoes_codigo       : 1 2
greater              : 42
greater_or_equal     : 44
identificador        : 77
importacao           : 1 18
incremento           : 68
less                 : 43
less_or_equal        : 45
listaGlobal          : 6 7 14 15
lista_estruturas     : 23 24
lista_identificadores : 96 106 107 109
lista_parametros     : 20
lista_valores        : 96 106 111
mod                  : 60
mult                 : 58
negation             : 67
operando             : 66 72
or                   : 36
pacote               : 1
pre_decremento       : 71
pre_incremento       : 70
programa             : 0
soma                 : 53
sub                  : 54
tipo_retorno         : 20
unario               : 32 65

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . pacote NEWLINE importacao declaracaoGlobal NEWLINE funcoes_codigo
    (17) pacote -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    programa                       shift and go to state 1
    pacote                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> pacote . NEWLINE importacao declaracaoGlobal NEWLINE funcoes_codigo

    NEWLINE         shift and go to state 4


state 3

    (17) pacote -> PACKAGE . ID

    ID              shift and go to state 5


state 4

    (1) programa -> pacote NEWLINE . importacao declaracaoGlobal NEWLINE funcoes_codigo
    (18) importacao -> . IMPORT ID NEWLINE importacao
    (19) importacao -> . empty
    (5) empty -> .

    IMPORT          shift and go to state 7
    VAR             reduce using rule 5 (empty -> .)
    NEWLINE         reduce using rule 5 (empty -> .)

    importacao                     shift and go to state 6
    empty                          shift and go to state 8

state 5

    (17) pacote -> PACKAGE ID .

    NEWLINE         reduce using rule 17 (pacote -> PACKAGE ID .)


state 6

    (1) programa -> pacote NEWLINE importacao . declaracaoGlobal NEWLINE funcoes_codigo
    (12) declaracaoGlobal -> . VAR ID ID EQUALS constante
    (13) declaracaoGlobal -> . VAR ID ID
    (14) declaracaoGlobal -> . VAR BEG_PAREN listaGlobal END_PAREN
    (15) declaracaoGlobal -> . VAR BEG_PAREN NEWLINE listaGlobal END_PAREN
    (16) declaracaoGlobal -> . empty
    (5) empty -> .

    VAR             shift and go to state 10
    NEWLINE         reduce using rule 5 (empty -> .)

    declaracaoGlobal               shift and go to state 9
    empty                          shift and go to state 11

state 7

    (18) importacao -> IMPORT . ID NEWLINE importacao

    ID              shift and go to state 12


state 8

    (19) importacao -> empty .

    VAR             reduce using rule 19 (importacao -> empty .)
    NEWLINE         reduce using rule 19 (importacao -> empty .)


state 9

    (1) programa -> pacote NEWLINE importacao declaracaoGlobal . NEWLINE funcoes_codigo

    NEWLINE         shift and go to state 13


state 10

    (12) declaracaoGlobal -> VAR . ID ID EQUALS constante
    (13) declaracaoGlobal -> VAR . ID ID
    (14) declaracaoGlobal -> VAR . BEG_PAREN listaGlobal END_PAREN
    (15) declaracaoGlobal -> VAR . BEG_PAREN NEWLINE listaGlobal END_PAREN

    ID              shift and go to state 14
    BEG_PAREN       shift and go to state 15


state 11

    (16) declaracaoGlobal -> empty .

    NEWLINE         reduce using rule 16 (declaracaoGlobal -> empty .)


state 12

    (18) importacao -> IMPORT ID . NEWLINE importacao

    NEWLINE         shift and go to state 16


state 13

    (1) programa -> pacote NEWLINE importacao declaracaoGlobal NEWLINE . funcoes_codigo
    (2) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (3) funcoes_codigo -> . funcao
    (4) funcoes_codigo -> . empty
    (20) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (5) empty -> .

    FUNC            shift and go to state 20
    $end            reduce using rule 5 (empty -> .)

    funcoes_codigo                 shift and go to state 17
    funcao                         shift and go to state 18
    empty                          shift and go to state 19

state 14

    (12) declaracaoGlobal -> VAR ID . ID EQUALS constante
    (13) declaracaoGlobal -> VAR ID . ID

    ID              shift and go to state 21


state 15

    (14) declaracaoGlobal -> VAR BEG_PAREN . listaGlobal END_PAREN
    (15) declaracaoGlobal -> VAR BEG_PAREN . NEWLINE listaGlobal END_PAREN
    (6) listaGlobal -> . ID ID EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> . ID ID NEWLINE listaGlobal
    (8) listaGlobal -> . ID ID EQUALS constante
    (9) listaGlobal -> . ID ID
    (10) listaGlobal -> . ID ID EQUALS constante NEWLINE
    (11) listaGlobal -> . ID ID NEWLINE

    NEWLINE         shift and go to state 23
    ID              shift and go to state 24

    listaGlobal                    shift and go to state 22

state 16

    (18) importacao -> IMPORT ID NEWLINE . importacao
    (18) importacao -> . IMPORT ID NEWLINE importacao
    (19) importacao -> . empty
    (5) empty -> .

    IMPORT          shift and go to state 7
    VAR             reduce using rule 5 (empty -> .)
    NEWLINE         reduce using rule 5 (empty -> .)

    importacao                     shift and go to state 25
    empty                          shift and go to state 8

state 17

    (1) programa -> pacote NEWLINE importacao declaracaoGlobal NEWLINE funcoes_codigo .

    $end            reduce using rule 1 (programa -> pacote NEWLINE importacao declaracaoGlobal NEWLINE funcoes_codigo .)


state 18

    (2) funcoes_codigo -> funcao . delimitador funcoes_codigo
    (3) funcoes_codigo -> funcao .
    (33) delimitador -> . NEWLINE
    (34) delimitador -> . SEMICOLON

    $end            reduce using rule 3 (funcoes_codigo -> funcao .)
    NEWLINE         shift and go to state 27
    SEMICOLON       shift and go to state 28

    delimitador                    shift and go to state 26

state 19

    (4) funcoes_codigo -> empty .

    $end            reduce using rule 4 (funcoes_codigo -> empty .)


state 20

    (20) funcao -> FUNC . ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    ID              shift and go to state 29


state 21

    (12) declaracaoGlobal -> VAR ID ID . EQUALS constante
    (13) declaracaoGlobal -> VAR ID ID .

    EQUALS          shift and go to state 30
    NEWLINE         reduce using rule 13 (declaracaoGlobal -> VAR ID ID .)


state 22

    (14) declaracaoGlobal -> VAR BEG_PAREN listaGlobal . END_PAREN

    END_PAREN       shift and go to state 31


state 23

    (15) declaracaoGlobal -> VAR BEG_PAREN NEWLINE . listaGlobal END_PAREN
    (6) listaGlobal -> . ID ID EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> . ID ID NEWLINE listaGlobal
    (8) listaGlobal -> . ID ID EQUALS constante
    (9) listaGlobal -> . ID ID
    (10) listaGlobal -> . ID ID EQUALS constante NEWLINE
    (11) listaGlobal -> . ID ID NEWLINE

    ID              shift and go to state 24

    listaGlobal                    shift and go to state 32

state 24

    (6) listaGlobal -> ID . ID EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> ID . ID NEWLINE listaGlobal
    (8) listaGlobal -> ID . ID EQUALS constante
    (9) listaGlobal -> ID . ID
    (10) listaGlobal -> ID . ID EQUALS constante NEWLINE
    (11) listaGlobal -> ID . ID NEWLINE

    ID              shift and go to state 33


state 25

    (18) importacao -> IMPORT ID NEWLINE importacao .

    VAR             reduce using rule 18 (importacao -> IMPORT ID NEWLINE importacao .)
    NEWLINE         reduce using rule 18 (importacao -> IMPORT ID NEWLINE importacao .)


state 26

    (2) funcoes_codigo -> funcao delimitador . funcoes_codigo
    (2) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (3) funcoes_codigo -> . funcao
    (4) funcoes_codigo -> . empty
    (20) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (5) empty -> .

    FUNC            shift and go to state 20
    $end            reduce using rule 5 (empty -> .)

    funcao                         shift and go to state 18
    funcoes_codigo                 shift and go to state 34
    empty                          shift and go to state 19

state 27

    (33) delimitador -> NEWLINE .

    FUNC            reduce using rule 33 (delimitador -> NEWLINE .)
    $end            reduce using rule 33 (delimitador -> NEWLINE .)
    NEWLINE         reduce using rule 33 (delimitador -> NEWLINE .)
    IF              reduce using rule 33 (delimitador -> NEWLINE .)
    ID              reduce using rule 33 (delimitador -> NEWLINE .)
    FOR             reduce using rule 33 (delimitador -> NEWLINE .)
    EXCLAMATION     reduce using rule 33 (delimitador -> NEWLINE .)
    INCREMENT       reduce using rule 33 (delimitador -> NEWLINE .)
    DECREMENT       reduce using rule 33 (delimitador -> NEWLINE .)
    END_BRACE       reduce using rule 33 (delimitador -> NEWLINE .)


state 28

    (34) delimitador -> SEMICOLON .

    FUNC            reduce using rule 34 (delimitador -> SEMICOLON .)
    $end            reduce using rule 34 (delimitador -> SEMICOLON .)
    NEWLINE         reduce using rule 34 (delimitador -> SEMICOLON .)
    IF              reduce using rule 34 (delimitador -> SEMICOLON .)
    ID              reduce using rule 34 (delimitador -> SEMICOLON .)
    FOR             reduce using rule 34 (delimitador -> SEMICOLON .)
    EXCLAMATION     reduce using rule 34 (delimitador -> SEMICOLON .)
    INCREMENT       reduce using rule 34 (delimitador -> SEMICOLON .)
    DECREMENT       reduce using rule 34 (delimitador -> SEMICOLON .)
    END_BRACE       reduce using rule 34 (delimitador -> SEMICOLON .)


state 29

    (20) funcao -> FUNC ID . BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    BEG_PAREN       shift and go to state 35


state 30

    (12) declaracaoGlobal -> VAR ID ID EQUALS . constante
    (80) constante -> . NUMBER
    (81) constante -> . STRING
    (82) constante -> . TRUE
    (83) constante -> . FALSE

    NUMBER          shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    constante                      shift and go to state 36

state 31

    (14) declaracaoGlobal -> VAR BEG_PAREN listaGlobal END_PAREN .

    NEWLINE         reduce using rule 14 (declaracaoGlobal -> VAR BEG_PAREN listaGlobal END_PAREN .)


state 32

    (15) declaracaoGlobal -> VAR BEG_PAREN NEWLINE listaGlobal . END_PAREN

    END_PAREN       shift and go to state 41


state 33

    (6) listaGlobal -> ID ID . EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> ID ID . NEWLINE listaGlobal
    (8) listaGlobal -> ID ID . EQUALS constante
    (9) listaGlobal -> ID ID .
    (10) listaGlobal -> ID ID . EQUALS constante NEWLINE
    (11) listaGlobal -> ID ID . NEWLINE

    EQUALS          shift and go to state 42
    NEWLINE         shift and go to state 43
    END_PAREN       reduce using rule 9 (listaGlobal -> ID ID .)


state 34

    (2) funcoes_codigo -> funcao delimitador funcoes_codigo .

    $end            reduce using rule 2 (funcoes_codigo -> funcao delimitador funcoes_codigo .)


state 35

    (20) funcao -> FUNC ID BEG_PAREN . lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (107) lista_parametros -> . lista_identificadores
    (108) lista_parametros -> . empty
    (109) lista_identificadores -> . lista_identificadores COMMA ID
    (110) lista_identificadores -> . ID
    (5) empty -> .

    ID              shift and go to state 44
    END_PAREN       reduce using rule 5 (empty -> .)

    lista_parametros               shift and go to state 45
    lista_identificadores          shift and go to state 46
    empty                          shift and go to state 47

state 36

    (12) declaracaoGlobal -> VAR ID ID EQUALS constante .

    NEWLINE         reduce using rule 12 (declaracaoGlobal -> VAR ID ID EQUALS constante .)


state 37

    (80) constante -> NUMBER .

    NEWLINE         reduce using rule 80 (constante -> NUMBER .)
    END_PAREN       reduce using rule 80 (constante -> NUMBER .)
    TIMES           reduce using rule 80 (constante -> NUMBER .)
    DIVISION        reduce using rule 80 (constante -> NUMBER .)
    MOD             reduce using rule 80 (constante -> NUMBER .)
    DIFFERENT       reduce using rule 80 (constante -> NUMBER .)
    PLUS            reduce using rule 80 (constante -> NUMBER .)
    MINUS           reduce using rule 80 (constante -> NUMBER .)
    EQUALS          reduce using rule 80 (constante -> NUMBER .)
    GREATER         reduce using rule 80 (constante -> NUMBER .)
    LESS            reduce using rule 80 (constante -> NUMBER .)
    BEG_BRACE       reduce using rule 80 (constante -> NUMBER .)
    AMPERSAND       reduce using rule 80 (constante -> NUMBER .)
    PIPE            reduce using rule 80 (constante -> NUMBER .)
    SEMICOLON       reduce using rule 80 (constante -> NUMBER .)
    COMMA           reduce using rule 80 (constante -> NUMBER .)


state 38

    (81) constante -> STRING .

    NEWLINE         reduce using rule 81 (constante -> STRING .)
    END_PAREN       reduce using rule 81 (constante -> STRING .)
    TIMES           reduce using rule 81 (constante -> STRING .)
    DIVISION        reduce using rule 81 (constante -> STRING .)
    MOD             reduce using rule 81 (constante -> STRING .)
    DIFFERENT       reduce using rule 81 (constante -> STRING .)
    PLUS            reduce using rule 81 (constante -> STRING .)
    MINUS           reduce using rule 81 (constante -> STRING .)
    EQUALS          reduce using rule 81 (constante -> STRING .)
    GREATER         reduce using rule 81 (constante -> STRING .)
    LESS            reduce using rule 81 (constante -> STRING .)
    BEG_BRACE       reduce using rule 81 (constante -> STRING .)
    AMPERSAND       reduce using rule 81 (constante -> STRING .)
    PIPE            reduce using rule 81 (constante -> STRING .)
    SEMICOLON       reduce using rule 81 (constante -> STRING .)
    COMMA           reduce using rule 81 (constante -> STRING .)


state 39

    (82) constante -> TRUE .

    NEWLINE         reduce using rule 82 (constante -> TRUE .)
    END_PAREN       reduce using rule 82 (constante -> TRUE .)
    TIMES           reduce using rule 82 (constante -> TRUE .)
    DIVISION        reduce using rule 82 (constante -> TRUE .)
    MOD             reduce using rule 82 (constante -> TRUE .)
    DIFFERENT       reduce using rule 82 (constante -> TRUE .)
    PLUS            reduce using rule 82 (constante -> TRUE .)
    MINUS           reduce using rule 82 (constante -> TRUE .)
    EQUALS          reduce using rule 82 (constante -> TRUE .)
    GREATER         reduce using rule 82 (constante -> TRUE .)
    LESS            reduce using rule 82 (constante -> TRUE .)
    BEG_BRACE       reduce using rule 82 (constante -> TRUE .)
    AMPERSAND       reduce using rule 82 (constante -> TRUE .)
    PIPE            reduce using rule 82 (constante -> TRUE .)
    SEMICOLON       reduce using rule 82 (constante -> TRUE .)
    COMMA           reduce using rule 82 (constante -> TRUE .)


state 40

    (83) constante -> FALSE .

    NEWLINE         reduce using rule 83 (constante -> FALSE .)
    END_PAREN       reduce using rule 83 (constante -> FALSE .)
    TIMES           reduce using rule 83 (constante -> FALSE .)
    DIVISION        reduce using rule 83 (constante -> FALSE .)
    MOD             reduce using rule 83 (constante -> FALSE .)
    DIFFERENT       reduce using rule 83 (constante -> FALSE .)
    PLUS            reduce using rule 83 (constante -> FALSE .)
    MINUS           reduce using rule 83 (constante -> FALSE .)
    EQUALS          reduce using rule 83 (constante -> FALSE .)
    GREATER         reduce using rule 83 (constante -> FALSE .)
    LESS            reduce using rule 83 (constante -> FALSE .)
    BEG_BRACE       reduce using rule 83 (constante -> FALSE .)
    AMPERSAND       reduce using rule 83 (constante -> FALSE .)
    PIPE            reduce using rule 83 (constante -> FALSE .)
    SEMICOLON       reduce using rule 83 (constante -> FALSE .)
    COMMA           reduce using rule 83 (constante -> FALSE .)


state 41

    (15) declaracaoGlobal -> VAR BEG_PAREN NEWLINE listaGlobal END_PAREN .

    NEWLINE         reduce using rule 15 (declaracaoGlobal -> VAR BEG_PAREN NEWLINE listaGlobal END_PAREN .)


state 42

    (6) listaGlobal -> ID ID EQUALS . constante NEWLINE listaGlobal
    (8) listaGlobal -> ID ID EQUALS . constante
    (10) listaGlobal -> ID ID EQUALS . constante NEWLINE
    (80) constante -> . NUMBER
    (81) constante -> . STRING
    (82) constante -> . TRUE
    (83) constante -> . FALSE

    NUMBER          shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    constante                      shift and go to state 48

state 43

    (7) listaGlobal -> ID ID NEWLINE . listaGlobal
    (11) listaGlobal -> ID ID NEWLINE .
    (6) listaGlobal -> . ID ID EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> . ID ID NEWLINE listaGlobal
    (8) listaGlobal -> . ID ID EQUALS constante
    (9) listaGlobal -> . ID ID
    (10) listaGlobal -> . ID ID EQUALS constante NEWLINE
    (11) listaGlobal -> . ID ID NEWLINE

    END_PAREN       reduce using rule 11 (listaGlobal -> ID ID NEWLINE .)
    ID              shift and go to state 24

    listaGlobal                    shift and go to state 49

state 44

    (110) lista_identificadores -> ID .

    COMMA           reduce using rule 110 (lista_identificadores -> ID .)
    END_PAREN       reduce using rule 110 (lista_identificadores -> ID .)


state 45

    (20) funcao -> FUNC ID BEG_PAREN lista_parametros . END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    END_PAREN       shift and go to state 50


state 46

    (107) lista_parametros -> lista_identificadores .
    (109) lista_identificadores -> lista_identificadores . COMMA ID

    END_PAREN       reduce using rule 107 (lista_parametros -> lista_identificadores .)
    COMMA           shift and go to state 51


state 47

    (108) lista_parametros -> empty .

    END_PAREN       reduce using rule 108 (lista_parametros -> empty .)


state 48

    (6) listaGlobal -> ID ID EQUALS constante . NEWLINE listaGlobal
    (8) listaGlobal -> ID ID EQUALS constante .
    (10) listaGlobal -> ID ID EQUALS constante . NEWLINE

    NEWLINE         shift and go to state 52
    END_PAREN       reduce using rule 8 (listaGlobal -> ID ID EQUALS constante .)


state 49

    (7) listaGlobal -> ID ID NEWLINE listaGlobal .

    END_PAREN       reduce using rule 7 (listaGlobal -> ID ID NEWLINE listaGlobal .)


state 50

    (20) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN . tipo_retorno BEG_BRACE codigo END_BRACE
    (21) tipo_retorno -> . ID
    (22) tipo_retorno -> . empty
    (5) empty -> .

    ID              shift and go to state 53
    BEG_BRACE       reduce using rule 5 (empty -> .)

    tipo_retorno                   shift and go to state 54
    empty                          shift and go to state 55

state 51

    (109) lista_identificadores -> lista_identificadores COMMA . ID

    ID              shift and go to state 56


state 52

    (6) listaGlobal -> ID ID EQUALS constante NEWLINE . listaGlobal
    (10) listaGlobal -> ID ID EQUALS constante NEWLINE .
    (6) listaGlobal -> . ID ID EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> . ID ID NEWLINE listaGlobal
    (8) listaGlobal -> . ID ID EQUALS constante
    (9) listaGlobal -> . ID ID
    (10) listaGlobal -> . ID ID EQUALS constante NEWLINE
    (11) listaGlobal -> . ID ID NEWLINE

    END_PAREN       reduce using rule 10 (listaGlobal -> ID ID EQUALS constante NEWLINE .)
    ID              shift and go to state 24

    listaGlobal                    shift and go to state 57

state 53

    (21) tipo_retorno -> ID .

    BEG_BRACE       reduce using rule 21 (tipo_retorno -> ID .)


state 54

    (20) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno . BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 58


state 55

    (22) tipo_retorno -> empty .

    BEG_BRACE       reduce using rule 22 (tipo_retorno -> empty .)


state 56

    (109) lista_identificadores -> lista_identificadores COMMA ID .

    COMMA           reduce using rule 109 (lista_identificadores -> lista_identificadores COMMA ID .)
    END_PAREN       reduce using rule 109 (lista_identificadores -> lista_identificadores COMMA ID .)
    EQUALS          reduce using rule 109 (lista_identificadores -> lista_identificadores COMMA ID .)
    COLON           reduce using rule 109 (lista_identificadores -> lista_identificadores COMMA ID .)


state 57

    (6) listaGlobal -> ID ID EQUALS constante NEWLINE listaGlobal .

    END_PAREN       reduce using rule 6 (listaGlobal -> ID ID EQUALS constante NEWLINE listaGlobal .)


state 58

    (20) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE . codigo END_BRACE
    (23) codigo -> . lista_estruturas
    (24) lista_estruturas -> . lista_estruturas estruturasBase
    (25) lista_estruturas -> . empty
    (5) empty -> .

    NEWLINE         reduce using rule 5 (empty -> .)
    IF              reduce using rule 5 (empty -> .)
    ID              reduce using rule 5 (empty -> .)
    FOR             reduce using rule 5 (empty -> .)
    EXCLAMATION     reduce using rule 5 (empty -> .)
    INCREMENT       reduce using rule 5 (empty -> .)
    DECREMENT       reduce using rule 5 (empty -> .)
