Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
pre_decremento       : 65
pre_incremento       : 64
programa             : 0
soma                 : 47
sub                  : 48
tipo_retorno         : 10
unario               : 28 59

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . pacote NEWLINE importacao funcoes_codigo
    (7) pacote -> . PACKAGE ID NEWLINE

    PACKAGE         shift and go to state 3

    programa                       shift and go to state 1
    pacote                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> pacote . NEWLINE importacao funcoes_codigo

    NEWLINE         shift and go to state 4


state 3

    (7) pacote -> PACKAGE . ID NEWLINE

    ID              shift and go to state 5


state 4

    (1) programa -> pacote NEWLINE . importacao funcoes_codigo
    (8) importacao -> . IMPORT ID NEWLINE importacao
    (9) importacao -> . empty
    (6) empty -> .

    IMPORT          shift and go to state 7
    FUNC            reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    NEWLINE         reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    FOR             reduce using rule 6 (empty -> .)
    EXCLAMATION     reduce using rule 6 (empty -> .)
    PLUS            reduce using rule 6 (empty -> .)
    MINUS           reduce using rule 6 (empty -> .)

    importacao                     shift and go to state 6
    empty                          shift and go to state 8

state 5

    (7) pacote -> PACKAGE ID . NEWLINE

    NEWLINE         shift and go to state 9


state 6

    (1) programa -> pacote NEWLINE importacao . funcoes_codigo
    (2) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (3) funcoes_codigo -> . funcao
    (4) funcoes_codigo -> . codigo delimitador funcoes_codigo
    (5) funcoes_codigo -> . codigo
    (10) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (13) codigo -> . estruturas codigo
    (14) codigo -> . estruturas
    (15) codigo -> . delimitador codigo
    (16) codigo -> . delimitador
    (24) estruturas -> . atribuicao
    (25) estruturas -> . declaracao
    (26) estruturas -> . estrutura_if
    (27) estruturas -> . estrutura_for
    (28) estruturas -> . unario
    (20) delimitador -> . SEMICOLON delimitador
    (21) delimitador -> . SEMICOLON
    (22) delimitador -> . NEWLINE delimitador
    (23) delimitador -> . NEWLINE
    (89) atribuicao -> . lista_identificadores EQUALS lista_valores
    (90) atribuicao -> . expressao_matematica_reduzida
    (99) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (100) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (85) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (86) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (79) estrutura_for -> . for_CLIKE
    (80) estrutura_for -> . for_infinito
    (81) estrutura_for -> . for_while
    (61) unario -> . negation
    (62) unario -> . incremento
    (63) unario -> . decremento
    (64) unario -> . pre_incremento
    (65) unario -> . pre_decremento
    (103) lista_identificadores -> . lista_identificadores COMMA ID
    (104) lista_identificadores -> . ID
    (91) expressao_matematica_reduzida -> . assign_plus
    (92) expressao_matematica_reduzida -> . assign_minus
    (93) expressao_matematica_reduzida -> . assign_mult
    (94) expressao_matematica_reduzida -> . assign_div
    (82) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (83) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (84) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (66) negation -> . EXCLAMATION expressao_n5
    (67) incremento -> . ID PLUS PLUS
    (69) decremento -> . ID MINUS MINUS
    (68) pre_incremento -> . PLUS PLUS ID
    (70) pre_decremento -> . MINUS MINUS ID
    (95) assign_plus -> . ID PLUS EQUALS expressao
    (96) assign_minus -> . ID MINUS EQUALS expressao
    (97) assign_mult -> . ID TIMES EQUALS expressao
    (98) assign_div -> . ID DIVISION EQUALS expressao

    FUNC            shift and go to state 15
    SEMICOLON       shift and go to state 23
    NEWLINE         shift and go to state 10
    IF              shift and go to state 26
    ID              shift and go to state 16
    FOR             shift and go to state 39
    EXCLAMATION     shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42

    funcoes_codigo                 shift and go to state 11
    funcao                         shift and go to state 12
    delimitador                    shift and go to state 13
    codigo                         shift and go to state 14
    estruturas                     shift and go to state 17
    atribuicao                     shift and go to state 18
    declaracao                     shift and go to state 19
    estrutura_if                   shift and go to state 20
    estrutura_for                  shift and go to state 21
    unario                         shift and go to state 22
    lista_identificadores          shift and go to state 24
    expressao_matematica_reduzida  shift and go to state 25
    for_CLIKE                      shift and go to state 27
    for_infinito                   shift and go to state 28
    for_while                      shift and go to state 29
    negation                       shift and go to state 30
    incremento                     shift and go to state 31
    decremento                     shift and go to state 32
    pre_incremento                 shift and go to state 33
    pre_decremento                 shift and go to state 34
    assign_plus                    shift and go to state 35
    assign_minus                   shift and go to state 36
    assign_mult                    shift and go to state 37
    assign_div                     shift and go to state 38

state 7

    (8) importacao -> IMPORT . ID NEWLINE importacao

    ID              shift and go to state 43


state 8

    (9) importacao -> empty .

    FUNC            reduce using rule 9 (importacao -> empty .)
    SEMICOLON       reduce using rule 9 (importacao -> empty .)
    NEWLINE         reduce using rule 9 (importacao -> empty .)
    IF              reduce using rule 9 (importacao -> empty .)
    ID              reduce using rule 9 (importacao -> empty .)
    FOR             reduce using rule 9 (importacao -> empty .)
    EXCLAMATION     reduce using rule 9 (importacao -> empty .)
    PLUS            reduce using rule 9 (importacao -> empty .)
    MINUS           reduce using rule 9 (importacao -> empty .)


state 9

    (7) pacote -> PACKAGE ID NEWLINE .

    NEWLINE         reduce using rule 7 (pacote -> PACKAGE ID NEWLINE .)


state 10

    (22) delimitador -> NEWLINE . delimitador
    (23) delimitador -> NEWLINE .
    (20) delimitador -> . SEMICOLON delimitador
    (21) delimitador -> . SEMICOLON
    (22) delimitador -> . NEWLINE delimitador
    (23) delimitador -> . NEWLINE

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    IF              reduce using rule 23 (delimitador -> NEWLINE .)
    ID              reduce using rule 23 (delimitador -> NEWLINE .)
    FOR             reduce using rule 23 (delimitador -> NEWLINE .)
    EXCLAMATION     reduce using rule 23 (delimitador -> NEWLINE .)
    PLUS            reduce using rule 23 (delimitador -> NEWLINE .)
    MINUS           reduce using rule 23 (delimitador -> NEWLINE .)
    $end            reduce using rule 23 (delimitador -> NEWLINE .)
    FUNC            reduce using rule 23 (delimitador -> NEWLINE .)
    END_BRACE       reduce using rule 23 (delimitador -> NEWLINE .)
    SEMICOLON       shift and go to state 23
    NEWLINE         shift and go to state 10

  ! SEMICOLON       [ reduce using rule 23 (delimitador -> NEWLINE .) ]
  ! NEWLINE         [ reduce using rule 23 (delimitador -> NEWLINE .) ]

    delimitador                    shift and go to state 44

state 11

    (1) programa -> pacote NEWLINE importacao funcoes_codigo .

    $end            reduce using rule 1 (programa -> pacote NEWLINE importacao funcoes_codigo .)


state 12

    (2) funcoes_codigo -> funcao . delimitador funcoes_codigo
    (3) funcoes_codigo -> funcao .
    (20) delimitador -> . SEMICOLON delimitador
    (21) delimitador -> . SEMICOLON
    (22) delimitador -> . NEWLINE delimitador
    (23) delimitador -> . NEWLINE

    $end            reduce using rule 3 (funcoes_codigo -> funcao .)
    SEMICOLON       shift and go to state 23
    NEWLINE         shift and go to state 10

    delimitador                    shift and go to state 45

state 13

    (15) codigo -> delimitador . codigo
    (16) codigo -> delimitador .
    (13) codigo -> . estruturas codigo
    (14) codigo -> . estruturas
    (15) codigo -> . delimitador codigo
    (16) codigo -> . delimitador
    (24) estruturas -> . atribuicao
    (25) estruturas -> . declaracao
    (26) estruturas -> . estrutura_if
    (27) estruturas -> . estrutura_for
    (28) estruturas -> . unario
    (20) delimitador -> . SEMICOLON delimitador
    (21) delimitador -> . SEMICOLON
    (22) delimitador -> . NEWLINE delimitador
    (23) delimitador -> . NEWLINE
    (89) atribuicao -> . lista_identificadores EQUALS lista_valores
    (90) atribuicao -> . expressao_matematica_reduzida
    (99) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (100) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (85) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (86) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (79) estrutura_for -> . for_CLIKE
    (80) estrutura_for -> . for_infinito
    (81) estrutura_for -> . for_while
    (61) unario -> . negation
    (62) unario -> . incremento
    (63) unario -> . decremento
    (64) unario -> . pre_incremento
    (65) unario -> . pre_decremento
    (103) lista_identificadores -> . lista_identificadores COMMA ID
    (104) lista_identificadores -> . ID
    (91) expressao_matematica_reduzida -> . assign_plus
    (92) expressao_matematica_reduzida -> . assign_minus
    (93) expressao_matematica_reduzida -> . assign_mult
    (94) expressao_matematica_reduzida -> . assign_div
    (82) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (83) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (84) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (66) negation -> . EXCLAMATION expressao_n5
    (67) incremento -> . ID PLUS PLUS
    (69) decremento -> . ID MINUS MINUS
    (68) pre_incremento -> . PLUS PLUS ID
    (70) pre_decremento -> . MINUS MINUS ID
    (95) assign_plus -> . ID PLUS EQUALS expressao
    (96) assign_minus -> . ID MINUS EQUALS expressao
    (97) assign_mult -> . ID TIMES EQUALS expressao
    (98) assign_div -> . ID DIVISION EQUALS expressao

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 16 (codigo -> delimitador .)
    END_BRACE       reduce using rule 16 (codigo -> delimitador .)
    SEMICOLON       shift and go to state 23
    NEWLINE         shift and go to state 10
    IF              shift and go to state 26
    ID              shift and go to state 16
    FOR             shift and go to state 39
    EXCLAMATION     shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42

  ! SEMICOLON       [ reduce using rule 16 (codigo -> delimitador .) ]
  ! NEWLINE         [ reduce using rule 16 (codigo -> delimitador .) ]

    delimitador                    shift and go to state 13
    codigo                         shift and go to state 46
    estruturas                     shift and go to state 17
    atribuicao                     shift and go to state 18
    declaracao                     shift and go to state 19
    estrutura_if                   shift and go to state 20
    estrutura_for                  shift and go to state 21
    unario                         shift and go to state 22
    lista_identificadores          shift and go to state 24
    expressao_matematica_reduzida  shift and go to state 25
    for_CLIKE                      shift and go to state 27
    for_infinito                   shift and go to state 28
    for_while                      shift and go to state 29
    negation                       shift and go to state 30
    incremento                     shift and go to state 31
    decremento                     shift and go to state 32
    pre_incremento                 shift and go to state 33
    pre_decremento                 shift and go to state 34
    assign_plus                    shift and go to state 35
    assign_minus                   shift and go to state 36
    assign_mult                    shift and go to state 37
    assign_div                     shift and go to state 38

state 14

    (4) funcoes_codigo -> codigo . delimitador funcoes_codigo
    (5) funcoes_codigo -> codigo .
    (20) delimitador -> . SEMICOLON delimitador
    (21) delimitador -> . SEMICOLON
    (22) delimitador -> . NEWLINE delimitador
    (23) delimitador -> . NEWLINE

    $end            reduce using rule 5 (funcoes_codigo -> codigo .)
    SEMICOLON       shift and go to state 23
    NEWLINE         shift and go to state 10

    delimitador                    shift and go to state 47

state 15

    (10) funcao -> FUNC . ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    ID              shift and go to state 48


state 16

    (104) lista_identificadores -> ID .
    (67) incremento -> ID . PLUS PLUS
    (69) decremento -> ID . MINUS MINUS
    (95) assign_plus -> ID . PLUS EQUALS expressao
    (96) assign_minus -> ID . MINUS EQUALS expressao
    (97) assign_mult -> ID . TIMES EQUALS expressao
    (98) assign_div -> ID . DIVISION EQUALS expressao

    EQUALS          reduce using rule 104 (lista_identificadores -> ID .)
    COLON           reduce using rule 104 (lista_identificadores -> ID .)
    COMMA           reduce using rule 104 (lista_identificadores -> ID .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVISION        shift and go to state 52


state 17

    (13) codigo -> estruturas . codigo
    (14) codigo -> estruturas .
    (13) codigo -> . estruturas codigo
    (14) codigo -> . estruturas
    (15) codigo -> . delimitador codigo
    (16) codigo -> . delimitador
    (24) estruturas -> . atribuicao
    (25) estruturas -> . declaracao
    (26) estruturas -> . estrutura_if
    (27) estruturas -> . estrutura_for
    (28) estruturas -> . unario
    (20) delimitador -> . SEMICOLON delimitador
    (21) delimitador -> . SEMICOLON
    (22) delimitador -> . NEWLINE delimitador
    (23) delimitador -> . NEWLINE
    (89) atribuicao -> . lista_identificadores EQUALS lista_valores
    (90) atribuicao -> . expressao_matematica_reduzida
    (99) declaracao -> . lista_identificadores COLON EQUALS lista_valores
    (100) declaracao -> . lista_identificadores COLON EQUALS lista_valores SEMICOLON
    (85) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE estrutura_else
    (86) estrutura_if -> . IF expressao BEG_BRACE codigo END_BRACE
    (79) estrutura_for -> . for_CLIKE
    (80) estrutura_for -> . for_infinito
    (81) estrutura_for -> . for_while
    (61) unario -> . negation
    (62) unario -> . incremento
    (63) unario -> . decremento
    (64) unario -> . pre_incremento
    (65) unario -> . pre_decremento
    (103) lista_identificadores -> . lista_identificadores COMMA ID
    (104) lista_identificadores -> . ID
    (91) expressao_matematica_reduzida -> . assign_plus
    (92) expressao_matematica_reduzida -> . assign_minus
    (93) expressao_matematica_reduzida -> . assign_mult
    (94) expressao_matematica_reduzida -> . assign_div
    (82) for_CLIKE -> . FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
    (83) for_infinito -> . FOR BEG_BRACE codigo END_BRACE
    (84) for_while -> . FOR expressao BEG_BRACE codigo END_BRACE
    (66) negation -> . EXCLAMATION expressao_n5
    (67) incremento -> . ID PLUS PLUS
    (69) decremento -> . ID MINUS MINUS
    (68) pre_incremento -> . PLUS PLUS ID
    (70) pre_decremento -> . MINUS MINUS ID
    (95) assign_plus -> . ID PLUS EQUALS expressao
    (96) assign_minus -> . ID MINUS EQUALS expressao
    (97) assign_mult -> . ID TIMES EQUALS expressao
    (98) assign_div -> . ID DIVISION EQUALS expressao

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    $end            reduce using rule 14 (codigo -> estruturas .)
    END_BRACE       reduce using rule 14 (codigo -> estruturas .)
    SEMICOLON       shift and go to state 23
    NEWLINE         shift and go to state 10
    IF              shift and go to state 26
    ID              shift and go to state 16
    FOR             shift and go to state 39
    EXCLAMATION     shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42

  ! SEMICOLON       [ reduce using rule 14 (codigo -> estruturas .) ]
  ! NEWLINE         [ reduce using rule 14 (codigo -> estruturas .) ]

    estruturas                     shift and go to state 17
    codigo                         shift and go to state 53
    delimitador                    shift and go to state 13
    atribuicao                     shift and go to state 18
    declaracao                     shift and go to state 19
    estrutura_if                   shift and go to state 20
    estrutura_for                  shift and go to state 21
    unario                         shift and go to state 22
    lista_identificadores          shift and go to state 24
    expressao_matematica_reduzida  shift and go to state 25
    for_CLIKE                      shift and go to state 27
    for_infinito                   shift and go to state 28
    for_while                      shift and go to state 29
    negation                       shift and go to state 30
    incremento                     shift and go to state 31
    decremento                     shift and go to state 32
    pre_incremento                 shift and go to state 33
    pre_decremento                 shift and go to state 34
    assign_plus                    shift and go to state 35
    assign_minus                   shift and go to state 36
    assign_mult                    shift and go to state 37
    assign_div                     shift and go to state 38

state 18

    (24) estruturas -> atribuicao .

    SEMICOLON       reduce using rule 24 (estruturas -> atribuicao .)
    NEWLINE         reduce using rule 24 (estruturas -> atribuicao .)
    IF              reduce using rule 24 (estruturas -> atribuicao .)
    ID              reduce using rule 24 (estruturas -> atribuicao .)
    FOR             reduce using rule 24 (estruturas -> atribuicao .)
    EXCLAMATION     reduce using rule 24 (estruturas -> atribuicao .)
    PLUS            reduce using rule 24 (estruturas -> atribuicao .)
    MINUS           reduce using rule 24 (estruturas -> atribuicao .)
    $end            reduce using rule 24 (estruturas -> atribuicao .)
    END_BRACE       reduce using rule 24 (estruturas -> atribuicao .)


state 19

    (25) estruturas -> declaracao .

    SEMICOLON       reduce using rule 25 (estruturas -> declaracao .)
    NEWLINE         reduce using rule 25 (estruturas -> declaracao .)
    IF              reduce using rule 25 (estruturas -> declaracao .)
    ID              reduce using rule 25 (estruturas -> declaracao .)
    FOR             reduce using rule 25 (estruturas -> declaracao .)
    EXCLAMATION     reduce using rule 25 (estruturas -> declaracao .)
    PLUS            reduce using rule 25 (estruturas -> declaracao .)
    MINUS           reduce using rule 25 (estruturas -> declaracao .)
    $end            reduce using rule 25 (estruturas -> declaracao .)
    END_BRACE       reduce using rule 25 (estruturas -> declaracao .)


state 20

    (26) estruturas -> estrutura_if .

    SEMICOLON       reduce using rule 26 (estruturas -> estrutura_if .)
    NEWLINE         reduce using rule 26 (estruturas -> estrutura_if .)
    IF              reduce using rule 26 (estruturas -> estrutura_if .)
    ID              reduce using rule 26 (estruturas -> estrutura_if .)
    FOR             reduce using rule 26 (estruturas -> estrutura_if .)
    EXCLAMATION     reduce using rule 26 (estruturas -> estrutura_if .)
    PLUS            reduce using rule 26 (estruturas -> estrutura_if .)
    MINUS           reduce using rule 26 (estruturas -> estrutura_if .)
    $end            reduce using rule 26 (estruturas -> estrutura_if .)
    END_BRACE       reduce using rule 26 (estruturas -> estrutura_if .)


state 21

    (27) estruturas -> estrutura_for .

    SEMICOLON       reduce using rule 27 (estruturas -> estrutura_for .)
    NEWLINE         reduce using rule 27 (estruturas -> estrutura_for .)
    IF              reduce using rule 27 (estruturas -> estrutura_for .)
    ID              reduce using rule 27 (estruturas -> estrutura_for .)
    FOR             reduce using rule 27 (estruturas -> estrutura_for .)
    EXCLAMATION     reduce using rule 27 (estruturas -> estrutura_for .)
    PLUS            reduce using rule 27 (estruturas -> estrutura_for .)
    MINUS           reduce using rule 27 (estruturas -> estrutura_for .)
    $end            reduce using rule 27 (estruturas -> estrutura_for .)
    END_BRACE       reduce using rule 27 (estruturas -> estrutura_for .)


state 22

    (28) estruturas -> unario .

    SEMICOLON       reduce using rule 28 (estruturas -> unario .)
    NEWLINE         reduce using rule 28 (estruturas -> unario .)
    IF              reduce using rule 28 (estruturas -> unario .)
    ID              reduce using rule 28 (estruturas -> unario .)
    FOR             reduce using rule 28 (estruturas -> unario .)
    EXCLAMATION     reduce using rule 28 (estruturas -> unario .)
    PLUS            reduce using rule 28 (estruturas -> unario .)
    MINUS           reduce using rule 28 (estruturas -> unario .)
    $end            reduce using rule 28 (estruturas -> unario .)
    END_BRACE       reduce using rule 28 (estruturas -> unario .)


state 23

    (20) delimitador -> SEMICOLON . delimitador
    (21) delimitador -> SEMICOLON .
    (20) delimitador -> . SEMICOLON delimitador
    (21) delimitador -> . SEMICOLON
    (22) delimitador -> . NEWLINE delimitador
    (23) delimitador -> . NEWLINE

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    IF              reduce using rule 21 (delimitador -> SEMICOLON .)
    ID              reduce using rule 21 (delimitador -> SEMICOLON .)
    FOR             reduce using rule 21 (delimitador -> SEMICOLON .)
    EXCLAMATION     reduce using rule 21 (delimitador -> SEMICOLON .)
    PLUS            reduce using rule 21 (delimitador -> SEMICOLON .)
    MINUS           reduce using rule 21 (delimitador -> SEMICOLON .)
    $end            reduce using rule 21 (delimitador -> SEMICOLON .)
    FUNC            reduce using rule 21 (delimitador -> SEMICOLON .)
    END_BRACE       reduce using rule 21 (delimitador -> SEMICOLON .)
    SEMICOLON       shift and go to state 23
    NEWLINE         shift and go to state 10

  ! SEMICOLON       [ reduce using rule 21 (delimitador -> SEMICOLON .) ]
  ! NEWLINE         [ reduce using rule 21 (delimitador -> SEMICOLON .) ]

    delimitador                    shift and go to state 54

state 24

