Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
Rule 87    estrutura_for -> for_while
Rule 88    for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
Rule 89    for_infinito -> FOR BEG_BRACE codigo END_BRACE
Rule 90    for_while -> FOR expressao BEG_BRACE codigo END_BRACE
Rule 91    estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else
Rule 92    estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE
Rule 93    estrutura_else -> ELSE BEG_BRACE codigo END_BRACE
Rule 94    estrutura_else -> ELSE estrutura_if
Rule 95    atribuicao -> lista_identificadores EQUALS lista_valores
Rule 96    atribuicao -> expressao_matematica_reduzida
Rule 97    expressao_matematica_reduzida -> assign_plus
Rule 98    expressao_matematica_reduzida -> assign_minus
Rule 99    expressao_matematica_reduzida -> assign_mult
Rule 100   expressao_matematica_reduzida -> assign_div
Rule 101   assign_plus -> ID PLUS EQUALS expressao
Rule 102   assign_minus -> ID MINUS EQUALS expressao
Rule 103   assign_mult -> ID TIMES EQUALS expressao
Rule 104   assign_div -> ID DIVISION EQUALS expressao
Rule 105   declaracao -> lista_identificadores COLON EQUALS lista_valores
Rule 106   lista_parametros -> lista_identificadores
Rule 107   lista_parametros -> empty
Rule 108   lista_identificadores -> lista_identificadores COMMA ID
Rule 109   lista_identificadores -> ID
Rule 110   lista_valores -> lista_valores COMMA expressao
Rule 111   lista_valores -> expressao

Terminals, with rules where they appear

AMPERSAND            : 37 37
BEG_BRACE            : 19 88 89 90 91 92 93
BEG_PAREN            : 13 14 19 84
BREAK                : 
COLON                : 105
COMMA                : 108 110
CONST                : 
DECREMENT            : 74 75
DIFFERENT            : 47
DIVISION             : 63 104
ELSE                 : 93 94
END_BRACE            : 19 88 89 90 91 92 93
END_PAREN            : 13 14 19 84
EQUALS               : 6 8 11 46 46 50 51 95 101 102 103 104 105
EXCLAMATION          : 71
FALSE                : 82
FOR                  : 88 89 90
FUNC                 : 19
GREATER              : 48 50
ID                   : 6 6 7 7 8 8 9 9 11 11 12 12 16 17 19 20 72 73 74 75 83 101 102 103 104 108 109
IF                   : 91 92
IMPORT               : 17
INCREMENT            : 72 73
LESS                 : 49 51
MINUS                : 56 102
MOD                  : 62
NEWLINE              : 1 1 6 7 14 17 26 32
NUMBER               : 79
PACKAGE              : 16
PIPE                 : 38 38
PLUS                 : 55 101
POWER                : 
QUOTATION_MARKS      : 
RETURN               : 
SEMICOLON            : 33 88 88
STRING               : 80
TIMES                : 61 103
TRUE                 : 81
VAR                  : 11 12 13 14
error                : 

Nonterminals, with rules where they appear

and                  : 34
assign_div           : 100
assign_minus         : 98
assign_mult          : 99
assign_plus          : 97
atribuicao           : 27
codigo               : 19 88 89 90 91 92 93
constante            : 6 8 11 77
declaracao           : 28 88
declaracaoGlobal     : 1
decremento           : 68
delimitador          : 2 25
different            : 40
div                  : 58
empty                : 4 10 15 18 21 24 107
equals               : 39
estrutura_else       : 91
estrutura_for        : 30
estrutura_if         : 29 94
estruturas           : 25
estruturasBase       : 23
expParenteses        : 78
expressao            : 37 38 84 88 88 90 91 92 101 102 103 104 110 111
expressao_matematica_reduzida : 96
expressao_n2         : 36 37 38 46 48 49 50 51
expressao_n3         : 45 46 47 47 48 49 50 51 55 56
expressao_n4         : 54 55 56 61 62 63
expressao_n5         : 60 61 62 63
for_CLIKE            : 85
for_infinito         : 86
for_while            : 87
funcao               : 2 3
funcoes_codigo       : 1 2
greater              : 41
greater_or_equal     : 43
identificador        : 76
importacao           : 1 17
incremento           : 67
less                 : 42
less_or_equal        : 44
listaGlobal          : 6 7 13 14
lista_estruturas     : 22 23
lista_identificadores : 95 105 106 108
lista_parametros     : 19
lista_valores        : 95 105 110
mod                  : 59
mult                 : 57
negation             : 66
operando             : 65 71
or                   : 35
pacote               : 1
pre_decremento       : 70
pre_incremento       : 69
programa             : 0
soma                 : 52
sub                  : 53
tipo_retorno         : 19
unario               : 31 64

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . pacote NEWLINE importacao declaracaoGlobal NEWLINE funcoes_codigo
    (16) pacote -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    programa                       shift and go to state 1
    pacote                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> pacote . NEWLINE importacao declaracaoGlobal NEWLINE funcoes_codigo

    NEWLINE         shift and go to state 4


state 3

    (16) pacote -> PACKAGE . ID

    ID              shift and go to state 5


state 4

    (1) programa -> pacote NEWLINE . importacao declaracaoGlobal NEWLINE funcoes_codigo
    (17) importacao -> . IMPORT ID NEWLINE importacao
    (18) importacao -> . empty
    (5) empty -> .

    IMPORT          shift and go to state 7
    VAR             reduce using rule 5 (empty -> .)
    NEWLINE         reduce using rule 5 (empty -> .)

    importacao                     shift and go to state 6
    empty                          shift and go to state 8

state 5

    (16) pacote -> PACKAGE ID .

    NEWLINE         reduce using rule 16 (pacote -> PACKAGE ID .)


state 6

    (1) programa -> pacote NEWLINE importacao . declaracaoGlobal NEWLINE funcoes_codigo
    (11) declaracaoGlobal -> . VAR ID ID EQUALS constante
    (12) declaracaoGlobal -> . VAR ID ID
    (13) declaracaoGlobal -> . VAR BEG_PAREN listaGlobal END_PAREN
    (14) declaracaoGlobal -> . VAR BEG_PAREN NEWLINE listaGlobal END_PAREN
    (15) declaracaoGlobal -> . empty
    (5) empty -> .

    VAR             shift and go to state 10
    NEWLINE         reduce using rule 5 (empty -> .)

    declaracaoGlobal               shift and go to state 9
    empty                          shift and go to state 11

state 7

    (17) importacao -> IMPORT . ID NEWLINE importacao

    ID              shift and go to state 12


state 8

    (18) importacao -> empty .

    VAR             reduce using rule 18 (importacao -> empty .)
    NEWLINE         reduce using rule 18 (importacao -> empty .)


state 9

    (1) programa -> pacote NEWLINE importacao declaracaoGlobal . NEWLINE funcoes_codigo

    NEWLINE         shift and go to state 13


state 10

    (11) declaracaoGlobal -> VAR . ID ID EQUALS constante
    (12) declaracaoGlobal -> VAR . ID ID
    (13) declaracaoGlobal -> VAR . BEG_PAREN listaGlobal END_PAREN
    (14) declaracaoGlobal -> VAR . BEG_PAREN NEWLINE listaGlobal END_PAREN

    ID              shift and go to state 14
    BEG_PAREN       shift and go to state 15


state 11

    (15) declaracaoGlobal -> empty .

    NEWLINE         reduce using rule 15 (declaracaoGlobal -> empty .)


state 12

    (17) importacao -> IMPORT ID . NEWLINE importacao

    NEWLINE         shift and go to state 16


state 13

    (1) programa -> pacote NEWLINE importacao declaracaoGlobal NEWLINE . funcoes_codigo
    (2) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (3) funcoes_codigo -> . funcao
    (4) funcoes_codigo -> . empty
    (19) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (5) empty -> .

    FUNC            shift and go to state 20
    $end            reduce using rule 5 (empty -> .)

    funcoes_codigo                 shift and go to state 17
    funcao                         shift and go to state 18
    empty                          shift and go to state 19

state 14

    (11) declaracaoGlobal -> VAR ID . ID EQUALS constante
    (12) declaracaoGlobal -> VAR ID . ID

    ID              shift and go to state 21


state 15

    (13) declaracaoGlobal -> VAR BEG_PAREN . listaGlobal END_PAREN
    (14) declaracaoGlobal -> VAR BEG_PAREN . NEWLINE listaGlobal END_PAREN
    (6) listaGlobal -> . ID ID EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> . ID ID NEWLINE listaGlobal
    (8) listaGlobal -> . ID ID EQUALS constante
    (9) listaGlobal -> . ID ID
    (10) listaGlobal -> . empty
    (5) empty -> .

    NEWLINE         shift and go to state 23
    ID              shift and go to state 24
    END_PAREN       reduce using rule 5 (empty -> .)

    listaGlobal                    shift and go to state 22
    empty                          shift and go to state 25

state 16

    (17) importacao -> IMPORT ID NEWLINE . importacao
    (17) importacao -> . IMPORT ID NEWLINE importacao
    (18) importacao -> . empty
    (5) empty -> .

    IMPORT          shift and go to state 7
    VAR             reduce using rule 5 (empty -> .)
    NEWLINE         reduce using rule 5 (empty -> .)

    importacao                     shift and go to state 26
    empty                          shift and go to state 8

state 17

    (1) programa -> pacote NEWLINE importacao declaracaoGlobal NEWLINE funcoes_codigo .

    $end            reduce using rule 1 (programa -> pacote NEWLINE importacao declaracaoGlobal NEWLINE funcoes_codigo .)


state 18

    (2) funcoes_codigo -> funcao . delimitador funcoes_codigo
    (3) funcoes_codigo -> funcao .
    (32) delimitador -> . NEWLINE
    (33) delimitador -> . SEMICOLON

    $end            reduce using rule 3 (funcoes_codigo -> funcao .)
    NEWLINE         shift and go to state 28
    SEMICOLON       shift and go to state 29

    delimitador                    shift and go to state 27

state 19

    (4) funcoes_codigo -> empty .

    $end            reduce using rule 4 (funcoes_codigo -> empty .)


state 20

    (19) funcao -> FUNC . ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    ID              shift and go to state 30


state 21

    (11) declaracaoGlobal -> VAR ID ID . EQUALS constante
    (12) declaracaoGlobal -> VAR ID ID .

    EQUALS          shift and go to state 31
    NEWLINE         reduce using rule 12 (declaracaoGlobal -> VAR ID ID .)


state 22

    (13) declaracaoGlobal -> VAR BEG_PAREN listaGlobal . END_PAREN

    END_PAREN       shift and go to state 32


state 23

    (14) declaracaoGlobal -> VAR BEG_PAREN NEWLINE . listaGlobal END_PAREN
    (6) listaGlobal -> . ID ID EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> . ID ID NEWLINE listaGlobal
    (8) listaGlobal -> . ID ID EQUALS constante
    (9) listaGlobal -> . ID ID
    (10) listaGlobal -> . empty
    (5) empty -> .

    ID              shift and go to state 24
    END_PAREN       reduce using rule 5 (empty -> .)

    listaGlobal                    shift and go to state 33
    empty                          shift and go to state 25

state 24

    (6) listaGlobal -> ID . ID EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> ID . ID NEWLINE listaGlobal
    (8) listaGlobal -> ID . ID EQUALS constante
    (9) listaGlobal -> ID . ID

    ID              shift and go to state 34


state 25

    (10) listaGlobal -> empty .

    END_PAREN       reduce using rule 10 (listaGlobal -> empty .)


state 26

    (17) importacao -> IMPORT ID NEWLINE importacao .

    VAR             reduce using rule 17 (importacao -> IMPORT ID NEWLINE importacao .)
    NEWLINE         reduce using rule 17 (importacao -> IMPORT ID NEWLINE importacao .)


state 27

    (2) funcoes_codigo -> funcao delimitador . funcoes_codigo
    (2) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (3) funcoes_codigo -> . funcao
    (4) funcoes_codigo -> . empty
    (19) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (5) empty -> .

    FUNC            shift and go to state 20
    $end            reduce using rule 5 (empty -> .)

    funcao                         shift and go to state 18
    funcoes_codigo                 shift and go to state 35
    empty                          shift and go to state 19

state 28

    (32) delimitador -> NEWLINE .

    FUNC            reduce using rule 32 (delimitador -> NEWLINE .)
    $end            reduce using rule 32 (delimitador -> NEWLINE .)
    NEWLINE         reduce using rule 32 (delimitador -> NEWLINE .)
    IF              reduce using rule 32 (delimitador -> NEWLINE .)
    ID              reduce using rule 32 (delimitador -> NEWLINE .)
    FOR             reduce using rule 32 (delimitador -> NEWLINE .)
    EXCLAMATION     reduce using rule 32 (delimitador -> NEWLINE .)
    INCREMENT       reduce using rule 32 (delimitador -> NEWLINE .)
    DECREMENT       reduce using rule 32 (delimitador -> NEWLINE .)
    END_BRACE       reduce using rule 32 (delimitador -> NEWLINE .)


state 29

    (33) delimitador -> SEMICOLON .

    FUNC            reduce using rule 33 (delimitador -> SEMICOLON .)
    $end            reduce using rule 33 (delimitador -> SEMICOLON .)
    NEWLINE         reduce using rule 33 (delimitador -> SEMICOLON .)
    IF              reduce using rule 33 (delimitador -> SEMICOLON .)
    ID              reduce using rule 33 (delimitador -> SEMICOLON .)
    FOR             reduce using rule 33 (delimitador -> SEMICOLON .)
    EXCLAMATION     reduce using rule 33 (delimitador -> SEMICOLON .)
    INCREMENT       reduce using rule 33 (delimitador -> SEMICOLON .)
    DECREMENT       reduce using rule 33 (delimitador -> SEMICOLON .)
    END_BRACE       reduce using rule 33 (delimitador -> SEMICOLON .)


state 30

    (19) funcao -> FUNC ID . BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    BEG_PAREN       shift and go to state 36


state 31

    (11) declaracaoGlobal -> VAR ID ID EQUALS . constante
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    constante                      shift and go to state 37

state 32

    (13) declaracaoGlobal -> VAR BEG_PAREN listaGlobal END_PAREN .

    NEWLINE         reduce using rule 13 (declaracaoGlobal -> VAR BEG_PAREN listaGlobal END_PAREN .)


state 33

    (14) declaracaoGlobal -> VAR BEG_PAREN NEWLINE listaGlobal . END_PAREN

    END_PAREN       shift and go to state 42


state 34

    (6) listaGlobal -> ID ID . EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> ID ID . NEWLINE listaGlobal
    (8) listaGlobal -> ID ID . EQUALS constante
    (9) listaGlobal -> ID ID .

    EQUALS          shift and go to state 43
    NEWLINE         shift and go to state 44
    END_PAREN       reduce using rule 9 (listaGlobal -> ID ID .)


state 35

    (2) funcoes_codigo -> funcao delimitador funcoes_codigo .

    $end            reduce using rule 2 (funcoes_codigo -> funcao delimitador funcoes_codigo .)


state 36

    (19) funcao -> FUNC ID BEG_PAREN . lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (106) lista_parametros -> . lista_identificadores
    (107) lista_parametros -> . empty
    (108) lista_identificadores -> . lista_identificadores COMMA ID
    (109) lista_identificadores -> . ID
    (5) empty -> .

    ID              shift and go to state 45
    END_PAREN       reduce using rule 5 (empty -> .)

    lista_parametros               shift and go to state 46
    lista_identificadores          shift and go to state 47
    empty                          shift and go to state 48

state 37

    (11) declaracaoGlobal -> VAR ID ID EQUALS constante .

    NEWLINE         reduce using rule 11 (declaracaoGlobal -> VAR ID ID EQUALS constante .)


state 38

    (79) constante -> NUMBER .

    NEWLINE         reduce using rule 79 (constante -> NUMBER .)
    END_PAREN       reduce using rule 79 (constante -> NUMBER .)
    TIMES           reduce using rule 79 (constante -> NUMBER .)
    DIVISION        reduce using rule 79 (constante -> NUMBER .)
    MOD             reduce using rule 79 (constante -> NUMBER .)
    DIFFERENT       reduce using rule 79 (constante -> NUMBER .)
    PLUS            reduce using rule 79 (constante -> NUMBER .)
    MINUS           reduce using rule 79 (constante -> NUMBER .)
    EQUALS          reduce using rule 79 (constante -> NUMBER .)
    GREATER         reduce using rule 79 (constante -> NUMBER .)
    LESS            reduce using rule 79 (constante -> NUMBER .)
    BEG_BRACE       reduce using rule 79 (constante -> NUMBER .)
    AMPERSAND       reduce using rule 79 (constante -> NUMBER .)
    PIPE            reduce using rule 79 (constante -> NUMBER .)
    SEMICOLON       reduce using rule 79 (constante -> NUMBER .)
    COMMA           reduce using rule 79 (constante -> NUMBER .)


state 39

    (80) constante -> STRING .

    NEWLINE         reduce using rule 80 (constante -> STRING .)
    END_PAREN       reduce using rule 80 (constante -> STRING .)
    TIMES           reduce using rule 80 (constante -> STRING .)
    DIVISION        reduce using rule 80 (constante -> STRING .)
    MOD             reduce using rule 80 (constante -> STRING .)
    DIFFERENT       reduce using rule 80 (constante -> STRING .)
    PLUS            reduce using rule 80 (constante -> STRING .)
    MINUS           reduce using rule 80 (constante -> STRING .)
    EQUALS          reduce using rule 80 (constante -> STRING .)
    GREATER         reduce using rule 80 (constante -> STRING .)
    LESS            reduce using rule 80 (constante -> STRING .)
    BEG_BRACE       reduce using rule 80 (constante -> STRING .)
    AMPERSAND       reduce using rule 80 (constante -> STRING .)
    PIPE            reduce using rule 80 (constante -> STRING .)
    SEMICOLON       reduce using rule 80 (constante -> STRING .)
    COMMA           reduce using rule 80 (constante -> STRING .)


state 40

    (81) constante -> TRUE .

    NEWLINE         reduce using rule 81 (constante -> TRUE .)
    END_PAREN       reduce using rule 81 (constante -> TRUE .)
    TIMES           reduce using rule 81 (constante -> TRUE .)
    DIVISION        reduce using rule 81 (constante -> TRUE .)
    MOD             reduce using rule 81 (constante -> TRUE .)
    DIFFERENT       reduce using rule 81 (constante -> TRUE .)
    PLUS            reduce using rule 81 (constante -> TRUE .)
    MINUS           reduce using rule 81 (constante -> TRUE .)
    EQUALS          reduce using rule 81 (constante -> TRUE .)
    GREATER         reduce using rule 81 (constante -> TRUE .)
    LESS            reduce using rule 81 (constante -> TRUE .)
    BEG_BRACE       reduce using rule 81 (constante -> TRUE .)
    AMPERSAND       reduce using rule 81 (constante -> TRUE .)
    PIPE            reduce using rule 81 (constante -> TRUE .)
    SEMICOLON       reduce using rule 81 (constante -> TRUE .)
    COMMA           reduce using rule 81 (constante -> TRUE .)


state 41

    (82) constante -> FALSE .

    NEWLINE         reduce using rule 82 (constante -> FALSE .)
    END_PAREN       reduce using rule 82 (constante -> FALSE .)
    TIMES           reduce using rule 82 (constante -> FALSE .)
    DIVISION        reduce using rule 82 (constante -> FALSE .)
    MOD             reduce using rule 82 (constante -> FALSE .)
    DIFFERENT       reduce using rule 82 (constante -> FALSE .)
    PLUS            reduce using rule 82 (constante -> FALSE .)
    MINUS           reduce using rule 82 (constante -> FALSE .)
    EQUALS          reduce using rule 82 (constante -> FALSE .)
    GREATER         reduce using rule 82 (constante -> FALSE .)
    LESS            reduce using rule 82 (constante -> FALSE .)
    BEG_BRACE       reduce using rule 82 (constante -> FALSE .)
    AMPERSAND       reduce using rule 82 (constante -> FALSE .)
    PIPE            reduce using rule 82 (constante -> FALSE .)
    SEMICOLON       reduce using rule 82 (constante -> FALSE .)
    COMMA           reduce using rule 82 (constante -> FALSE .)


state 42

    (14) declaracaoGlobal -> VAR BEG_PAREN NEWLINE listaGlobal END_PAREN .

    NEWLINE         reduce using rule 14 (declaracaoGlobal -> VAR BEG_PAREN NEWLINE listaGlobal END_PAREN .)


state 43

    (6) listaGlobal -> ID ID EQUALS . constante NEWLINE listaGlobal
    (8) listaGlobal -> ID ID EQUALS . constante
    (79) constante -> . NUMBER
    (80) constante -> . STRING
    (81) constante -> . TRUE
    (82) constante -> . FALSE

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    constante                      shift and go to state 49

state 44

    (7) listaGlobal -> ID ID NEWLINE . listaGlobal
    (6) listaGlobal -> . ID ID EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> . ID ID NEWLINE listaGlobal
    (8) listaGlobal -> . ID ID EQUALS constante
    (9) listaGlobal -> . ID ID
    (10) listaGlobal -> . empty
    (5) empty -> .

    ID              shift and go to state 24
    END_PAREN       reduce using rule 5 (empty -> .)

    listaGlobal                    shift and go to state 50
    empty                          shift and go to state 25

state 45

    (109) lista_identificadores -> ID .

    COMMA           reduce using rule 109 (lista_identificadores -> ID .)
    END_PAREN       reduce using rule 109 (lista_identificadores -> ID .)


state 46

    (19) funcao -> FUNC ID BEG_PAREN lista_parametros . END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    END_PAREN       shift and go to state 51


state 47

    (106) lista_parametros -> lista_identificadores .
    (108) lista_identificadores -> lista_identificadores . COMMA ID

    END_PAREN       reduce using rule 106 (lista_parametros -> lista_identificadores .)
    COMMA           shift and go to state 52


state 48

    (107) lista_parametros -> empty .

    END_PAREN       reduce using rule 107 (lista_parametros -> empty .)


state 49

    (6) listaGlobal -> ID ID EQUALS constante . NEWLINE listaGlobal
    (8) listaGlobal -> ID ID EQUALS constante .

    NEWLINE         shift and go to state 53
    END_PAREN       reduce using rule 8 (listaGlobal -> ID ID EQUALS constante .)


state 50

    (7) listaGlobal -> ID ID NEWLINE listaGlobal .

    END_PAREN       reduce using rule 7 (listaGlobal -> ID ID NEWLINE listaGlobal .)


state 51

    (19) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN . tipo_retorno BEG_BRACE codigo END_BRACE
    (20) tipo_retorno -> . ID
    (21) tipo_retorno -> . empty
    (5) empty -> .

    ID              shift and go to state 54
    BEG_BRACE       reduce using rule 5 (empty -> .)

    tipo_retorno                   shift and go to state 55
    empty                          shift and go to state 56

state 52

    (108) lista_identificadores -> lista_identificadores COMMA . ID

    ID              shift and go to state 57


state 53

    (6) listaGlobal -> ID ID EQUALS constante NEWLINE . listaGlobal
    (6) listaGlobal -> . ID ID EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> . ID ID NEWLINE listaGlobal
    (8) listaGlobal -> . ID ID EQUALS constante
    (9) listaGlobal -> . ID ID
    (10) listaGlobal -> . empty
    (5) empty -> .

    ID              shift and go to state 24
    END_PAREN       reduce using rule 5 (empty -> .)

    listaGlobal                    shift and go to state 58
    empty                          shift and go to state 25

state 54

    (20) tipo_retorno -> ID .

    BEG_BRACE       reduce using rule 20 (tipo_retorno -> ID .)


state 55

    (19) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno . BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 59


state 56

    (21) tipo_retorno -> empty .

    BEG_BRACE       reduce using rule 21 (tipo_retorno -> empty .)


state 57

    (108) lista_identificadores -> lista_identificadores COMMA ID .

    COMMA           reduce using rule 108 (lista_identificadores -> lista_identificadores COMMA ID .)
    END_PAREN       reduce using rule 108 (lista_identificadores -> lista_identificadores COMMA ID .)
    EQUALS          reduce using rule 108 (lista_identificadores -> lista_identificadores COMMA ID .)
    COLON           reduce using rule 108 (lista_identificadores -> lista_identificadores COMMA ID .)


state 58

    (6) listaGlobal -> ID ID EQUALS constante NEWLINE listaGlobal .

    END_PAREN       reduce using rule 6 (listaGlobal -> ID ID EQUALS constante NEWLINE listaGlobal .)


state 59

    (19) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE . codigo END_BRACE
    (22) codigo -> . lista_estruturas
    (23) lista_estruturas -> . lista_estruturas estruturasBase
    (24) lista_estruturas -> . empty
    (5) empty -> .

    NEWLINE         reduce using rule 5 (empty -> .)
    IF              reduce using rule 5 (empty -> .)
    ID              reduce using rule 5 (empty -> .)
    FOR             reduce using rule 5 (empty -> .)
    EXCLAMATION     reduce using rule 5 (empty -> .)
    INCREMENT       reduce using rule 5 (empty -> .)
    DECREMENT       reduce using rule 5 (empty -> .)
    END_BRACE       reduce using rule 5 (empty -> .)

    codigo                         shift and go to state 60
    lista_estruturas               shift and go to state 61
    empty                          shift and go to state 62

state 60

    (19) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo . END_BRACE

    END_BRACE       shift and go to state 63


state 61

    (22) codigo -> lista_estruturas .
    (23) lista_estruturas -> lista_estruturas . estruturasBase
    (25) estruturasBase -> . estruturas delimitador
    (26) estruturasBase -> . NEWLINE
    (27) estruturas -> . atribuicao
    (28) estruturas -> . declaracao
