Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    IF
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
Rule 51    lista_parametros_tipo_unico -> ID tipo
Rule 52    parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos
Rule 53    lista_parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos
Rule 54    lista_parametros_varios_tipos -> ID tipo
Rule 55    codigo -> lista_estruturas
Rule 56    lista_estruturas -> lista_estruturas estruturasBase
Rule 57    lista_estruturas -> empty
Rule 58    estruturasBase -> estruturas SEMICOLON
Rule 59    estruturasBase -> estruturas NEWLINE
Rule 60    estruturasBase -> NEWLINE
Rule 61    estruturas -> atribuicao
Rule 62    estruturas -> declaracao
Rule 63    estruturas -> estrutura_if
Rule 64    estruturas -> estrutura_for
Rule 65    estruturas -> unario
Rule 66    estruturas -> chamadaFuncao
Rule 67    estruturas -> expressao_matematica_reduzida
Rule 68    delimitador -> SEMICOLON
Rule 69    delimitador -> SEMICOLON NEWLINE
Rule 70    expressao -> and
Rule 71    expressao -> or
Rule 72    expressao -> expressao_n2
Rule 73    and -> expressao AMPERSAND AMPERSAND expressao_n2
Rule 74    or -> expressao PIPE PIPE expressao_n2
Rule 75    expressao_n2 -> equals
Rule 76    expressao_n2 -> different
Rule 77    expressao_n2 -> greater
Rule 78    expressao_n2 -> less
Rule 79    expressao_n2 -> greater_or_equal
Rule 80    expressao_n2 -> less_or_equal
Rule 81    expressao_n2 -> expressao_n3
Rule 82    equals -> expressao_n2 EQUALS EQUALS expressao_n3
Rule 83    different -> expressao_n3 DIFFERENT expressao_n3
Rule 84    greater -> expressao_n2 GREATER expressao_n3
Rule 85    less -> expressao_n2 LESS expressao_n3
Rule 86    greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3
Rule 87    less_or_equal -> expressao_n2 LESS EQUALS expressao_n3
Rule 88    expressao_n3 -> soma
Rule 89    expressao_n3 -> sub
Rule 90    expressao_n3 -> expressao_n4
Rule 91    soma -> expressao_n3 PLUS expressao_n4
Rule 92    sub -> expressao_n3 MINUS expressao_n4
Rule 93    expressao_n4 -> mult
Rule 94    expressao_n4 -> div
Rule 95    expressao_n4 -> mod
Rule 96    expressao_n4 -> expressao_n5
Rule 97    mult -> expressao_n4 TIMES expressao_n5
Rule 98    mod -> expressao_n4 MOD expressao_n5
Rule 99    div -> expressao_n4 DIVISION expressao_n5
Rule 100   expressao_n5 -> unario
Rule 101   expressao_n5 -> operando
Rule 102   expressao_n5 -> negation
Rule 103   negation -> EXCLAMATION operando
Rule 104   unario -> incremento
Rule 105   unario -> decremento
Rule 106   unario -> pre_incremento
Rule 107   unario -> pre_decremento
Rule 108   incremento -> ID INCREMENT
Rule 109   pre_incremento -> INCREMENT ID
Rule 110   decremento -> ID DECREMENT
Rule 111   pre_decremento -> DECREMENT ID
Rule 112   operando -> constante
Rule 113   operando -> chamadaFuncao
Rule 114   operando -> expParenteses
Rule 115   constante -> constante_numero
Rule 116   constante -> constante_string
Rule 117   constante -> constante_booleano
Rule 118   constante -> constante_id
Rule 119   constante_numero -> NUMBER
Rule 120   constante_string -> STRING
Rule 121   constante_booleano -> TRUE
Rule 122   constante_booleano -> FALSE
Rule 123   constante_id -> ID
Rule 124   expParenteses -> BEG_PAREN expressao END_PAREN
Rule 125   estrutura_for -> for_CLIKE
Rule 126   estrutura_for -> for_infinito
Rule 127   estrutura_for -> for_while
Rule 128   for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
Rule 129   for_infinito -> FOR BEG_BRACE codigo END_BRACE
Rule 130   for_while -> FOR expressao BEG_BRACE codigo END_BRACE
Rule 131   estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else
Rule 132   estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE
Rule 133   estrutura_else -> ELSE BEG_BRACE codigo END_BRACE
Rule 134   estrutura_else -> ELSE estrutura_if
Rule 135   atribuicao -> lista_identificadores EQUALS lista_valores
Rule 136   declaracao -> declaracaoCurta
Rule 137   declaracao -> declaracaoExplicita
Rule 138   declaracaoCurta -> lista_identificadores COLON EQUALS lista_valores
Rule 139   lista_identificadores -> lista_identificadores COMMA ID
Rule 140   lista_identificadores -> ID
Rule 141   lista_valores -> lista_valores COMMA expressao
Rule 142   lista_valores -> expressao
Rule 143   expressao_matematica_reduzida -> assign_plus
Rule 144   expressao_matematica_reduzida -> assign_minus
Rule 145   expressao_matematica_reduzida -> assign_mult
Rule 146   expressao_matematica_reduzida -> assign_div
Rule 147   assign_plus -> ID PLUS EQUALS expressao
Rule 148   assign_minus -> ID MINUS EQUALS expressao
Rule 149   assign_mult -> ID TIMES EQUALS expressao
Rule 150   assign_div -> ID DIVISION EQUALS expressao

Terminals, with rules where they appear

AMPERSAND            : 73 73
BEG_BRACE            : 42 128 129 130 131 132 133
BEG_PAREN            : 32 33 42 43 124
BREAK                : 
COLON                : 138
COMMA                : 49 50 52 53 139 141
CONST                : 
DECREMENT            : 110 111
DIFFERENT            : 83
DIVISION             : 99 150
ELSE                 : 133 134
END_BRACE            : 42 128 129 130 131 132 133
END_PAREN            : 32 33 42 43 124
EQUALS               : 31 82 82 86 87 135 138 147 148 149 150
EXCLAMATION          : 103
FALSE                : 122
FLOAT32              : 18
FLOAT64              : 19
FOR                  : 128 129 130
FUNC                 : 42
GREATER              : 84 86
ID                   : 4 5 9 30 31 42 43 48 49 50 51 52 53 54 108 109 110 111 123 139 140 147 148 149 150
IF                   : 131 132
IMPORT               : 6 7
INCREMENT            : 108 109
INT                  : 13
INT16                : 15
INT32                : 16
INT64                : 17
INT8                 : 14
LESS                 : 85 87
MINUS                : 92 148
MOD                  : 98
NEWLINE              : 5 6 23 33 36 37 39 59 60 69
NUMBER               : 119
PACKAGE              : 4 5
PIPE                 : 74 74
PLUS                 : 91 147
POWER                : 
QUOTATION_MARKS      : 
RETURN               : 
SEMICOLON            : 58 68 69 128 128
STR                  : 10
STRING               : 6 7 120
TIMES                : 97 149
TRUE                 : 121
VAR                  : 27 32 33
error                : 

Nonterminals, with rules where they appear

and                  : 70
assign_div           : 146
assign_minus         : 144
assign_mult          : 145
assign_plus          : 143
atribuicao           : 61
chamadaFuncao        : 66 113
codigo               : 42 128 129 130 131 132 133
constante            : 31 112
constante_booleano   : 117
constante_id         : 118
constante_numero     : 115
constante_string     : 116
declaracao           : 62 128
declaracaoCurta      : 136
declaracaoExplicita  : 22 23 137
declaracaoExplicitaComValor : 29
declaracaoExplicitaEmLista : 25
declaracaoExplicitaEmListaEspacada : 26
declaracaoExplicitaSemValor : 28
declaracaoExplicitaSimples : 24
declaracaoGlobal     : 1
decremento           : 105
delimitador          : 4 7 38
different            : 76
div                  : 94
empty                : 8 21 41 47 57
equals               : 75
estrutura_else       : 131
estrutura_for        : 64
estrutura_if         : 63 134
estruturas           : 58 59
estruturasBase       : 56
expParenteses        : 114
expressao            : 73 74 124 128 128 130 131 132 141 142 147 148 149 150
expressao_matematica_reduzida : 67
expressao_n2         : 72 73 74 82 84 85 86 87
expressao_n3         : 81 82 83 83 84 85 86 87 91 92
expressao_n4         : 90 91 92 97 98 99
expressao_n5         : 96 97 98 99
float                : 12
for_CLIKE            : 125
for_infinito         : 126
for_while            : 127
funcao               : 38 39 40
funcoes_codigo       : 1 2 38 39
greater              : 77
greater_or_equal     : 79
importacao           : 1 2 6 7
incremento           : 104
inteiro              : 11
less                 : 78
less_or_equal        : 80
listaExplicita       : 32 33 37
listaExplicitaRecursiva : 35
lista_estruturas     : 55 56
lista_identificadores : 135 138 139
lista_parametros_tipo_unico : 49 50
lista_parametros_varios_tipos : 52 53
lista_valores        : 135 138 141
mod                  : 95
mult                 : 93
negation             : 102
operando             : 101 103
or                   : 71
pacote               : 1 2
parametro_simples    : 44
parametros           : 42 43
parametros_tipo_unico : 45
parametros_varios_tipos : 46
pre_decremento       : 107
pre_incremento       : 106
programa             : 0
soma                 : 88
sub                  : 89
tipo                 : 20 30 31 48 51 52 53 54
tipo_nullavel        : 42
tiposDeclaracoesExplicitas : 27 34 36 37
unario               : 65 100

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . pacote importacao declaracaoGlobal funcoes_codigo
    (2) programa -> . pacote importacao funcoes_codigo
    (4) pacote -> . PACKAGE ID delimitador
    (5) pacote -> . PACKAGE ID NEWLINE

    PACKAGE         shift and go to state 3

    programa                       shift and go to state 1
    pacote                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> pacote . importacao declaracaoGlobal funcoes_codigo
    (2) programa -> pacote . importacao funcoes_codigo
    (6) importacao -> . IMPORT STRING NEWLINE importacao
    (7) importacao -> . IMPORT STRING delimitador importacao
    (8) importacao -> . empty
    (3) empty -> .

    IMPORT          shift and go to state 5
    FUNC            reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    importacao                     shift and go to state 4
    empty                          shift and go to state 6

state 3

    (4) pacote -> PACKAGE . ID delimitador
    (5) pacote -> PACKAGE . ID NEWLINE

    ID              shift and go to state 7


state 4

    (1) programa -> pacote importacao . declaracaoGlobal funcoes_codigo
    (2) programa -> pacote importacao . funcoes_codigo
    (22) declaracaoGlobal -> . declaracaoExplicita
    (23) declaracaoGlobal -> . declaracaoExplicita NEWLINE
    (38) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (39) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (40) funcoes_codigo -> . funcao
    (41) funcoes_codigo -> . empty
    (24) declaracaoExplicita -> . declaracaoExplicitaSimples
    (25) declaracaoExplicita -> . declaracaoExplicitaEmLista
    (26) declaracaoExplicita -> . declaracaoExplicitaEmListaEspacada
    (42) funcao -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (3) empty -> .
    (27) declaracaoExplicitaSimples -> . VAR tiposDeclaracoesExplicitas
    (32) declaracaoExplicitaEmLista -> . VAR BEG_PAREN listaExplicita END_PAREN
    (33) declaracaoExplicitaEmListaEspacada -> . VAR BEG_PAREN NEWLINE listaExplicita END_PAREN

    FUNC            shift and go to state 16
    $end            reduce using rule 3 (empty -> .)
    VAR             shift and go to state 17

    declaracaoGlobal               shift and go to state 8
    funcoes_codigo                 shift and go to state 9
    declaracaoExplicita            shift and go to state 10
    funcao                         shift and go to state 11
    empty                          shift and go to state 12
    declaracaoExplicitaSimples     shift and go to state 13
    declaracaoExplicitaEmLista     shift and go to state 14
    declaracaoExplicitaEmListaEspacada shift and go to state 15

state 5

    (6) importacao -> IMPORT . STRING NEWLINE importacao
    (7) importacao -> IMPORT . STRING delimitador importacao

    STRING          shift and go to state 18


state 6

    (8) importacao -> empty .

    FUNC            reduce using rule 8 (importacao -> empty .)
    VAR             reduce using rule 8 (importacao -> empty .)
    $end            reduce using rule 8 (importacao -> empty .)


state 7

    (4) pacote -> PACKAGE ID . delimitador
    (5) pacote -> PACKAGE ID . NEWLINE
    (68) delimitador -> . SEMICOLON
    (69) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 20
    SEMICOLON       shift and go to state 21

    delimitador                    shift and go to state 19

state 8

    (1) programa -> pacote importacao declaracaoGlobal . funcoes_codigo
    (38) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (39) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (40) funcoes_codigo -> . funcao
    (41) funcoes_codigo -> . empty
    (42) funcao -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (3) empty -> .

    FUNC            shift and go to state 16
    $end            reduce using rule 3 (empty -> .)

    funcoes_codigo                 shift and go to state 22
    funcao                         shift and go to state 11
    empty                          shift and go to state 12

state 9

    (2) programa -> pacote importacao funcoes_codigo .

    $end            reduce using rule 2 (programa -> pacote importacao funcoes_codigo .)


state 10

    (22) declaracaoGlobal -> declaracaoExplicita .
    (23) declaracaoGlobal -> declaracaoExplicita . NEWLINE

    FUNC            reduce using rule 22 (declaracaoGlobal -> declaracaoExplicita .)
    $end            reduce using rule 22 (declaracaoGlobal -> declaracaoExplicita .)
    NEWLINE         shift and go to state 23


state 11

    (38) funcoes_codigo -> funcao . delimitador funcoes_codigo
    (39) funcoes_codigo -> funcao . NEWLINE funcoes_codigo
    (40) funcoes_codigo -> funcao .
    (68) delimitador -> . SEMICOLON
    (69) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 25
    $end            reduce using rule 40 (funcoes_codigo -> funcao .)
    SEMICOLON       shift and go to state 21

    delimitador                    shift and go to state 24

state 12

    (41) funcoes_codigo -> empty .

    $end            reduce using rule 41 (funcoes_codigo -> empty .)


state 13

    (24) declaracaoExplicita -> declaracaoExplicitaSimples .

    NEWLINE         reduce using rule 24 (declaracaoExplicita -> declaracaoExplicitaSimples .)
    FUNC            reduce using rule 24 (declaracaoExplicita -> declaracaoExplicitaSimples .)
    $end            reduce using rule 24 (declaracaoExplicita -> declaracaoExplicitaSimples .)
    SEMICOLON       reduce using rule 24 (declaracaoExplicita -> declaracaoExplicitaSimples .)


state 14

    (25) declaracaoExplicita -> declaracaoExplicitaEmLista .

    NEWLINE         reduce using rule 25 (declaracaoExplicita -> declaracaoExplicitaEmLista .)
    FUNC            reduce using rule 25 (declaracaoExplicita -> declaracaoExplicitaEmLista .)
    $end            reduce using rule 25 (declaracaoExplicita -> declaracaoExplicitaEmLista .)
    SEMICOLON       reduce using rule 25 (declaracaoExplicita -> declaracaoExplicitaEmLista .)


state 15

    (26) declaracaoExplicita -> declaracaoExplicitaEmListaEspacada .

    NEWLINE         reduce using rule 26 (declaracaoExplicita -> declaracaoExplicitaEmListaEspacada .)
    FUNC            reduce using rule 26 (declaracaoExplicita -> declaracaoExplicitaEmListaEspacada .)
    $end            reduce using rule 26 (declaracaoExplicita -> declaracaoExplicitaEmListaEspacada .)
    SEMICOLON       reduce using rule 26 (declaracaoExplicita -> declaracaoExplicitaEmListaEspacada .)


state 16

    (42) funcao -> FUNC . ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE

    ID              shift and go to state 26


state 17

    (27) declaracaoExplicitaSimples -> VAR . tiposDeclaracoesExplicitas
    (32) declaracaoExplicitaEmLista -> VAR . BEG_PAREN listaExplicita END_PAREN
    (33) declaracaoExplicitaEmListaEspacada -> VAR . BEG_PAREN NEWLINE listaExplicita END_PAREN
    (28) tiposDeclaracoesExplicitas -> . declaracaoExplicitaSemValor
    (29) tiposDeclaracoesExplicitas -> . declaracaoExplicitaComValor
    (30) declaracaoExplicitaSemValor -> . ID tipo
    (31) declaracaoExplicitaComValor -> . ID tipo EQUALS constante

    BEG_PAREN       shift and go to state 28
    ID              shift and go to state 31

    tiposDeclaracoesExplicitas     shift and go to state 27
    declaracaoExplicitaSemValor    shift and go to state 29
    declaracaoExplicitaComValor    shift and go to state 30

state 18

    (6) importacao -> IMPORT STRING . NEWLINE importacao
    (7) importacao -> IMPORT STRING . delimitador importacao
    (68) delimitador -> . SEMICOLON
    (69) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 32
    SEMICOLON       shift and go to state 21

    delimitador                    shift and go to state 33

state 19

    (4) pacote -> PACKAGE ID delimitador .

    IMPORT          reduce using rule 4 (pacote -> PACKAGE ID delimitador .)
    FUNC            reduce using rule 4 (pacote -> PACKAGE ID delimitador .)
    VAR             reduce using rule 4 (pacote -> PACKAGE ID delimitador .)
    $end            reduce using rule 4 (pacote -> PACKAGE ID delimitador .)


state 20

    (5) pacote -> PACKAGE ID NEWLINE .

    IMPORT          reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)
    FUNC            reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)
    VAR             reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)
    $end            reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)


state 21

    (68) delimitador -> SEMICOLON .
    (69) delimitador -> SEMICOLON . NEWLINE

    IMPORT          reduce using rule 68 (delimitador -> SEMICOLON .)
    FUNC            reduce using rule 68 (delimitador -> SEMICOLON .)
    VAR             reduce using rule 68 (delimitador -> SEMICOLON .)
    $end            reduce using rule 68 (delimitador -> SEMICOLON .)
    NEWLINE         shift and go to state 34


state 22

    (1) programa -> pacote importacao declaracaoGlobal funcoes_codigo .

    $end            reduce using rule 1 (programa -> pacote importacao declaracaoGlobal funcoes_codigo .)


state 23

    (23) declaracaoGlobal -> declaracaoExplicita NEWLINE .

    FUNC            reduce using rule 23 (declaracaoGlobal -> declaracaoExplicita NEWLINE .)
    $end            reduce using rule 23 (declaracaoGlobal -> declaracaoExplicita NEWLINE .)


state 24

    (38) funcoes_codigo -> funcao delimitador . funcoes_codigo
    (38) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (39) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (40) funcoes_codigo -> . funcao
    (41) funcoes_codigo -> . empty
    (42) funcao -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (3) empty -> .

    FUNC            shift and go to state 16
    $end            reduce using rule 3 (empty -> .)

    funcao                         shift and go to state 11
    funcoes_codigo                 shift and go to state 35
    empty                          shift and go to state 12

state 25

    (39) funcoes_codigo -> funcao NEWLINE . funcoes_codigo
    (38) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (39) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (40) funcoes_codigo -> . funcao
    (41) funcoes_codigo -> . empty
    (42) funcao -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (3) empty -> .

    FUNC            shift and go to state 16
    $end            reduce using rule 3 (empty -> .)

    funcao                         shift and go to state 11
    funcoes_codigo                 shift and go to state 36
    empty                          shift and go to state 12

state 26

    (42) funcao -> FUNC ID . BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE

    BEG_PAREN       shift and go to state 37


state 27

    (27) declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .

    NEWLINE         reduce using rule 27 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)
    FUNC            reduce using rule 27 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)
    $end            reduce using rule 27 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)
    SEMICOLON       reduce using rule 27 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)


state 28

    (32) declaracaoExplicitaEmLista -> VAR BEG_PAREN . listaExplicita END_PAREN
    (33) declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN . NEWLINE listaExplicita END_PAREN
    (34) listaExplicita -> . tiposDeclaracoesExplicitas
    (35) listaExplicita -> . listaExplicitaRecursiva
    (36) listaExplicita -> . tiposDeclaracoesExplicitas NEWLINE
    (28) tiposDeclaracoesExplicitas -> . declaracaoExplicitaSemValor
    (29) tiposDeclaracoesExplicitas -> . declaracaoExplicitaComValor
    (37) listaExplicitaRecursiva -> . tiposDeclaracoesExplicitas NEWLINE listaExplicita
    (30) declaracaoExplicitaSemValor -> . ID tipo
    (31) declaracaoExplicitaComValor -> . ID tipo EQUALS constante

    NEWLINE         shift and go to state 39
    ID              shift and go to state 31

    listaExplicita                 shift and go to state 38
    tiposDeclaracoesExplicitas     shift and go to state 40
    listaExplicitaRecursiva        shift and go to state 41
    declaracaoExplicitaSemValor    shift and go to state 29
    declaracaoExplicitaComValor    shift and go to state 30

state 29

    (28) tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .

    NEWLINE         reduce using rule 28 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    FUNC            reduce using rule 28 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    $end            reduce using rule 28 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    SEMICOLON       reduce using rule 28 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
    END_PAREN       reduce using rule 28 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)


state 30

    (29) tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .

    NEWLINE         reduce using rule 29 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    FUNC            reduce using rule 29 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    $end            reduce using rule 29 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    SEMICOLON       reduce using rule 29 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)
    END_PAREN       reduce using rule 29 (tiposDeclaracoesExplicitas -> declaracaoExplicitaComValor .)


state 31

    (30) declaracaoExplicitaSemValor -> ID . tipo
    (31) declaracaoExplicitaComValor -> ID . tipo EQUALS constante
    (9) tipo -> . ID
    (10) tipo -> . STR
    (11) tipo -> . inteiro
    (12) tipo -> . float
    (13) inteiro -> . INT
    (14) inteiro -> . INT8
    (15) inteiro -> . INT16
    (16) inteiro -> . INT32
    (17) inteiro -> . INT64
    (18) float -> . FLOAT32
    (19) float -> . FLOAT64

    ID              shift and go to state 42
    STR             shift and go to state 44
    INT             shift and go to state 47
    INT8            shift and go to state 48
    INT16           shift and go to state 49
    INT32           shift and go to state 50
    INT64           shift and go to state 51
    FLOAT32         shift and go to state 52
    FLOAT64         shift and go to state 53

    tipo                           shift and go to state 43
    inteiro                        shift and go to state 45
    float                          shift and go to state 46

state 32

    (6) importacao -> IMPORT STRING NEWLINE . importacao
    (6) importacao -> . IMPORT STRING NEWLINE importacao
    (7) importacao -> . IMPORT STRING delimitador importacao
    (8) importacao -> . empty
    (3) empty -> .

    IMPORT          shift and go to state 5
    FUNC            reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    importacao                     shift and go to state 54
    empty                          shift and go to state 6

state 33

    (7) importacao -> IMPORT STRING delimitador . importacao
    (6) importacao -> . IMPORT STRING NEWLINE importacao
    (7) importacao -> . IMPORT STRING delimitador importacao
    (8) importacao -> . empty
    (3) empty -> .

    IMPORT          shift and go to state 5
    FUNC            reduce using rule 3 (empty -> .)
    VAR             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    importacao                     shift and go to state 55
    empty                          shift and go to state 6

state 34

    (69) delimitador -> SEMICOLON NEWLINE .

    IMPORT          reduce using rule 69 (delimitador -> SEMICOLON NEWLINE .)
    FUNC            reduce using rule 69 (delimitador -> SEMICOLON NEWLINE .)
    VAR             reduce using rule 69 (delimitador -> SEMICOLON NEWLINE .)
    $end            reduce using rule 69 (delimitador -> SEMICOLON NEWLINE .)


state 35

    (38) funcoes_codigo -> funcao delimitador funcoes_codigo .

    $end            reduce using rule 38 (funcoes_codigo -> funcao delimitador funcoes_codigo .)


state 36

    (39) funcoes_codigo -> funcao NEWLINE funcoes_codigo .

    $end            reduce using rule 39 (funcoes_codigo -> funcao NEWLINE funcoes_codigo .)


state 37

    (42) funcao -> FUNC ID BEG_PAREN . parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (44) parametros -> . parametro_simples
    (45) parametros -> . parametros_tipo_unico
    (46) parametros -> . parametros_varios_tipos
    (47) parametros -> . empty
    (48) parametro_simples -> . ID tipo
    (49) parametros_tipo_unico -> . ID COMMA lista_parametros_tipo_unico
    (52) parametros_varios_tipos -> . ID tipo COMMA lista_parametros_varios_tipos
    (3) empty -> .

    ID              shift and go to state 56
    END_PAREN       reduce using rule 3 (empty -> .)

    parametros                     shift and go to state 57
    parametro_simples              shift and go to state 58
    parametros_tipo_unico          shift and go to state 59
    parametros_varios_tipos        shift and go to state 60
    empty                          shift and go to state 61

state 38

    (32) declaracaoExplicitaEmLista -> VAR BEG_PAREN listaExplicita . END_PAREN

    END_PAREN       shift and go to state 62


state 39

    (33) declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN NEWLINE . listaExplicita END_PAREN
    (34) listaExplicita -> . tiposDeclaracoesExplicitas
    (35) listaExplicita -> . listaExplicitaRecursiva
    (36) listaExplicita -> . tiposDeclaracoesExplicitas NEWLINE
    (28) tiposDeclaracoesExplicitas -> . declaracaoExplicitaSemValor
    (29) tiposDeclaracoesExplicitas -> . declaracaoExplicitaComValor
    (37) listaExplicitaRecursiva -> . tiposDeclaracoesExplicitas NEWLINE listaExplicita
