Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS
    RETURN

Grammar

Rule 0     S' -> programa
Rule 86    identificador -> ID
Rule 87    expParenteses -> BEG_PAREN expressao END_PAREN
Rule 88    estrutura_for -> for_CLIKE
Rule 89    estrutura_for -> for_infinito
Rule 90    estrutura_for -> for_while
Rule 91    for_CLIKE -> FOR declaracao SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
Rule 92    for_infinito -> FOR BEG_BRACE codigo END_BRACE
Rule 93    for_while -> FOR expressao BEG_BRACE codigo END_BRACE
Rule 94    estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else
Rule 95    estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE
Rule 96    estrutura_else -> ELSE BEG_BRACE codigo END_BRACE
Rule 97    estrutura_else -> ELSE estrutura_if
Rule 98    atribuicao -> lista_identificadores EQUALS lista_valores
Rule 99    atribuicao -> expressao_matematica_reduzida
Rule 100   expressao_matematica_reduzida -> assign_plus
Rule 101   expressao_matematica_reduzida -> assign_minus
Rule 102   expressao_matematica_reduzida -> assign_mult
Rule 103   expressao_matematica_reduzida -> assign_div
Rule 104   assign_plus -> ID PLUS EQUALS expressao
Rule 105   assign_minus -> ID MINUS EQUALS expressao
Rule 106   assign_mult -> ID TIMES EQUALS expressao
Rule 107   assign_div -> ID DIVISION EQUALS expressao
Rule 108   declaracao -> lista_identificadores COLON EQUALS lista_valores
Rule 109   chamadaFuncao -> ID BEG_PAREN lista_parametros END_PAREN
Rule 110   lista_parametros -> lista_identificadores
Rule 111   lista_parametros -> empty
Rule 112   lista_identificadores -> lista_identificadores COMMA ID
Rule 113   lista_identificadores -> ID
Rule 114   lista_valores -> lista_valores COMMA expressao
Rule 115   lista_valores -> expressao

Terminals, with rules where they appear

AMPERSAND            : 39 39
BEG_BRACE            : 20 91 92 93 94 95 96
BEG_PAREN            : 12 14 20 87 109
BREAK                : 
COLON                : 108
COMMA                : 112 114
CONST                : 
DECREMENT            : 76 77
DIFFERENT            : 49
DIVISION             : 65 107
ELSE                 : 96 97
END_BRACE            : 20 91 92 93 94 95 96
END_PAREN            : 12 14 20 87 109
EQUALS               : 6 7 9 13 48 48 52 53 98 104 105 106 107 108
EXCLAMATION          : 73
FALSE                : 85
FOR                  : 91 92 93
FUNC                 : 20
GREATER              : 50 52
ID                   : 6 6 7 7 8 8 9 9 10 10 11 11 13 13 15 15 17 18 20 21 74 75 76 77 86 104 105 106 107 109 112 113
IF                   : 94 95
IMPORT               : 18
INCREMENT            : 74 75
LESS                 : 51 53
MINUS                : 58 105
MOD                  : 64
NEWLINE              : 1 1 6 7 8 10 12 18 27 34
NUMBER               : 82
PACKAGE              : 17
PIPE                 : 40 40
PLUS                 : 57 104
POWER                : 
QUOTATION_MARKS      : 
RETURN               : 
SEMICOLON            : 35 91 91
STRING               : 83
TIMES                : 63 106
TRUE                 : 84
VAR                  : 12 13 14 15
error                : 

Nonterminals, with rules where they appear

and                  : 36
assign_div           : 103
assign_minus         : 101
assign_mult          : 102
assign_plus          : 100
atribuicao           : 28
chamadaFuncao        : 33 80
codigo               : 20 91 92 93 94 95 96
constante            : 6 7 9 13 79
declaracao           : 29 91
declaracaoGlobal     : 1
decremento           : 70
delimitador          : 2 26
different            : 42
div                  : 60
empty                : 4 16 19 22 25 111
equals               : 41
estrutura_else       : 94
estrutura_for        : 31
estrutura_if         : 30 97
estruturas           : 26
estruturasBase       : 24
expParenteses        : 81
expressao            : 39 40 87 91 91 93 94 95 104 105 106 107 114 115
expressao_matematica_reduzida : 99
expressao_n2         : 38 39 40 48 50 51 52 53
expressao_n3         : 47 48 49 49 50 51 52 53 57 58
expressao_n4         : 56 57 58 63 64 65
expressao_n5         : 62 63 64 65
for_CLIKE            : 88
for_infinito         : 89
for_while            : 90
funcao               : 2 3
funcoes_codigo       : 1 2
greater              : 43
greater_or_equal     : 45
identificador        : 78
importacao           : 1 18
incremento           : 69
less                 : 44
less_or_equal        : 46
listaGlobal          : 6 8 12 14
lista_estruturas     : 23 24
lista_identificadores : 98 108 110 112
lista_parametros     : 20 109
lista_valores        : 98 108 114
mod                  : 61
mult                 : 59
negation             : 68
operando             : 67 73
or                   : 37
pacote               : 1
pre_decremento       : 72
pre_incremento       : 71
programa             : 0
soma                 : 54
sub                  : 55
tipo_retorno         : 20
unario               : 32 66

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . pacote NEWLINE importacao declaracaoGlobal NEWLINE funcoes_codigo
    (17) pacote -> . PACKAGE ID

    PACKAGE         shift and go to state 3

    programa                       shift and go to state 1
    pacote                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> pacote . NEWLINE importacao declaracaoGlobal NEWLINE funcoes_codigo

    NEWLINE         shift and go to state 4


state 3

    (17) pacote -> PACKAGE . ID

    ID              shift and go to state 5


state 4

    (1) programa -> pacote NEWLINE . importacao declaracaoGlobal NEWLINE funcoes_codigo
    (18) importacao -> . IMPORT ID NEWLINE importacao
    (19) importacao -> . empty
    (5) empty -> .

    IMPORT          shift and go to state 7
    VAR             reduce using rule 5 (empty -> .)
    NEWLINE         reduce using rule 5 (empty -> .)

    importacao                     shift and go to state 6
    empty                          shift and go to state 8

state 5

    (17) pacote -> PACKAGE ID .

    NEWLINE         reduce using rule 17 (pacote -> PACKAGE ID .)


state 6

    (1) programa -> pacote NEWLINE importacao . declaracaoGlobal NEWLINE funcoes_codigo
    (12) declaracaoGlobal -> . VAR BEG_PAREN NEWLINE listaGlobal END_PAREN
    (13) declaracaoGlobal -> . VAR ID ID EQUALS constante
    (14) declaracaoGlobal -> . VAR BEG_PAREN listaGlobal END_PAREN
    (15) declaracaoGlobal -> . VAR ID ID
    (16) declaracaoGlobal -> . empty
    (5) empty -> .

    VAR             shift and go to state 10
    NEWLINE         reduce using rule 5 (empty -> .)

    declaracaoGlobal               shift and go to state 9
    empty                          shift and go to state 11

state 7

    (18) importacao -> IMPORT . ID NEWLINE importacao

    ID              shift and go to state 12


state 8

    (19) importacao -> empty .

    VAR             reduce using rule 19 (importacao -> empty .)
    NEWLINE         reduce using rule 19 (importacao -> empty .)


state 9

    (1) programa -> pacote NEWLINE importacao declaracaoGlobal . NEWLINE funcoes_codigo

    NEWLINE         shift and go to state 13


state 10

    (12) declaracaoGlobal -> VAR . BEG_PAREN NEWLINE listaGlobal END_PAREN
    (13) declaracaoGlobal -> VAR . ID ID EQUALS constante
    (14) declaracaoGlobal -> VAR . BEG_PAREN listaGlobal END_PAREN
    (15) declaracaoGlobal -> VAR . ID ID

    BEG_PAREN       shift and go to state 14
    ID              shift and go to state 15


state 11

    (16) declaracaoGlobal -> empty .

    NEWLINE         reduce using rule 16 (declaracaoGlobal -> empty .)


state 12

    (18) importacao -> IMPORT ID . NEWLINE importacao

    NEWLINE         shift and go to state 16


state 13

    (1) programa -> pacote NEWLINE importacao declaracaoGlobal NEWLINE . funcoes_codigo
    (2) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (3) funcoes_codigo -> . funcao
    (4) funcoes_codigo -> . empty
    (20) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (5) empty -> .

    FUNC            shift and go to state 20
    $end            reduce using rule 5 (empty -> .)

    funcoes_codigo                 shift and go to state 17
    funcao                         shift and go to state 18
    empty                          shift and go to state 19

state 14

    (12) declaracaoGlobal -> VAR BEG_PAREN . NEWLINE listaGlobal END_PAREN
    (14) declaracaoGlobal -> VAR BEG_PAREN . listaGlobal END_PAREN
    (6) listaGlobal -> . ID ID EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> . ID ID EQUALS constante NEWLINE
    (8) listaGlobal -> . ID ID NEWLINE listaGlobal
    (9) listaGlobal -> . ID ID EQUALS constante
    (10) listaGlobal -> . ID ID NEWLINE
    (11) listaGlobal -> . ID ID

    NEWLINE         shift and go to state 21
    ID              shift and go to state 23

    listaGlobal                    shift and go to state 22

state 15

    (13) declaracaoGlobal -> VAR ID . ID EQUALS constante
    (15) declaracaoGlobal -> VAR ID . ID

    ID              shift and go to state 24


state 16

    (18) importacao -> IMPORT ID NEWLINE . importacao
    (18) importacao -> . IMPORT ID NEWLINE importacao
    (19) importacao -> . empty
    (5) empty -> .

    IMPORT          shift and go to state 7
    VAR             reduce using rule 5 (empty -> .)
    NEWLINE         reduce using rule 5 (empty -> .)

    importacao                     shift and go to state 25
    empty                          shift and go to state 8

state 17

    (1) programa -> pacote NEWLINE importacao declaracaoGlobal NEWLINE funcoes_codigo .

    $end            reduce using rule 1 (programa -> pacote NEWLINE importacao declaracaoGlobal NEWLINE funcoes_codigo .)


state 18

    (2) funcoes_codigo -> funcao . delimitador funcoes_codigo
    (3) funcoes_codigo -> funcao .
    (34) delimitador -> . NEWLINE
    (35) delimitador -> . SEMICOLON

    $end            reduce using rule 3 (funcoes_codigo -> funcao .)
    NEWLINE         shift and go to state 27
    SEMICOLON       shift and go to state 28

    delimitador                    shift and go to state 26

state 19

    (4) funcoes_codigo -> empty .

    $end            reduce using rule 4 (funcoes_codigo -> empty .)


state 20

    (20) funcao -> FUNC . ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    ID              shift and go to state 29


state 21

    (12) declaracaoGlobal -> VAR BEG_PAREN NEWLINE . listaGlobal END_PAREN
    (6) listaGlobal -> . ID ID EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> . ID ID EQUALS constante NEWLINE
    (8) listaGlobal -> . ID ID NEWLINE listaGlobal
    (9) listaGlobal -> . ID ID EQUALS constante
    (10) listaGlobal -> . ID ID NEWLINE
    (11) listaGlobal -> . ID ID

    ID              shift and go to state 23

    listaGlobal                    shift and go to state 30

state 22

    (14) declaracaoGlobal -> VAR BEG_PAREN listaGlobal . END_PAREN

    END_PAREN       shift and go to state 31


state 23

    (6) listaGlobal -> ID . ID EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> ID . ID EQUALS constante NEWLINE
    (8) listaGlobal -> ID . ID NEWLINE listaGlobal
    (9) listaGlobal -> ID . ID EQUALS constante
    (10) listaGlobal -> ID . ID NEWLINE
    (11) listaGlobal -> ID . ID

    ID              shift and go to state 32


state 24

    (13) declaracaoGlobal -> VAR ID ID . EQUALS constante
    (15) declaracaoGlobal -> VAR ID ID .

    EQUALS          shift and go to state 33
    NEWLINE         reduce using rule 15 (declaracaoGlobal -> VAR ID ID .)


state 25

    (18) importacao -> IMPORT ID NEWLINE importacao .

    VAR             reduce using rule 18 (importacao -> IMPORT ID NEWLINE importacao .)
    NEWLINE         reduce using rule 18 (importacao -> IMPORT ID NEWLINE importacao .)


state 26

    (2) funcoes_codigo -> funcao delimitador . funcoes_codigo
    (2) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (3) funcoes_codigo -> . funcao
    (4) funcoes_codigo -> . empty
    (20) funcao -> . FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (5) empty -> .

    FUNC            shift and go to state 20
    $end            reduce using rule 5 (empty -> .)

    funcao                         shift and go to state 18
    funcoes_codigo                 shift and go to state 34
    empty                          shift and go to state 19

state 27

    (34) delimitador -> NEWLINE .

    FUNC            reduce using rule 34 (delimitador -> NEWLINE .)
    $end            reduce using rule 34 (delimitador -> NEWLINE .)
    NEWLINE         reduce using rule 34 (delimitador -> NEWLINE .)
    IF              reduce using rule 34 (delimitador -> NEWLINE .)
    ID              reduce using rule 34 (delimitador -> NEWLINE .)
    FOR             reduce using rule 34 (delimitador -> NEWLINE .)
    EXCLAMATION     reduce using rule 34 (delimitador -> NEWLINE .)
    INCREMENT       reduce using rule 34 (delimitador -> NEWLINE .)
    DECREMENT       reduce using rule 34 (delimitador -> NEWLINE .)
    END_BRACE       reduce using rule 34 (delimitador -> NEWLINE .)


state 28

    (35) delimitador -> SEMICOLON .

    FUNC            reduce using rule 35 (delimitador -> SEMICOLON .)
    $end            reduce using rule 35 (delimitador -> SEMICOLON .)
    NEWLINE         reduce using rule 35 (delimitador -> SEMICOLON .)
    IF              reduce using rule 35 (delimitador -> SEMICOLON .)
    ID              reduce using rule 35 (delimitador -> SEMICOLON .)
    FOR             reduce using rule 35 (delimitador -> SEMICOLON .)
    EXCLAMATION     reduce using rule 35 (delimitador -> SEMICOLON .)
    INCREMENT       reduce using rule 35 (delimitador -> SEMICOLON .)
    DECREMENT       reduce using rule 35 (delimitador -> SEMICOLON .)
    END_BRACE       reduce using rule 35 (delimitador -> SEMICOLON .)


state 29

    (20) funcao -> FUNC ID . BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    BEG_PAREN       shift and go to state 35


state 30

    (12) declaracaoGlobal -> VAR BEG_PAREN NEWLINE listaGlobal . END_PAREN

    END_PAREN       shift and go to state 36


state 31

    (14) declaracaoGlobal -> VAR BEG_PAREN listaGlobal END_PAREN .

    NEWLINE         reduce using rule 14 (declaracaoGlobal -> VAR BEG_PAREN listaGlobal END_PAREN .)


state 32

    (6) listaGlobal -> ID ID . EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> ID ID . EQUALS constante NEWLINE
    (8) listaGlobal -> ID ID . NEWLINE listaGlobal
    (9) listaGlobal -> ID ID . EQUALS constante
    (10) listaGlobal -> ID ID . NEWLINE
    (11) listaGlobal -> ID ID .

    EQUALS          shift and go to state 37
    NEWLINE         shift and go to state 38
    END_PAREN       reduce using rule 11 (listaGlobal -> ID ID .)


state 33

    (13) declaracaoGlobal -> VAR ID ID EQUALS . constante
    (82) constante -> . NUMBER
    (83) constante -> . STRING
    (84) constante -> . TRUE
    (85) constante -> . FALSE

    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    constante                      shift and go to state 39

state 34

    (2) funcoes_codigo -> funcao delimitador funcoes_codigo .

    $end            reduce using rule 2 (funcoes_codigo -> funcao delimitador funcoes_codigo .)


state 35

    (20) funcao -> FUNC ID BEG_PAREN . lista_parametros END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE
    (110) lista_parametros -> . lista_identificadores
    (111) lista_parametros -> . empty
    (112) lista_identificadores -> . lista_identificadores COMMA ID
    (113) lista_identificadores -> . ID
    (5) empty -> .

    ID              shift and go to state 44
    END_PAREN       reduce using rule 5 (empty -> .)

    lista_parametros               shift and go to state 45
    lista_identificadores          shift and go to state 46
    empty                          shift and go to state 47

state 36

    (12) declaracaoGlobal -> VAR BEG_PAREN NEWLINE listaGlobal END_PAREN .

    NEWLINE         reduce using rule 12 (declaracaoGlobal -> VAR BEG_PAREN NEWLINE listaGlobal END_PAREN .)


state 37

    (6) listaGlobal -> ID ID EQUALS . constante NEWLINE listaGlobal
    (7) listaGlobal -> ID ID EQUALS . constante NEWLINE
    (9) listaGlobal -> ID ID EQUALS . constante
    (82) constante -> . NUMBER
    (83) constante -> . STRING
    (84) constante -> . TRUE
    (85) constante -> . FALSE

    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    constante                      shift and go to state 48

state 38

    (8) listaGlobal -> ID ID NEWLINE . listaGlobal
    (10) listaGlobal -> ID ID NEWLINE .
    (6) listaGlobal -> . ID ID EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> . ID ID EQUALS constante NEWLINE
    (8) listaGlobal -> . ID ID NEWLINE listaGlobal
    (9) listaGlobal -> . ID ID EQUALS constante
    (10) listaGlobal -> . ID ID NEWLINE
    (11) listaGlobal -> . ID ID

    END_PAREN       reduce using rule 10 (listaGlobal -> ID ID NEWLINE .)
    ID              shift and go to state 23

    listaGlobal                    shift and go to state 49

state 39

    (13) declaracaoGlobal -> VAR ID ID EQUALS constante .

    NEWLINE         reduce using rule 13 (declaracaoGlobal -> VAR ID ID EQUALS constante .)


state 40

    (82) constante -> NUMBER .

    NEWLINE         reduce using rule 82 (constante -> NUMBER .)
    END_PAREN       reduce using rule 82 (constante -> NUMBER .)
    TIMES           reduce using rule 82 (constante -> NUMBER .)
    DIVISION        reduce using rule 82 (constante -> NUMBER .)
    MOD             reduce using rule 82 (constante -> NUMBER .)
    DIFFERENT       reduce using rule 82 (constante -> NUMBER .)
    PLUS            reduce using rule 82 (constante -> NUMBER .)
    MINUS           reduce using rule 82 (constante -> NUMBER .)
    EQUALS          reduce using rule 82 (constante -> NUMBER .)
    GREATER         reduce using rule 82 (constante -> NUMBER .)
    LESS            reduce using rule 82 (constante -> NUMBER .)
    BEG_BRACE       reduce using rule 82 (constante -> NUMBER .)
    AMPERSAND       reduce using rule 82 (constante -> NUMBER .)
    PIPE            reduce using rule 82 (constante -> NUMBER .)
    SEMICOLON       reduce using rule 82 (constante -> NUMBER .)
    COMMA           reduce using rule 82 (constante -> NUMBER .)


state 41

    (83) constante -> STRING .

    NEWLINE         reduce using rule 83 (constante -> STRING .)
    END_PAREN       reduce using rule 83 (constante -> STRING .)
    TIMES           reduce using rule 83 (constante -> STRING .)
    DIVISION        reduce using rule 83 (constante -> STRING .)
    MOD             reduce using rule 83 (constante -> STRING .)
    DIFFERENT       reduce using rule 83 (constante -> STRING .)
    PLUS            reduce using rule 83 (constante -> STRING .)
    MINUS           reduce using rule 83 (constante -> STRING .)
    EQUALS          reduce using rule 83 (constante -> STRING .)
    GREATER         reduce using rule 83 (constante -> STRING .)
    LESS            reduce using rule 83 (constante -> STRING .)
    BEG_BRACE       reduce using rule 83 (constante -> STRING .)
    AMPERSAND       reduce using rule 83 (constante -> STRING .)
    PIPE            reduce using rule 83 (constante -> STRING .)
    SEMICOLON       reduce using rule 83 (constante -> STRING .)
    COMMA           reduce using rule 83 (constante -> STRING .)


state 42

    (84) constante -> TRUE .

    NEWLINE         reduce using rule 84 (constante -> TRUE .)
    END_PAREN       reduce using rule 84 (constante -> TRUE .)
    TIMES           reduce using rule 84 (constante -> TRUE .)
    DIVISION        reduce using rule 84 (constante -> TRUE .)
    MOD             reduce using rule 84 (constante -> TRUE .)
    DIFFERENT       reduce using rule 84 (constante -> TRUE .)
    PLUS            reduce using rule 84 (constante -> TRUE .)
    MINUS           reduce using rule 84 (constante -> TRUE .)
    EQUALS          reduce using rule 84 (constante -> TRUE .)
    GREATER         reduce using rule 84 (constante -> TRUE .)
    LESS            reduce using rule 84 (constante -> TRUE .)
    BEG_BRACE       reduce using rule 84 (constante -> TRUE .)
    AMPERSAND       reduce using rule 84 (constante -> TRUE .)
    PIPE            reduce using rule 84 (constante -> TRUE .)
    SEMICOLON       reduce using rule 84 (constante -> TRUE .)
    COMMA           reduce using rule 84 (constante -> TRUE .)


state 43

    (85) constante -> FALSE .

    NEWLINE         reduce using rule 85 (constante -> FALSE .)
    END_PAREN       reduce using rule 85 (constante -> FALSE .)
    TIMES           reduce using rule 85 (constante -> FALSE .)
    DIVISION        reduce using rule 85 (constante -> FALSE .)
    MOD             reduce using rule 85 (constante -> FALSE .)
    DIFFERENT       reduce using rule 85 (constante -> FALSE .)
    PLUS            reduce using rule 85 (constante -> FALSE .)
    MINUS           reduce using rule 85 (constante -> FALSE .)
    EQUALS          reduce using rule 85 (constante -> FALSE .)
    GREATER         reduce using rule 85 (constante -> FALSE .)
    LESS            reduce using rule 85 (constante -> FALSE .)
    BEG_BRACE       reduce using rule 85 (constante -> FALSE .)
    AMPERSAND       reduce using rule 85 (constante -> FALSE .)
    PIPE            reduce using rule 85 (constante -> FALSE .)
    SEMICOLON       reduce using rule 85 (constante -> FALSE .)
    COMMA           reduce using rule 85 (constante -> FALSE .)


state 44

    (113) lista_identificadores -> ID .

    COMMA           reduce using rule 113 (lista_identificadores -> ID .)
    END_PAREN       reduce using rule 113 (lista_identificadores -> ID .)


state 45

    (20) funcao -> FUNC ID BEG_PAREN lista_parametros . END_PAREN tipo_retorno BEG_BRACE codigo END_BRACE

    END_PAREN       shift and go to state 50


state 46

    (110) lista_parametros -> lista_identificadores .
    (112) lista_identificadores -> lista_identificadores . COMMA ID

    END_PAREN       reduce using rule 110 (lista_parametros -> lista_identificadores .)
    COMMA           shift and go to state 51


state 47

    (111) lista_parametros -> empty .

    END_PAREN       reduce using rule 111 (lista_parametros -> empty .)


state 48

    (6) listaGlobal -> ID ID EQUALS constante . NEWLINE listaGlobal
    (7) listaGlobal -> ID ID EQUALS constante . NEWLINE
    (9) listaGlobal -> ID ID EQUALS constante .

    NEWLINE         shift and go to state 52
    END_PAREN       reduce using rule 9 (listaGlobal -> ID ID EQUALS constante .)


state 49

    (8) listaGlobal -> ID ID NEWLINE listaGlobal .

    END_PAREN       reduce using rule 8 (listaGlobal -> ID ID NEWLINE listaGlobal .)


state 50

    (20) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN . tipo_retorno BEG_BRACE codigo END_BRACE
    (21) tipo_retorno -> . ID
    (22) tipo_retorno -> . empty
    (5) empty -> .

    ID              shift and go to state 53
    BEG_BRACE       reduce using rule 5 (empty -> .)

    tipo_retorno                   shift and go to state 54
    empty                          shift and go to state 55

state 51

    (112) lista_identificadores -> lista_identificadores COMMA . ID

    ID              shift and go to state 56


state 52

    (6) listaGlobal -> ID ID EQUALS constante NEWLINE . listaGlobal
    (7) listaGlobal -> ID ID EQUALS constante NEWLINE .
    (6) listaGlobal -> . ID ID EQUALS constante NEWLINE listaGlobal
    (7) listaGlobal -> . ID ID EQUALS constante NEWLINE
    (8) listaGlobal -> . ID ID NEWLINE listaGlobal
    (9) listaGlobal -> . ID ID EQUALS constante
    (10) listaGlobal -> . ID ID NEWLINE
    (11) listaGlobal -> . ID ID

    END_PAREN       reduce using rule 7 (listaGlobal -> ID ID EQUALS constante NEWLINE .)
    ID              shift and go to state 23

    listaGlobal                    shift and go to state 57

state 53

    (21) tipo_retorno -> ID .

    BEG_BRACE       reduce using rule 21 (tipo_retorno -> ID .)


state 54

    (20) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno . BEG_BRACE codigo END_BRACE

    BEG_BRACE       shift and go to state 58


state 55

    (22) tipo_retorno -> empty .

    BEG_BRACE       reduce using rule 22 (tipo_retorno -> empty .)


state 56

    (112) lista_identificadores -> lista_identificadores COMMA ID .

    COMMA           reduce using rule 112 (lista_identificadores -> lista_identificadores COMMA ID .)
    END_PAREN       reduce using rule 112 (lista_identificadores -> lista_identificadores COMMA ID .)
    EQUALS          reduce using rule 112 (lista_identificadores -> lista_identificadores COMMA ID .)
    COLON           reduce using rule 112 (lista_identificadores -> lista_identificadores COMMA ID .)


state 57

    (6) listaGlobal -> ID ID EQUALS constante NEWLINE listaGlobal .

    END_PAREN       reduce using rule 6 (listaGlobal -> ID ID EQUALS constante NEWLINE listaGlobal .)


state 58

    (20) funcao -> FUNC ID BEG_PAREN lista_parametros END_PAREN tipo_retorno BEG_BRACE . codigo END_BRACE
    (23) codigo -> . lista_estruturas
    (24) lista_estruturas -> . lista_estruturas estruturasBase
    (25) lista_estruturas -> . empty
    (5) empty -> .

    NEWLINE         reduce using rule 5 (empty -> .)
    IF              reduce using rule 5 (empty -> .)
    ID              reduce using rule 5 (empty -> .)
