Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    POWER
    QUOTATION_MARKS

Grammar

Rule 0     S' -> programa
Rule 48    funcoes_codigo -> funcao delimitador funcoes_codigo
Rule 49    funcoes_codigo -> funcao NEWLINE funcoes_codigo
Rule 50    funcoes_codigo -> funcao
Rule 51    funcoes_codigo -> empty
Rule 52    funcao -> funcaoComParametros
Rule 53    funcao -> funcaoSemParametros
Rule 54    funcaoComParametros -> FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
Rule 55    funcaoSemParametros -> FUNC ID BEG_PAREN END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
Rule 56    chamadaFuncao -> ID BEG_PAREN lista_valores END_PAREN
Rule 57    chamadaFuncao -> ID BEG_PAREN END_PAREN
Rule 58    parametros -> parametro_simples
Rule 59    parametros -> parametros_tipo_unico
Rule 60    parametros -> parametros_varios_tipos
Rule 61    parametro_simples -> ID tipo
Rule 62    parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico
Rule 63    lista_parametros_tipo_unico -> ID COMMA lista_parametros_tipo_unico
Rule 64    lista_parametros_tipo_unico -> ID tipo
Rule 65    parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos
Rule 66    lista_parametros_varios_tipos -> ID tipo COMMA lista_parametros_varios_tipos
Rule 67    lista_parametros_varios_tipos -> ID tipo
Rule 68    codigo -> lista_estruturas
Rule 69    lista_estruturas -> lista_estruturas estruturasBase
Rule 70    lista_estruturas -> empty
Rule 71    estruturasBase -> estruturas SEMICOLON
Rule 72    estruturasBase -> estruturas NEWLINE
Rule 73    estruturasBase -> NEWLINE
Rule 74    estruturas -> atribuicao
Rule 75    estruturas -> declaracao
Rule 76    estruturas -> estrutura_if
Rule 77    estruturas -> estrutura_for
Rule 78    estruturas -> unario
Rule 79    estruturas -> chamadaFuncao
Rule 80    estruturas -> expressao_matematica_reduzida
Rule 81    estruturas -> retorno
Rule 82    delimitador -> SEMICOLON
Rule 83    delimitador -> SEMICOLON NEWLINE
Rule 84    expressao -> and
Rule 85    expressao -> or
Rule 86    expressao -> expressao_n2
Rule 87    and -> expressao AMPERSAND AMPERSAND expressao_n2
Rule 88    or -> expressao PIPE PIPE expressao_n2
Rule 89    expressao_n2 -> equals
Rule 90    expressao_n2 -> different
Rule 91    expressao_n2 -> greater
Rule 92    expressao_n2 -> less
Rule 93    expressao_n2 -> greater_or_equal
Rule 94    expressao_n2 -> less_or_equal
Rule 95    expressao_n2 -> expressao_n3
Rule 96    equals -> expressao_n2 EQUALITY expressao_n3
Rule 97    different -> expressao_n3 DIFFERENT expressao_n3
Rule 98    greater -> expressao_n2 GREATER expressao_n3
Rule 99    less -> expressao_n2 LESS expressao_n3
Rule 100   greater_or_equal -> expressao_n2 GREATER EQUALS expressao_n3
Rule 101   less_or_equal -> expressao_n2 LESS EQUALS expressao_n3
Rule 102   expressao_n3 -> soma
Rule 103   expressao_n3 -> sub
Rule 104   expressao_n3 -> expressao_n4
Rule 105   soma -> expressao_n3 PLUS expressao_n4
Rule 106   sub -> expressao_n3 MINUS expressao_n4
Rule 107   expressao_n4 -> mult
Rule 108   expressao_n4 -> div
Rule 109   expressao_n4 -> mod
Rule 110   expressao_n4 -> expressao_n5
Rule 111   mult -> expressao_n4 TIMES expressao_n5
Rule 112   mod -> expressao_n4 MOD expressao_n5
Rule 113   div -> expressao_n4 DIVISION expressao_n5
Rule 114   expressao_n5 -> unario
Rule 115   expressao_n5 -> operando
Rule 116   expressao_n5 -> negation
Rule 117   negation -> EXCLAMATION operando
Rule 118   unario -> incremento
Rule 119   unario -> decremento
Rule 120   unario -> pre_incremento
Rule 121   unario -> pre_decremento
Rule 122   incremento -> ID INCREMENT
Rule 123   pre_incremento -> INCREMENT ID
Rule 124   decremento -> ID DECREMENT
Rule 125   pre_decremento -> DECREMENT ID
Rule 126   operando -> constante
Rule 127   operando -> chamadaFuncao
Rule 128   operando -> expParenteses
Rule 129   constante -> constante_int
Rule 130   constante -> constante_float
Rule 131   constante -> constante_string
Rule 132   constante -> constante_booleano
Rule 133   constante -> constante_id
Rule 134   constante_int -> INTNUMBER
Rule 135   constante_float -> FLOATNUMBER
Rule 136   constante_string -> STRING
Rule 137   constante_booleano -> TRUE
Rule 138   constante_booleano -> FALSE
Rule 139   constante_id -> ID
Rule 140   expParenteses -> BEG_PAREN expressao END_PAREN
Rule 141   estrutura_for -> for_CLIKE
Rule 142   estrutura_for -> for_infinito
Rule 143   estrutura_for -> for_while
Rule 144   for_CLIKE -> FOR declaracao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
Rule 145   for_CLIKE -> FOR atribuicao_for SEMICOLON expressao SEMICOLON expressao BEG_BRACE codigo END_BRACE
Rule 146   atribuicao_for -> ID EQUALS expressao
Rule 147   declaracao_for -> ID COLON EQUALS expressao
Rule 148   for_infinito -> FOR BEG_BRACE codigo END_BRACE
Rule 149   for_while -> FOR expressao BEG_BRACE codigo END_BRACE
Rule 150   estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE estrutura_else
Rule 151   estrutura_if -> IF expressao BEG_BRACE codigo END_BRACE
Rule 152   estrutura_else -> ELSE BEG_BRACE codigo END_BRACE
Rule 153   estrutura_else -> ELSE estrutura_if
Rule 154   retorno -> RETURN expressao
Rule 155   atribuicao -> lista_identificadores EQUALS lista_valores
Rule 156   declaracao -> declaracaoCurta
Rule 157   declaracao -> declaracaoExplicita
Rule 158   declaracaoCurta -> lista_identificadores COLON EQUALS lista_valores
Rule 159   lista_identificadores -> lista_identificadores COMMA ID
Rule 160   lista_identificadores -> ID
Rule 161   lista_valores -> lista_valores COMMA expressao
Rule 162   lista_valores -> expressao
Rule 163   expressao_matematica_reduzida -> assign_plus
Rule 164   expressao_matematica_reduzida -> assign_minus
Rule 165   expressao_matematica_reduzida -> assign_mult
Rule 166   expressao_matematica_reduzida -> assign_div
Rule 167   assign_plus -> ID PLUS EQUALS expressao
Rule 168   assign_minus -> ID MINUS EQUALS expressao
Rule 169   assign_mult -> ID TIMES EQUALS expressao
Rule 170   assign_div -> ID DIVISION EQUALS expressao

Terminals, with rules where they appear

AMPERSAND            : 87 87
BEG_BRACE            : 54 55 144 145 148 149 150 151 152
BEG_PAREN            : 39 40 54 55 56 57 140
BOOL                 : 21
BREAK                : 
COLON                : 47 147 158
COMMA                : 46 47 62 63 65 66 159 161
CONST                : 
DECREMENT            : 124 125
DIFFERENT            : 97
DIVISION             : 113 170
ELSE                 : 152 153
END_BRACE            : 54 55 144 145 148 149 150 151 152
END_PAREN            : 39 40 54 55 56 57 140
EQUALITY             : 96
EQUALS               : 38 47 100 101 146 147 155 158 167 168 169 170
EXCLAMATION          : 117
FALSE                : 138
FLOAT32              : 19
FLOAT64              : 20
FLOATNUMBER          : 135
FOR                  : 144 145 148 149
FUNC                 : 54 55
GREATER              : 98 100
ID                   : 4 5 37 38 46 47 54 55 56 57 61 62 63 64 65 66 67 122 123 124 125 139 146 147 159 160 167 168 169 170
IF                   : 150 151
IMPORT               : 6 7 8
INCREMENT            : 122 123
INT                  : 14
INT16                : 16
INT32                : 17
INT64                : 18
INT8                 : 15
INTNUMBER            : 134
LESS                 : 99 101
MINUS                : 106 168
MOD                  : 112
NEWLINE              : 5 6 25 26 40 43 44 49 72 73 83
PACKAGE              : 4 5
PIPE                 : 88 88
PLUS                 : 105 167
POWER                : 
QUOTATION_MARKS      : 
RETURN               : 154
SEMICOLON            : 71 82 83 144 144 145 145
STR                  : 10
STRING               : 6 7 8 136
TIMES                : 111 169
TRUE                 : 137
VAR                  : 34 39 40 45
error                : 

Nonterminals, with rules where they appear

and                  : 84
assign_div           : 166
assign_minus         : 164
assign_mult          : 165
assign_plus          : 163
atribuicao           : 74
atribuicao_for       : 145
boolean              : 13
chamadaFuncao        : 79 127
codigo               : 54 55 144 145 148 149 150 151 152
constante            : 126
constante_booleano   : 132
constante_float      : 130
constante_id         : 133
constante_int        : 129
constante_string     : 131
declaracao           : 75
declaracaoCurta      : 156
declaracaoExplicita  : 157
declaracaoExplicitaComValor : 36
declaracaoExplicitaEmLista : 28 31
declaracaoExplicitaEmListaEspacada : 29 32
declaracaoExplicitaEmListaSimples : 33
declaracaoExplicitaGlobal : 24 25 26 26
declaracaoExplicitaSemValor : 35
declaracaoExplicitaSimples : 27 30
declaracaoGlobal     : 1
declaracao_for       : 144
decremento           : 119
delimitador          : 4 7 48
different            : 90
div                  : 108
empty                : 9 23 51 70
equals               : 89
estrutura_else       : 150
estrutura_for        : 77
estrutura_if         : 76 153
estruturas           : 71 72
estruturasBase       : 69
expParenteses        : 128
expressao            : 38 87 88 140 144 144 145 145 146 147 149 150 151 154 161 162 167 168 169 170
expressao_matematica_reduzida : 80
expressao_n2         : 86 87 88 96 98 99 100 101
expressao_n3         : 95 96 97 97 98 99 100 101 105 106
expressao_n4         : 104 105 106 111 112 113
expressao_n5         : 110 111 112 113
float                : 12
for_CLIKE            : 141
for_infinito         : 142
for_while            : 143
funcao               : 48 49 50
funcaoComParametros  : 52
funcaoSemParametros  : 53
funcoes_codigo       : 1 2 48 49
greater              : 91
greater_or_equal     : 93
importacao           : 1 2 6 7
incremento           : 118
inteiro              : 11
less                 : 92
less_or_equal        : 94
listaExplicita       : 39 40 44
listaExplicitaRecursiva : 42
listaExplicitaSimples : 45
lista_estruturas     : 68 69
lista_identificadores : 46 47 155 158 159
lista_parametros_tipo_unico : 62 63
lista_parametros_varios_tipos : 65 66
lista_valores        : 47 56 155 158 161
mod                  : 109
mult                 : 107
negation             : 116
operando             : 115 117
or                   : 85
pacote               : 1 2
parametro_simples    : 58
parametros           : 54
parametros_tipo_unico : 59
parametros_varios_tipos : 60
pre_decremento       : 121
pre_incremento       : 120
programa             : 0
retorno              : 81
soma                 : 102
sub                  : 103
tipo                 : 22 37 38 46 47 61 64 65 66 67
tipo_nullavel        : 54 55
tiposDeclaracoesExplicitas : 34 41 43 44
unario               : 78 114

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . pacote importacao declaracaoGlobal funcoes_codigo
    (2) programa -> . pacote importacao funcoes_codigo
    (4) pacote -> . PACKAGE ID delimitador
    (5) pacote -> . PACKAGE ID NEWLINE

    PACKAGE         shift and go to state 3

    programa                       shift and go to state 1
    pacote                         shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> pacote . importacao declaracaoGlobal funcoes_codigo
    (2) programa -> pacote . importacao funcoes_codigo
    (6) importacao -> . IMPORT STRING NEWLINE importacao
    (7) importacao -> . IMPORT STRING delimitador importacao
    (8) importacao -> . IMPORT STRING
    (9) importacao -> . empty
    (3) empty -> .

    IMPORT          shift and go to state 5
    VAR             reduce using rule 3 (empty -> .)
    FUNC            reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)

    importacao                     shift and go to state 4
    empty                          shift and go to state 6

state 3

    (4) pacote -> PACKAGE . ID delimitador
    (5) pacote -> PACKAGE . ID NEWLINE

    ID              shift and go to state 7


state 4

    (1) programa -> pacote importacao . declaracaoGlobal funcoes_codigo
    (2) programa -> pacote importacao . funcoes_codigo
    (24) declaracaoGlobal -> . declaracaoExplicitaGlobal
    (25) declaracaoGlobal -> . declaracaoExplicitaGlobal NEWLINE
    (26) declaracaoGlobal -> . declaracaoExplicitaGlobal NEWLINE declaracaoExplicitaGlobal
    (48) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (49) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (50) funcoes_codigo -> . funcao
    (51) funcoes_codigo -> . empty
    (27) declaracaoExplicitaGlobal -> . declaracaoExplicitaSimples
    (28) declaracaoExplicitaGlobal -> . declaracaoExplicitaEmLista
    (29) declaracaoExplicitaGlobal -> . declaracaoExplicitaEmListaEspacada
    (52) funcao -> . funcaoComParametros
    (53) funcao -> . funcaoSemParametros
    (3) empty -> .
    (34) declaracaoExplicitaSimples -> . VAR tiposDeclaracoesExplicitas
    (39) declaracaoExplicitaEmLista -> . VAR BEG_PAREN listaExplicita END_PAREN
    (40) declaracaoExplicitaEmListaEspacada -> . VAR BEG_PAREN NEWLINE listaExplicita END_PAREN
    (54) funcaoComParametros -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (55) funcaoSemParametros -> . FUNC ID BEG_PAREN END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE

    $end            reduce using rule 3 (empty -> .)
    VAR             shift and go to state 18
    FUNC            shift and go to state 19

    declaracaoGlobal               shift and go to state 8
    funcoes_codigo                 shift and go to state 9
    declaracaoExplicitaGlobal      shift and go to state 10
    funcao                         shift and go to state 11
    empty                          shift and go to state 12
    declaracaoExplicitaSimples     shift and go to state 13
    declaracaoExplicitaEmLista     shift and go to state 14
    declaracaoExplicitaEmListaEspacada shift and go to state 15
    funcaoComParametros            shift and go to state 16
    funcaoSemParametros            shift and go to state 17

state 5

    (6) importacao -> IMPORT . STRING NEWLINE importacao
    (7) importacao -> IMPORT . STRING delimitador importacao
    (8) importacao -> IMPORT . STRING

    STRING          shift and go to state 20


state 6

    (9) importacao -> empty .

    VAR             reduce using rule 9 (importacao -> empty .)
    FUNC            reduce using rule 9 (importacao -> empty .)
    $end            reduce using rule 9 (importacao -> empty .)


state 7

    (4) pacote -> PACKAGE ID . delimitador
    (5) pacote -> PACKAGE ID . NEWLINE
    (82) delimitador -> . SEMICOLON
    (83) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 22
    SEMICOLON       shift and go to state 23

    delimitador                    shift and go to state 21

state 8

    (1) programa -> pacote importacao declaracaoGlobal . funcoes_codigo
    (48) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (49) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (50) funcoes_codigo -> . funcao
    (51) funcoes_codigo -> . empty
    (52) funcao -> . funcaoComParametros
    (53) funcao -> . funcaoSemParametros
    (3) empty -> .
    (54) funcaoComParametros -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (55) funcaoSemParametros -> . FUNC ID BEG_PAREN END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE

    $end            reduce using rule 3 (empty -> .)
    FUNC            shift and go to state 19

    funcoes_codigo                 shift and go to state 24
    funcao                         shift and go to state 11
    empty                          shift and go to state 12
    funcaoComParametros            shift and go to state 16
    funcaoSemParametros            shift and go to state 17

state 9

    (2) programa -> pacote importacao funcoes_codigo .

    $end            reduce using rule 2 (programa -> pacote importacao funcoes_codigo .)


state 10

    (24) declaracaoGlobal -> declaracaoExplicitaGlobal .
    (25) declaracaoGlobal -> declaracaoExplicitaGlobal . NEWLINE
    (26) declaracaoGlobal -> declaracaoExplicitaGlobal . NEWLINE declaracaoExplicitaGlobal

    FUNC            reduce using rule 24 (declaracaoGlobal -> declaracaoExplicitaGlobal .)
    $end            reduce using rule 24 (declaracaoGlobal -> declaracaoExplicitaGlobal .)
    NEWLINE         shift and go to state 25


state 11

    (48) funcoes_codigo -> funcao . delimitador funcoes_codigo
    (49) funcoes_codigo -> funcao . NEWLINE funcoes_codigo
    (50) funcoes_codigo -> funcao .
    (82) delimitador -> . SEMICOLON
    (83) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 27
    $end            reduce using rule 50 (funcoes_codigo -> funcao .)
    SEMICOLON       shift and go to state 23

    delimitador                    shift and go to state 26

state 12

    (51) funcoes_codigo -> empty .

    $end            reduce using rule 51 (funcoes_codigo -> empty .)


state 13

    (27) declaracaoExplicitaGlobal -> declaracaoExplicitaSimples .

    NEWLINE         reduce using rule 27 (declaracaoExplicitaGlobal -> declaracaoExplicitaSimples .)
    FUNC            reduce using rule 27 (declaracaoExplicitaGlobal -> declaracaoExplicitaSimples .)
    $end            reduce using rule 27 (declaracaoExplicitaGlobal -> declaracaoExplicitaSimples .)


state 14

    (28) declaracaoExplicitaGlobal -> declaracaoExplicitaEmLista .

    NEWLINE         reduce using rule 28 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmLista .)
    FUNC            reduce using rule 28 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmLista .)
    $end            reduce using rule 28 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmLista .)


state 15

    (29) declaracaoExplicitaGlobal -> declaracaoExplicitaEmListaEspacada .

    NEWLINE         reduce using rule 29 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmListaEspacada .)
    FUNC            reduce using rule 29 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmListaEspacada .)
    $end            reduce using rule 29 (declaracaoExplicitaGlobal -> declaracaoExplicitaEmListaEspacada .)


state 16

    (52) funcao -> funcaoComParametros .

    NEWLINE         reduce using rule 52 (funcao -> funcaoComParametros .)
    SEMICOLON       reduce using rule 52 (funcao -> funcaoComParametros .)
    $end            reduce using rule 52 (funcao -> funcaoComParametros .)


state 17

    (53) funcao -> funcaoSemParametros .

    NEWLINE         reduce using rule 53 (funcao -> funcaoSemParametros .)
    SEMICOLON       reduce using rule 53 (funcao -> funcaoSemParametros .)
    $end            reduce using rule 53 (funcao -> funcaoSemParametros .)


state 18

    (34) declaracaoExplicitaSimples -> VAR . tiposDeclaracoesExplicitas
    (39) declaracaoExplicitaEmLista -> VAR . BEG_PAREN listaExplicita END_PAREN
    (40) declaracaoExplicitaEmListaEspacada -> VAR . BEG_PAREN NEWLINE listaExplicita END_PAREN
    (35) tiposDeclaracoesExplicitas -> . declaracaoExplicitaSemValor
    (36) tiposDeclaracoesExplicitas -> . declaracaoExplicitaComValor
    (37) declaracaoExplicitaSemValor -> . ID tipo
    (38) declaracaoExplicitaComValor -> . ID tipo EQUALS expressao

    BEG_PAREN       shift and go to state 29
    ID              shift and go to state 32

    tiposDeclaracoesExplicitas     shift and go to state 28
    declaracaoExplicitaSemValor    shift and go to state 30
    declaracaoExplicitaComValor    shift and go to state 31

state 19

    (54) funcaoComParametros -> FUNC . ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (55) funcaoSemParametros -> FUNC . ID BEG_PAREN END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE

    ID              shift and go to state 33


state 20

    (6) importacao -> IMPORT STRING . NEWLINE importacao
    (7) importacao -> IMPORT STRING . delimitador importacao
    (8) importacao -> IMPORT STRING .
    (82) delimitador -> . SEMICOLON
    (83) delimitador -> . SEMICOLON NEWLINE

    NEWLINE         shift and go to state 34
    VAR             reduce using rule 8 (importacao -> IMPORT STRING .)
    FUNC            reduce using rule 8 (importacao -> IMPORT STRING .)
    $end            reduce using rule 8 (importacao -> IMPORT STRING .)
    SEMICOLON       shift and go to state 23

    delimitador                    shift and go to state 35

state 21

    (4) pacote -> PACKAGE ID delimitador .

    IMPORT          reduce using rule 4 (pacote -> PACKAGE ID delimitador .)
    VAR             reduce using rule 4 (pacote -> PACKAGE ID delimitador .)
    FUNC            reduce using rule 4 (pacote -> PACKAGE ID delimitador .)
    $end            reduce using rule 4 (pacote -> PACKAGE ID delimitador .)


state 22

    (5) pacote -> PACKAGE ID NEWLINE .

    IMPORT          reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)
    VAR             reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)
    FUNC            reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)
    $end            reduce using rule 5 (pacote -> PACKAGE ID NEWLINE .)


state 23

    (82) delimitador -> SEMICOLON .
    (83) delimitador -> SEMICOLON . NEWLINE

    IMPORT          reduce using rule 82 (delimitador -> SEMICOLON .)
    VAR             reduce using rule 82 (delimitador -> SEMICOLON .)
    FUNC            reduce using rule 82 (delimitador -> SEMICOLON .)
    $end            reduce using rule 82 (delimitador -> SEMICOLON .)
    NEWLINE         shift and go to state 36


state 24

    (1) programa -> pacote importacao declaracaoGlobal funcoes_codigo .

    $end            reduce using rule 1 (programa -> pacote importacao declaracaoGlobal funcoes_codigo .)


state 25

    (25) declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE .
    (26) declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE . declaracaoExplicitaGlobal
    (27) declaracaoExplicitaGlobal -> . declaracaoExplicitaSimples
    (28) declaracaoExplicitaGlobal -> . declaracaoExplicitaEmLista
    (29) declaracaoExplicitaGlobal -> . declaracaoExplicitaEmListaEspacada
    (34) declaracaoExplicitaSimples -> . VAR tiposDeclaracoesExplicitas
    (39) declaracaoExplicitaEmLista -> . VAR BEG_PAREN listaExplicita END_PAREN
    (40) declaracaoExplicitaEmListaEspacada -> . VAR BEG_PAREN NEWLINE listaExplicita END_PAREN

    FUNC            reduce using rule 25 (declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE .)
    $end            reduce using rule 25 (declaracaoGlobal -> declaracaoExplicitaGlobal NEWLINE .)
    VAR             shift and go to state 18

    declaracaoExplicitaGlobal      shift and go to state 37
    declaracaoExplicitaSimples     shift and go to state 13
    declaracaoExplicitaEmLista     shift and go to state 14
    declaracaoExplicitaEmListaEspacada shift and go to state 15

state 26

    (48) funcoes_codigo -> funcao delimitador . funcoes_codigo
    (48) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (49) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (50) funcoes_codigo -> . funcao
    (51) funcoes_codigo -> . empty
    (52) funcao -> . funcaoComParametros
    (53) funcao -> . funcaoSemParametros
    (3) empty -> .
    (54) funcaoComParametros -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (55) funcaoSemParametros -> . FUNC ID BEG_PAREN END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE

    $end            reduce using rule 3 (empty -> .)
    FUNC            shift and go to state 19

    funcao                         shift and go to state 11
    funcoes_codigo                 shift and go to state 38
    empty                          shift and go to state 12
    funcaoComParametros            shift and go to state 16
    funcaoSemParametros            shift and go to state 17

state 27

    (49) funcoes_codigo -> funcao NEWLINE . funcoes_codigo
    (48) funcoes_codigo -> . funcao delimitador funcoes_codigo
    (49) funcoes_codigo -> . funcao NEWLINE funcoes_codigo
    (50) funcoes_codigo -> . funcao
    (51) funcoes_codigo -> . empty
    (52) funcao -> . funcaoComParametros
    (53) funcao -> . funcaoSemParametros
    (3) empty -> .
    (54) funcaoComParametros -> . FUNC ID BEG_PAREN parametros END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE
    (55) funcaoSemParametros -> . FUNC ID BEG_PAREN END_PAREN tipo_nullavel BEG_BRACE codigo END_BRACE

    $end            reduce using rule 3 (empty -> .)
    FUNC            shift and go to state 19

    funcao                         shift and go to state 11
    funcoes_codigo                 shift and go to state 39
    empty                          shift and go to state 12
    funcaoComParametros            shift and go to state 16
    funcaoSemParametros            shift and go to state 17

state 28

    (34) declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .

    NEWLINE         reduce using rule 34 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)
    FUNC            reduce using rule 34 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)
    $end            reduce using rule 34 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)
    SEMICOLON       reduce using rule 34 (declaracaoExplicitaSimples -> VAR tiposDeclaracoesExplicitas .)


state 29

    (39) declaracaoExplicitaEmLista -> VAR BEG_PAREN . listaExplicita END_PAREN
    (40) declaracaoExplicitaEmListaEspacada -> VAR BEG_PAREN . NEWLINE listaExplicita END_PAREN
    (41) listaExplicita -> . tiposDeclaracoesExplicitas
    (42) listaExplicita -> . listaExplicitaRecursiva
    (43) listaExplicita -> . tiposDeclaracoesExplicitas NEWLINE
    (35) tiposDeclaracoesExplicitas -> . declaracaoExplicitaSemValor
    (36) tiposDeclaracoesExplicitas -> . declaracaoExplicitaComValor
    (44) listaExplicitaRecursiva -> . tiposDeclaracoesExplicitas NEWLINE listaExplicita
    (37) declaracaoExplicitaSemValor -> . ID tipo
    (38) declaracaoExplicitaComValor -> . ID tipo EQUALS expressao

    NEWLINE         shift and go to state 41
    ID              shift and go to state 32

    listaExplicita                 shift and go to state 40
    tiposDeclaracoesExplicitas     shift and go to state 42
    listaExplicitaRecursiva        shift and go to state 43
    declaracaoExplicitaSemValor    shift and go to state 30
    declaracaoExplicitaComValor    shift and go to state 31

state 30

    (35) tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .

    NEWLINE         reduce using rule 35 (tiposDeclaracoesExplicitas -> declaracaoExplicitaSemValor .)
